timestamp,ch1
1669989391.207986,-88378.95403849531
1669989391.211986,-97543.70570703814
1669989391.215986,-78630.28539780204
1669989391.219986,-53975.93128394262
1669989391.223986,-61127.684846840486
1669989391.227986,-88673.77354786081
1669989391.231986,-98051.0456026847
1669989391.235986,-79269.210013057
1669989391.239986,-54402.64843733889
1669989391.243986,-61201.89263843211
1669989391.2479858,-88758.28549364633
1669989391.251986,-98334.01868748889
1669989391.255986,-79703.6161665459
1669989391.259986,-54783.07512796821
1669989391.2639859,-61393.78236458092
1669989391.267986,-88962.08869958982
1669989391.271986,-98678.68258698971
1669989391.275986,-80122.912540783
1669989391.279986,-55033.43701761211
1669989391.2839859,-61355.56088156234
1669989391.287986,-88941.10041154629
1669989391.291986,-98931.43611329033
1669989391.295986,-80605.06202042842
1669989391.299986,-55443.65858360036
1669989391.3039858,-61493.381737873766
1669989391.307986,-89060.61518914881
1669989391.311986,-99295.65778918956
1669989391.315986,-81251.65328403155
1669989391.319986,-56143.96108912958
1669989391.323986,-62031.120005979545
1669989391.327986,-89491.53447050268
1669989391.3319862,-99879.23948517317
1669989391.3359861,-82100.46077972183
1669989391.339986,-56918.06905485023
1669989391.343986,-62354.01330638091
1669989391.3479862,-89700.88090907109
1669989391.3519862,-100281.95086502444
1669989391.355986,-82669.42443483167
1669989391.359986,-57355.26917639604
1669989391.363986,-62491.02949989194
1669989391.3679862,-89757.67669173202
1669989391.3719862,-100458.73081192146
1669989391.375986,-82965.78621456459
1669989391.379986,-57584.39690880739
1669989391.383986,-62515.99639844852
1669989391.3879862,-89844.31205324079
1669989391.3919861,-100796.80094680798
1669989391.395986,-83518.63426192215
1669989391.399986,-57995.177268407024
1669989391.403986,-62538.661067326204
1669989391.407986,-89720.66220291403
1669989391.411986,-100793.67170258424
1669989391.415986,-83686.54056627043
1669989391.419986,-58077.811667658294
1669989391.423986,-62330.90160261412
1669989391.4279861,-89517.23897662628
1669989391.431986,-100806.18867947921
1669989391.435986,-83845.97555947013
1669989391.439986,-58109.19351687354
1669989391.443986,-62048.57671839914
1669989391.4479861,-89249.15215362933
1669989391.451986,-100784.28396991301
1669989391.455986,-83989.13848270637
1669989391.459986,-58178.03688979589
1669989391.463986,-61890.77340254467
1669989391.467986,-89056.81539259141
1669989391.471986,-100751.31514684143
1669989391.475986,-84124.67946108336
1669989391.479986,-58234.60915501227
1669989391.483986,-61645.12773098084
1669989391.4879858,-88716.80065593727
1669989391.491986,-100589.60027570729
1669989391.495986,-84149.08756602855
1669989391.499986,-58123.69979902504
1669989391.503986,-61205.60302801169
1669989391.507986,-88313.97751736373
1669989391.511986,-100442.2575762579
1669989391.515986,-84018.12869526491
1669989391.519986,-57706.21391608881
1669989391.5239859,-60476.757344813035
1669989391.527986,-87600.88981400608
1669989391.531986,-99947.9934511177
1669989391.535986,-83699.83985422133
1669989391.539986,-57315.661885221234
1669989391.5439858,-59876.56830269913
1669989391.547986,-87063.77739474505
1669989391.551986,-99610.07977844236
1669989391.555986,-83530.52538997238
1669989391.559986,-57097.79943201535
1669989391.563986,-59384.09231711535
1669989391.567986,-86474.89833532553
1669989391.5719862,-99187.11771811459
1669989391.5759861,-83338.23333242338
1669989391.579986,-56845.649402815034
1669989391.583986,-58857.82049391515
1669989391.5879862,-85965.1891547667
1669989391.5919862,-98945.33889834154
1669989391.5959861,-83293.88747142405
1669989391.599986,-56706.062758691645
1669989391.603986,-58402.15783144925
1669989391.6079862,-85445.2205235029
1669989391.6119862,-98622.19972875116
1669989391.615986,-83167.06367338463
1669989391.619986,-56539.07287586605
1669989391.623986,-57992.9867974504
1669989391.6279862,-85049.34877745496
1669989391.6319861,-98428.56656653484
1669989391.635986,-83132.86550436802
1669989391.639986,-56491.17308749832
1669989391.643986,-57743.07194269561
1669989391.647986,-84752.56231457739
1669989391.6519861,-98347.98852777344
1669989391.655986,-83294.82624469117
1669989391.659986,-56658.83352265758
1669989391.663986,-57653.12852300746
1669989391.6679862,-84595.54130977886
1669989391.671986,-98377.64929266564
1669989391.675986,-83523.2610730244
1669989391.679986,-56808.29963783022
1669989391.683986,-57458.53423577955
1669989391.6879861,-84293.32337299864
1669989391.691986,-98295.5513352813
1669989391.695986,-83722.8621510103
1669989391.699986,-57018.45073919901
1669989391.703986,-57430.16987206577
1669989391.707986,-84256.62180860303
1669989391.711986,-98479.37208168175
1669989391.715986,-84070.20825984576
1669989391.719986,-57295.7241291671
1669989391.723986,-57487.03270996007
1669989391.7279859,-84340.26203635479
1669989391.731986,-98780.7183004282
1669989391.735986,-84570.66381820009
1669989391.739986,-57873.762592525796
1669989391.743986,-57851.097923648114
1669989391.747986,-84500.18876793252
1669989391.751986,-99063.02083289872
1669989391.755986,-85233.54950351114
1669989391.759986,-58650.105732691976
1669989391.7639859,-58338.38830451827
1669989391.767986,-84932.8514853539
1669989391.771986,-99739.92106198324
1669989391.775986,-86142.52789527511
1669989391.779986,-59520.37090305935
1669989391.7839859,-58925.59098310363
1669989391.787986,-85470.5226982263
1669989391.791986,-100462.68707069005
1669989391.795986,-87006.78044638401
1669989391.799986,-60398.01214909699
1669989391.8039858,-59682.59986431598
1669989391.8079858,-86357.14934553497
1669989391.811986,-101618.16050030715
1669989391.815986,-88210.77951321358
1669989391.8199859,-61336.226622608505
1669989391.8239858,-60306.19118287459
1669989391.827986,-87006.48987370609
1669989391.831986,-102566.27679661236
1669989391.835986,-89519.96588944983
1669989391.8399858,-62752.27668908557
1669989391.8439858,-61568.41654401023
1669989391.847986,-88321.86768315645
1669989391.851986,-104201.77629015164
1669989391.8559859,-91402.4745109647
1669989391.8599858,-64539.946858876574
1669989391.8639858,-62936.96915351977
1669989391.867986,-89405.79317877212
1669989391.871986,-105254.45404701878
1669989391.8759859,-92544.35807995297
1669989391.879986,-65628.56622082785
1669989391.883986,-63736.42399745274
1669989391.887986,-90120.75842866402
1669989391.8919861,-106138.01850533707
1669989391.895986,-93511.29454508955
1669989391.899986,-66445.12014926913
1669989391.903986,-64254.313916482206
1669989391.9079862,-90573.73888179527
1669989391.911986,-106710.62549479313
1669989391.915986,-94264.50362974449
1669989391.919986,-67180.49254184873
1669989391.923986,-64706.981445191086
1669989391.9279861,-90941.13450540716
1669989391.931986,-107309.60754270645
1669989391.935986,-95102.0011427404
1669989391.939986,-67965.53051060802
1669989391.943986,-65158.95606982185
1669989391.9479861,-91276.41067223677
1669989391.951986,-107797.18849625452
1669989391.955986,-95733.01324045817
1669989391.959986,-68519.56320042172
1669989391.963986,-65429.85921262017
1669989391.9679859,-91492.23911669721
1669989391.971986,-108193.12729753582
1669989391.975986,-96262.43665962658
1669989391.979986,-68955.73514172259
1669989391.983986,-65559.99106883896
1669989391.987986,-91574.69470199283
1669989391.991986,-108465.84093163502
1669989391.995986,-96737.72415372422
1669989391.999986,-69445.17129006045
1669989392.003986,-65830.91656338175
1669989392.007986,-91748.07718373266
1669989392.011986,-108819.40082542907
1669989392.015986,-97309.70529433552
1669989392.019986,-70003.02612817599
1669989392.0239859,-66119.18701162183
1669989392.027986,-91979.216573145
1669989392.031986,-109257.60677547536
1669989392.035986,-97951.51328462521
1669989392.039986,-70572.41446643049
1669989392.0439858,-66333.76375839279
1669989392.0479858,-92028.43511443558
1669989392.051986,-109401.93198942328
1669989392.055986,-98250.55727369277
1669989392.0599859,-70860.64021118167
1669989392.0639858,-66352.00278186832
1669989392.067986,-91955.0543373888
1669989392.071986,-109512.50606924368
1669989392.075986,-98514.77724489896
1669989392.0799859,-71086.86221681384
1669989392.0839858,-66312.08256627114
1669989392.087986,-91853.15273441706
1669989392.091986,-109587.27265444669
1669989392.095986,-98809.3732368199
1669989392.0999858,-71383.67103143585
1669989392.1039858,-66322.96786582087
1669989392.107986,-91724.94312822142
1669989392.111986,-109623.7730531422
1669989392.1159859,-99060.11510611953
1669989392.119986,-71629.94255184443
1669989392.123986,-66279.87370251105
1669989392.127986,-91556.12040235048
1669989392.1319861,-109601.80128834264
1669989392.135986,-99195.90195368552
1669989392.139986,-71698.13772417758
1669989392.143986,-65989.9715769257
1669989392.1479862,-91112.84060631284
1669989392.1519861,-109334.42972116826
1669989392.155986,-99122.65528710549
1669989392.159986,-71603.0534032647
1669989392.163986,-65652.66140135068
1669989392.1679862,-90687.50926107279
1669989392.171986,-109050.60727007476
1669989392.175986,-99000.61476237951
1669989392.179986,-71489.28302398718
1669989392.183986,-65310.79146990675
1669989392.1879861,-90272.37031130437
1669989392.191986,-108812.71765383694
1669989392.195986,-98998.55840188962
1669989392.199986,-71511.07597483111
1669989392.203986,-65055.37808601595
1669989392.2079859,-89868.74250993044
1669989392.211986,-108607.77450892622
1669989392.215986,-99065.99361491128
1669989392.219986,-71613.55872315868
1669989392.223986,-64892.54562765904
1669989392.227986,-89640.0618124082
1669989392.231986,-108598.76675591074
1669989392.235986,-99274.64714940157
1669989392.239986,-71862.24423196843
1669989392.243986,-64897.08303178347
1669989392.247986,-89565.69755860539
1669989392.251986,-108700.1095652711
1669989392.255986,-99545.93027185563
1669989392.259986,-72142.3786452268
1669989392.2639859,-64973.86127398745
1669989392.267986,-89567.8433260731
1669989392.271986,-108854.40365724608
1669989392.275986,-99878.79245028406
1669989392.279985,-72498.15136172192
1669989392.283985,-65071.605452490505
1669989392.2879848,-89483.55489773213
1669989392.291985,-108877.73887845741
1669989392.295985,-100134.45170336387
1669989392.299985,-72794.93782459949
1669989392.3039849,-65115.526630345186
1669989392.307985,-89421.32764116855
1669989392.311985,-109025.64037151818
1669989392.315985,-100512.21853640302
1669989392.319985,-73182.65118392125
1669989392.3239849,-65156.18445350939
1669989392.327985,-89266.2735898821
1669989392.331985,-109047.6344880622
1669989392.335985,-100798.90201078678
1669989392.339985,-73537.52983063816
1669989392.3439848,-65291.39015571954
1669989392.347985,-89311.22294798172
1669989392.351985,-109238.71955141063
1669989392.355985,-101157.02166044971
1669989392.359985,-73853.71760770293
1669989392.363985,-65310.165621062
1669989392.367985,-89197.2514030041
1669989392.3719852,-109293.16840090376
1669989392.3759851,-101447.7955040688
1669989392.379985,-74228.69047268516
1669989392.383985,-65466.96310841598
1669989392.3879852,-89243.67597623778
1669989392.3919852,-109449.09417022398
1669989392.3959851,-101796.90740071624
1669989392.399985,-74609.05010808112
1669989392.403985,-65588.62365348621
1669989392.4079852,-89260.23861887916
1669989392.4119852,-109691.07415569713
1669989392.415985,-102297.09473813711
1669989392.419985,-75144.59790523027
1669989392.423985,-65793.90207456375
1669989392.4279852,-89282.83623252348
1669989392.4319851,-109879.70052715547
1669989392.435985,-102726.53880435691
1669989392.439985,-75666.08645511705
1669989392.443985,-66078.9985750912
1669989392.447985,-89427.34026042704
1669989392.4519851,-110181.76200172449
1669989392.455985,-103196.26071408519
1669989392.459985,-76128.20877173053
1669989392.463985,-66366.62082274209
1669989392.4679852,-89693.72835084538
1669989392.471985,-110672.74042042976
1669989392.475985,-103961.51738900154
1669989392.479985,-76995.70232578545
1669989392.483985,-66997.31999603749
1669989392.4879851,-90154.50956279154
1669989392.491985,-111304.69129141467
1669989392.495985,-104899.77656600196
1669989392.499985,-78110.40617351606
1669989392.503985,-68021.32046476848
1669989392.507985,-91242.6371863648
1669989392.511985,-112633.05546439356
1669989392.515985,-106385.25115075722
1669989392.519985,-79479.1599487257
1669989392.523985,-68895.69835611562
1669989392.5279849,-91702.43492155492
1669989392.531985,-113077.40814416506
1669989392.535985,-106949.43153255363
1669989392.539985,-80045.97783636783
1669989392.543985,-69229.36519734445
1669989392.547985,-91918.3974764821
1669989392.551985,-113399.9661683996
1669989392.555985,-107434.79966340061
1669989392.559985,-80555.17292680418
1669989392.5639849,-69468.1935868494
1669989392.567985,-91961.26812234738
1669989392.571985,-113572.72280129467
1669989392.575985,-107816.0533685748
1669989392.579985,-80993.64709778393
1669989392.5839849,-69627.80739400476
1669989392.587985,-91923.47132247346
1669989392.591985,-113669.05881989704
1669989392.595985,-108147.52973884699
1669989392.599985,-81396.80551252431
1669989392.6039848,-69746.62926752916
1669989392.6079848,-91852.34807161667
1669989392.611985,-113752.2967162486
1669989392.615985,-108417.76232931166
1669989392.6199849,-81705.59486217439
1669989392.6239848,-69824.4356899781
1669989392.627985,-91837.48416155389
1669989392.631985,-113930.57423002414
1669989392.635985,-108811.66712184754
1669989392.6399848,-82099.36554424353
1669989392.6439848,-69976.67342146319
1669989392.647985,-91827.04589689325
1669989392.651985,-114002.97153031487
1669989392.6559849,-109058.60919458976
1669989392.6599848,-82392.91100417507
1669989392.6639848,-70016.10189868235
1669989392.667985,-91657.19499077738
1669989392.671985,-113934.41873007045
1669989392.6759849,-109207.40475742874
1669989392.679985,-82623.53630346493
1669989392.683985,-69975.64524121824
1669989392.687985,-91428.76016244414
1669989392.6919851,-113853.41600816441
1669989392.695985,-109341.69403811623
1669989392.699985,-82855.01096904409
1669989392.703985,-70000.41097407472
1669989392.7079852,-91330.97128045217
1669989392.711985,-113938.08441616112
1669989392.715985,-109685.64268179449
1669989392.719985,-83250.07805229165
1669989392.723985,-70174.32989768147
1669989392.7279851,-91400.70872315273
1669989392.731985,-114165.96045088298
1669989392.735985,-110106.97306477703
1669989392.739985,-83725.45495336711
1669989392.743985,-70392.28175786516
1669989392.7479851,-91455.7834214906
1669989392.751985,-114334.24673488698
1669989392.755985,-110477.49793261266
1669989392.759985,-84166.4101679814
1669989392.763985,-70560.7021523359
1669989392.7679849,-91358.19570519874
1669989392.771985,-114311.22443809801
1669989392.775985,-110629.44509141984
1669989392.779985,-84405.88675807558
1669989392.783985,-70574.5602338982
1669989392.787985,-91149.43041198616
1669989392.791985,-114085.56122607723
1669989392.795985,-110693.34872881755
1669989392.799985,-84728.04245090991
1669989392.8039849,-70730.79892764079
1669989392.807985,-91082.95632397609
1669989392.811985,-114236.59196336175
1669989392.815985,-111090.04748941035
1669989392.819985,-85183.63805814243
1669989392.8239849,-71020.32107357039
1669989392.827985,-91227.77327630202
1669989392.831985,-114466.99374520704
1669989392.835985,-111470.60829050641
1669989392.839985,-85602.91208063508
1669989392.8439848,-71160.71238049417
1669989392.8479848,-91158.28170279047
1669989392.851985,-114491.31244317442
1669989392.855985,-111713.03531086867
1669989392.8599849,-85937.94237827568
1669989392.8639848,-71247.19127979175
1669989392.867985,-91018.3821342447
1669989392.871985,-114460.91407071521
1669989392.875985,-111908.92599927497
1669989392.8799849,-86264.92604791238
1669989392.8839848,-71393.12581934045
1669989392.887985,-91022.47250348002
1669989392.891985,-114630.04972100852
1669989392.895985,-112296.54995161892
1669989392.8999848,-86695.42064612158
1669989392.9039848,-71602.82988582015
1669989392.907985,-91098.73665556153
1669989392.911985,-114844.24648812372
1669989392.9159849,-112725.03289282715
1669989392.919985,-87198.64782078836
1669989392.923985,-71865.93226980355
1669989392.927985,-91161.09802259183
1669989392.9319851,-114946.23749807329
1669989392.935985,-112979.97689008438
1669989392.939985,-87522.56930143468
1669989392.943985,-71958.11086393725
1669989392.9479852,-91069.65703602518
1669989392.9519851,-115040.58421141913
1669989392.955985,-113335.77195832395
1669989392.959985,-87971.25821963052
1669989392.963985,-72136.20956375713
1669989392.9679852,-90948.68939503306
1669989392.971985,-114962.35310582556
1669989392.975985,-113441.65217180875
1669989392.979985,-88180.55995471001
1669989392.983985,-72199.10737265437
1669989392.9879851,-90941.17920889608
1669989392.991985,-115108.19823839645
1669989392.995985,-113792.39574580142
1669989392.999985,-88574.33063677915
1669989393.003985,-72365.80668280205
1669989393.0079849,-90890.55250770481
1669989393.011985,-115142.30700043523
1669989393.015985,-114056.21338560742
1669989393.019985,-88978.51723176448
1669989393.023985,-72563.19493808686
1669989393.027985,-90887.44561522552
1669989393.031985,-115237.21250739247
1669989393.035985,-114331.94450520808
1669989393.039985,-89322.01884055363
1669989393.043985,-72660.894413101
1669989393.047985,-90791.66839023452
1669989393.051985,-115284.41939168208
1669989393.055985,-114582.55226404099
1669989393.059985,-89693.54953688974
1669989393.0639849,-72836.4897175419
1669989393.067985,-90850.58758861871
1669989393.071985,-115571.5275492105
1669989393.075985,-115059.2032145504
1669989393.079985,-90102.42999821067
1669989393.0839849,-72970.33196334029
1669989393.0879848,-90802.19606187298
1669989393.091985,-115624.65764578077
1669989393.095985,-115333.8167469283
1669989393.099985,-90450.2007901908
1669989393.1039848,-73099.79326722542
1669989393.107985,-90772.91527663652
1669989393.111985,-115742.22782161568
1669989393.115985,-115708.70020493273
1669989393.1199849,-90957.65244455963
1669989393.1239848,-73375.34557287044
1669989393.127985,-90782.21360232992
1669989393.131985,-115817.2849794966
1669989393.135985,-115963.13011206748
1669989393.1399848,-91308.19485285222
1669989393.1439848,-73526.62217934396
1669989393.147985,-90741.48872393236
1669989393.151985,-115883.22262563976
1669989393.1559849,-116265.6386215256
1669989393.159985,-91693.6953894729
1669989393.163985,-73675.52950090522
1669989393.167985,-90668.37616781905
1669989393.1719851,-115926.58500988306
1669989393.175985,-116526.72934850804
1669989393.179985,-92054.89957987066
1669989393.183985,-73876.65049751407
1669989393.1879852,-90729.79876158223
1669989393.1919851,-116076.52051168926
1669989393.195985,-116864.44185548328
1669989393.199985,-92503.49909108867
1669989393.203985,-74089.10382856177
1669989393.2079852,-90676.19927837841
1669989393.211985,-116108.32704404916
1669989393.215985,-117118.60354168458
1669989393.219985,-92872.19111587896
1669989393.223985,-74235.88773439977
1669989393.2279851,-90574.76706204022
1669989393.231985,-116076.90049134499
1669989393.235985,-117308.86159048816
1669989393.239985,-93216.47503572406
1669989393.243985,-74386.18086411725
1669989393.247985,-90489.38339822095
1669989393.251985,-116109.73520394984
1669989393.255985,-117548.06995964886
1669989393.259985,-93524.81735048501
1669989393.263985,-74556.3446946555
1669989393.267985,-90544.36868958101
1669989393.271985,-116273.93111871852
1669989393.275985,-117904.24500754417
1669989393.279985,-93954.06025100473
1669989393.283985,-74766.56285125767
1669989393.287985,-90514.90909038892
1669989393.291985,-116327.57530541126
1669989393.295985,-118189.11799062706
1669989393.299985,-94384.39838700276
1669989393.3039849,-75052.62047679668
1669989393.307985,-90589.58626861409
1669989393.311985,-116430.39332990568
1669989393.315985,-118475.86852024418
1669989393.319984,-94788.54027849916
1669989393.323984,-75222.49373465702
1669989393.3279839,-90509.45526474182
1669989393.331984,-116472.61577518175
1669989393.335984,-118761.16618647173
1669989393.339984,-95216.55383307383
1669989393.343984,-75456.82942352646
1669989393.347984,-90492.91497384489
1669989393.351984,-116496.1968655821
1669989393.355984,-119002.11799169994
1669989393.359984,-95568.59380824493
1669989393.3639839,-75648.4062252529
1669989393.367984,-90544.83807621457
1669989393.371984,-116674.80965552446
1669989393.375984,-119358.56126052872
1669989393.379984,-96006.39742689102
1669989393.3839839,-75886.18408276845
1669989393.387984,-90540.5688930236
1669989393.391984,-116712.2488274871
1669989393.395984,-119613.59466476378
1669989393.399984,-96440.93769084665
1669989393.4039838,-76150.20288827454
1669989393.4079838,-90528.94598590684
1669989393.411984,-116748.14572908232
1669989393.415984,-119790.59812910535
1669989393.4199839,-96698.42978697178
1669989393.4239838,-76219.47094434153
1669989393.427984,-90363.45366995975
1669989393.431984,-116684.97969925162
1669989393.435984,-120026.52079183112
1669989393.4399838,-97122.95646941144
1669989393.4439838,-76469.6987235187
1669989393.447984,-90371.05326307456
1669989393.451984,-116767.10000838042
1669989393.4559839,-120308.97978651283
1669989393.4599838,-97493.19076456914
1669989393.4639838,-76716.5066857942
1669989393.467984,-90482.99079930673
1669989393.471984,-116964.13063575396
1669989393.4759839,-120694.92735802261
1669989393.479984,-97969.64054937847
1669989393.483984,-76970.33309582867
1669989393.487984,-90434.95690047227
1669989393.4919841,-116925.86444924647
1669989393.495984,-120855.524641934
1669989393.499984,-98324.76506528439
1669989393.503984,-77186.25094726693
1669989393.5079842,-90407.82188270353
1669989393.511984,-116952.66419084839
1669989393.515984,-121094.19656922777
1669989393.519984,-98687.42211907174
1669989393.523984,-77373.7150280136
1669989393.5279841,-90355.65291114485
1669989393.531984,-116986.39297323144
1669989393.535984,-121384.21045353539
1669989393.539984,-99105.51149910827
1669989393.543984,-77612.74458321865
1669989393.5479841,-90390.65574296186
1669989393.551984,-117096.47531467382
1669989393.555984,-121667.16118659511
1669989393.559984,-99500.55623061136
1669989393.563984,-77869.87905143251
1669989393.5679839,-90424.58569104501
1669989393.571984,-117148.82310018815
1669989393.575984,-121873.60189838432
1669989393.579984,-99834.73716196265
1669989393.583984,-78012.97491943538
1669989393.587984,-90271.36448280388
1669989393.591984,-117056.59980256556
1669989393.595984,-122075.08052290446
1669989393.599984,-100230.02776265476
1669989393.6039839,-78271.51754754991
1669989393.607984,-90288.08358765645
1669989393.611984,-117138.38483552753
1669989393.615984,-122357.96420073083
1669989393.619984,-100619.39515106622
1669989393.6239839,-78486.45192223215
1669989393.627984,-90295.88434647136
1669989393.631984,-117235.10083378565
1669989393.635984,-122669.10048354871
1669989393.639984,-101040.41260962638
1669989393.6439838,-78813.59205408001
1669989393.6479838,-90338.84439931446
1669989393.651984,-117070.54729110567
1669989393.655984,-122619.25609341338
1669989393.6599839,-101307.02421748928
1669989393.6639838,-79096.81100807321
1669989393.667984,-90405.36319081346
1669989393.671984,-117217.08532775467
1669989393.675984,-123028.87416230133
1669989393.6799839,-101882.93926512472
1669989393.6839838,-79469.3028294209
1669989393.687984,-90446.57980758903
1669989393.691984,-117252.69165667197
1669989393.695984,-123252.54806906558
1669989393.6999838,-102281.60497922957
1669989393.7039838,-79763.34002773048
1669989393.707984,-90517.09956134553
1669989393.711984,-117369.2560040064
1669989393.7159839,-123565.62895365107
1669989393.719984,-102672.89461766418
1669989393.723984,-79975.34632388905
1669989393.727984,-90494.18902327884
1669989393.7319841,-117390.71367868349
1669989393.735984,-123761.02790367937
1669989393.739984,-103009.22131648319
1669989393.743984,-80181.83173916719
1669989393.7479842,-90479.90625857191
1669989393.7519841,-117413.62421675018
1669989393.755984,-123984.59005172134
1669989393.759984,-103384.9541407769
1669989393.763984,-80402.1305325187
1669989393.7679842,-90418.12603689743
1669989393.771984,-117421.64849300963
1669989393.775984,-124253.05685437404
1669989393.779984,-103810.01726508347
1669989393.783984,-80677.07934106342
1669989393.7879841,-90424.47393232274
1669989393.791984,-117427.77287099039
1669989393.795984,-124453.66376086042
1669989393.799984,-104163.59951062198
1669989393.803984,-80896.26054719217
1669989393.8079839,-90437.594406318
1669989393.811984,-117523.52774423693
1669989393.815984,-124714.59802563168
1669989393.819984,-104334.63505919398
1669989393.823984,-80765.12286247288
1669989393.827984,-90149.3239580779
1669989393.831984,-117454.14792944764
1669989393.835984,-124916.6801472521
1669989393.839984,-104731.51263374242
1669989393.843984,-81061.2834765057
1669989393.847984,-90128.15685607873
1669989393.851984,-117342.61272461567
1669989393.855984,-124968.2456217105
1669989393.859984,-104981.33808151938
1669989393.8639839,-81233.99540591186
1669989393.867984,-90103.72639938908
1669989393.871984,-117405.24231257944
1669989393.875984,-125296.86096869243
1669989393.879984,-105472.40590720248
1669989393.8839839,-81541.1977817056
1669989393.8879838,-90039.88981722473
1669989393.891984,-117356.82843408924
1669989393.895984,-125484.14623548345
1669989393.899984,-105770.48877125846
1669989393.9039838,-81712.76977214453
1669989393.907984,-90103.43582671117
1669989393.911984,-117535.68709322061
1669989393.915984,-125810.25818708638
1669989393.9199839,-106161.53254050405
1669989393.9239838,-81926.13952471489
1669989393.927984,-90000.57309872784
1669989393.931984,-117359.33182946824
1669989393.935984,-125806.30192831779
1669989393.9399838,-106349.73422881773
1669989393.9439838,-82000.36966805097
1669989393.947984,-89725.35606924964
1669989393.951984,-116946.13748146743
1669989393.9559839,-125516.8244858771
1669989393.959984,-106220.94347726625
1669989393.963984,-81788.58688933693
1669989393.967984,-89305.97028803472
1669989393.9719841,-116673.1332746903
1669989393.975984,-125633.09826053362
1669989393.979984,-106636.03772354577
1669989393.983984,-82166.24196365381
1669989393.9879842,-89564.7364335938
1669989393.9919841,-117059.90786074495
1669989393.995984,-126212.27666285953
1669989393.999984,-107305.89715312686
1669989394.003984,-82695.12894095528
1669989394.0079842,-89830.00693678939
1669989394.011984,-117297.50690430486
1669989394.015984,-126594.93852793438
1669989394.019984,-107749.5792805647
1669989394.023984,-82921.26153960962
1669989394.0279841,-89703.11608351661
1669989394.031984,-117109.55108518018
1669989394.035984,-126569.88222239999
1669989394.039984,-107914.0210645224
1669989394.043984,-82976.40329318086
1669989394.047984,-89428.48019939425
1669989394.051984,-116808.4730873672
1669989394.055984,-126490.28766039464
1669989394.059984,-108069.03041231996
1669989394.063984,-83125.82470486459
1669989394.067984,-89450.51901942719
1669989394.071984,-116925.46211784627
1669989394.075984,-126857.3927113286
1669989394.079984,-108539.2664121707
1669989394.083984,-83473.41668288907
1669989394.087984,-89547.2350176853
1669989394.091984,-117036.32677034459
1669989394.095984,-127106.99464166102
1669989394.099984,-108941.37429492168
1669989394.1039839,-83798.99219262507
1669989394.107984,-89627.94716691342
1669989394.111984,-117056.66685779892
1669989394.115984,-127312.78715286103
1669989394.119984,-109298.95750271768
1669989394.1239839,-83995.86635778742
1669989394.1279838,-89484.73954018827
1669989394.131984,-116861.93846010428
1669989394.135984,-127275.57149834294
1669989394.139984,-109423.81434724503
1669989394.1439838,-84046.11307932295
1669989394.147984,-89255.58945603245
1669989394.151984,-116602.1664860447
1669989394.155984,-127265.26734414905
1669989394.1599839,-109640.42510276141
1669989394.1639838,-84195.26627007322
1669989394.167984,-89240.56908375848
1669989394.171984,-116695.99910926809
1669989394.175984,-127591.15577830742
1669989394.1799839,-110091.59506459178
1669989394.1839838,-84565.25469604191
1669989394.187984,-89421.99819350222
1669989394.191984,-116889.38640229541
1669989394.195984,-127950.12479425965
1669989394.199984,-110657.47417896679
1669989394.203984,-85039.0222715166
1669989394.207984,-89556.19806721188
1669989394.2119842,-116910.08411766103
1669989394.215984,-128100.21675827703
1669989394.219984,-110933.54057473429
1669989394.223984,-85206.54859620913
1669989394.2279842,-89411.42581837486
1669989394.2319841,-116744.41298775829
1669989394.235984,-128218.70335563463
1669989394.239984,-111284.84294233835
1669989394.243984,-85478.56932623021
1669989394.2479842,-89408.0060014732
1669989394.2519841,-116749.7103511942
1669989394.255984,-128427.62511105838
1669989394.259984,-111640.28038266663
1669989394.263984,-85799.58508009733
1669989394.2679842,-89601.01331484478
1669989394.271984,-117006.33072928558
1669989394.275984,-128885.99233460336
1669989394.279984,-112226.52193624043
1669989394.283984,-86314.09988571405
1669989394.287984,-89855.73379465746
1669989394.291984,-117207.94346427244
1669989394.295984,-129201.39780061219
1669989394.299984,-112722.1048143035
1669989394.303984,-86734.58090240728
1669989394.307984,-89998.22616556003
1669989394.311984,-117209.77630731778
1669989394.315984,-129397.53435820751
1669989394.319984,-113139.97067689546
1669989394.323984,-87070.549973315
1669989394.327984,-89982.6917031636
1669989394.331984,-117146.52087050927
1669989394.335984,-129542.99951112266
1669989394.339984,-113455.04086673747
1669989394.343984,-87275.8060426481
1669989394.347984,-89902.15836789113
1669989394.351984,-117042.80877623663
1669989394.355984,-129671.27617255166
1669989394.359983,-113818.10025192503
1669989394.363983,-87626.63902361858
1669989394.3679829,-90085.53207940246
1669989394.371983,-117240.86758385511
1669989394.375983,-129983.5300425923
1669989394.379983,-114218.21882941948
1669989394.383983,-87962.38457708176
1669989394.387983,-90161.0362721725
1669989394.391983,-117309.06275618826
1669989394.395983,-130286.68675263962
1669989394.399983,-114726.8327745
1669989394.4039829,-88358.72570976325
1669989394.407983,-90210.9924210301
1669989394.411983,-117270.23777606938
1669989394.415983,-130431.30253926547
1669989394.419983,-115043.71345564288
1669989394.4239829,-88636.98257648738
1669989394.427983,-90240.60848243338
1669989394.431983,-117243.72860714539
1669989394.435983,-130587.3177155635
1669989394.439983,-115384.30933765286
1669989394.4439828,-88923.10725725976
1669989394.4479828,-90260.47918325415
