timestamp,ch1
1669988919.207986,-83725.92434000068
1669988919.211986,-89600.0968933221
1669988919.215986,-89594.97834384184
1669988919.219986,-83360.36155943412
1669988919.223986,-78972.62471587953
1669988919.227986,-83969.17837490779
1669988919.231986,-89722.78561863728
1669988919.235986,-89572.31367496416
1669988919.239986,-83306.3597448301
1669988919.243986,-79039.16585912298
1669988919.2479858,-84218.7803052402
1669988919.251986,-90088.68367537066
1669988919.255986,-90034.07836366634
1669988919.259986,-83813.61023349884
1669988919.2639859,-79347.15054597266
1669988919.267986,-84259.34872142658
1669988919.271986,-90011.3466395553
1669988919.275986,-89973.79570887038
1669988919.279986,-83798.85808215835
1669988919.2839859,-79363.64613338068
1669988919.287986,-84411.40763895604
1669988919.291986,-90413.83450196202
1669988919.295986,-90508.1141600745
1669988919.299986,-84320.52544600076
1669988919.3039858,-79689.9592506837
1669988919.307986,-84497.86418650916
1669988919.311986,-90350.31084422003
1669988919.315986,-90413.83450196202
1669988919.319986,-84310.22129180685
1669988919.323986,-79783.12132157342
1669988919.327986,-84708.84230242281
1669988919.3319862,-90660.77657470424
1669988919.3359861,-90717.84057829864
1669988919.339986,-84538.14203001763
1669988919.343986,-79907.19585504483
1669988919.3479862,-84752.80818376639
1669988919.3519862,-90661.648292738
1669988919.355986,-90747.61310191311
1669988919.359986,-84658.46147042055
1669988919.363986,-80026.53181869171
1669988919.3679862,-84837.029556874
1669988919.3719862,-90830.64983256458
1669988919.375986,-91027.56870121583
1669988919.379986,-84973.93399166275
1669988919.383986,-80249.78104231133
1669988919.3879862,-84993.44706457223
1669988919.3919861,-90984.0275030169
1669988919.395986,-91172.05037737494
1669988919.399986,-85114.03472590861
1669988919.403986,-80369.54168910286
1669988919.407986,-85090.31952504153
1669988919.411986,-91098.6025450948
1669988919.415986,-91376.70294960773
1669988919.419986,-85430.22250297338
1669988919.423986,-80680.16388179826
1669988919.4279861,-85359.97097015036
1669988919.431986,-91332.73706826413
1669988919.435986,-91552.2088470708
1669988919.439986,-85549.55846662026
1669988919.443986,-80734.63508303584
1669988919.4479861,-85437.33035771018
1669988919.451986,-91554.5557802386
1669988919.455986,-91914.8435491137
1669988919.459986,-85998.6944197052
1669988919.463986,-81133.07727969614
1669988919.467986,-85714.33552674479
1669988919.471986,-91719.95868920788
1669988919.475986,-91998.64023907665
1669988919.479986,-86063.53683037005
1669988919.483986,-81157.68655034144
1669988919.4879858,-85714.3802302337
1669988919.491986,-91828.61051900513
1669988919.495986,-92242.38601236178
1669988919.499986,-86379.03170335671
1669988919.503986,-81420.29719594684
1669988919.507986,-85916.46235185413
1669988919.511986,-92002.82001528979
1669988919.515986,-92351.86485670386
1669988919.519986,-86405.80909321418
1669988919.5239859,-81382.79096875084
1669988919.527986,-85894.69175275466
1669988919.531986,-92084.85091744077
1669988919.535986,-92541.31824270704
1669988919.539986,-86691.710256542
1669988919.5439858,-81663.10419596484
1669988919.547986,-86140.42683129631
1669988919.551986,-92310.04474282799
1669988919.555986,-92763.11460293706
1669988919.559986,-86923.43079131017
1669988919.563986,-81834.74324163714
1669988919.567986,-86176.03316021361
1669988919.5719862,-92280.49573665808
1669988919.5759861,-92737.7453729803
1669988919.579986,-86964.91562901922
1669988919.583986,-81922.09385896848
1669988919.5879862,-86336.94336854736
1669988919.5919862,-92557.72442313725
1669988919.5959861,-93156.88528500621
1669988919.599986,-87427.82025668863
1669988919.603986,-82233.69952841992
1669988919.6079862,-86505.3190595292
1669988919.6119862,-92684.10118628755
1669988919.615986,-93220.38659100373
1669988919.619986,-87455.53641981322
1669988919.623986,-82279.81117723123
1669988919.6279862,-86645.57625598625
1669988919.6319861,-92953.75263139638
1669988919.635986,-93606.71414216926
1669988919.639986,-87927.001765609
1669988919.643986,-82659.63437076025
1669988919.647986,-86807.7381620095
1669988919.6519861,-92996.33270458374
1669988919.655986,-93582.61896164644
1669988919.659986,-87877.02326500694
1669988919.663986,-82617.12135280627
1669988919.6679862,-86853.6486451207
1669988919.671986,-93143.40718309965
1669988919.675986,-93827.61643262106
1669988919.679986,-88224.61524303141
1669988919.683986,-82938.24886539565
1669988919.6879861,-87058.68119700924
1669988919.691986,-93328.52433067851
1669988919.695986,-94029.27387109684
1669988919.699986,-88387.67121883288
1669988919.703986,-82994.39644746738
1669988919.707986,-87077.72488328516
1669988919.711986,-93389.7457587416
1669988919.715986,-94134.28236654788
1669988919.719986,-88530.56592113565
1669988919.723986,-83171.26580134223
1669988919.7279859,-87293.41921727888
1669988919.731986,-93662.28057888515
1669988919.735986,-94415.37790481781
1669988919.739986,-88796.97636329847
1669988919.743986,-83324.53171307227
1669988919.747986,-87291.20639457779
1669988919.751986,-93590.55383092807
1669988919.755986,-94407.26422158054
1669988919.759986,-88914.94887053358
1669988919.7639859,-83496.88601456715
1669988919.767986,-87522.12226654557
1669988919.771986,-93942.86202703262
1669988919.775986,-94803.85122345106
1669988919.779986,-89268.48641258317
1669988919.7839859,-83707.93118571416
1669988919.787986,-87617.430104903
1669988919.791986,-93995.0309985913
1669988919.795986,-94882.75288137828
1669988919.799986,-89431.6541471069
1669988919.8039858,-83905.2076822767
1669988919.8079858,-87812.53848225338
1669988919.811986,-94226.55036765938
1669988919.815986,-95092.68046530253
1669988919.8199859,-89624.21442558938
1669988919.8239858,-84034.22195127273
1669988919.827986,-87829.50345629496
1669988919.831986,-94200.55528885785
1669988919.835986,-95165.34598652674
1669988919.8399858,-89795.71936079494
1669988919.8439858,-84175.30616227462
1669988919.847986,-87910.23795726753
1669988919.851986,-94297.98654293854
1669988919.8559859,-95303.83739517181
1669988919.8599858,-90020.98024141554
1669988919.8639858,-84435.54752296777
1669988919.867986,-88164.80197486901
1669988919.871986,-94548.3707843269
1669988919.8759859,-95499.10223473338
1669988919.879986,-90069.10354722782
1669988919.883986,-84315.11632384257
1669988919.887986,-88023.76246735603
1669988919.8919861,-94597.65638085085
1669988919.895986,-95742.4456766183
1669988919.899986,-90419.71301075375
1669988919.903986,-84692.23495629251
1669988919.9079862,-88385.74896880973
1669988919.911986,-94841.35745064706
1669988919.915986,-95842.08975340007
1669988919.919986,-90455.31933967106
1669988919.923986,-84640.96005451203
1669988919.9279861,-88237.8251240045
1669988919.931986,-94778.25847604973
1669988919.935986,-96027.16219749
1669988919.939986,-90940.32984260678
1669988919.943986,-85220.69725044933
1669988919.9479861,-88735.97845267993
1669988919.951986,-95156.89702712263
1669988919.955986,-96257.36281363522
1669988919.959986,-90996.05274153384
1669988919.963986,-85114.86174045346
1669988919.9679859,-88606.62890751706
1669988919.971986,-95154.21481778799
1669988919.975986,-96359.28676835142
1669988919.979986,-91175.31373206542
1669988919.983986,-85340.23437979631
1669988919.987986,-88865.66327400962
1669988919.991986,-95447.89438818627
1669988919.995986,-96662.17525746528
1669988919.999986,-91434.50456076916
1669988920.003986,-85473.65194245004
1669988920.007986,-88859.65065475115
1669988920.011986,-95428.11309434332
1669988920.015986,-96704.01772308562
1669988920.019986,-91599.59454531605
1669988920.0239859,-85709.30638424234
1669988920.027986,-89073.31097999943
1669988920.031986,-95613.40905587781
1669988920.035986,-96909.60906858553
1669988920.039986,-91835.0254696638
1669988920.0439858,-85882.48770028207
1669988920.0479858,-89155.1407164503
1669988920.051986,-95688.01917886964
1669988920.055986,-97008.94022094492
1669988920.0599859,-91935.38480226813
1669988920.0639858,-85936.91419803075
1669988920.067986,-89246.38053731687
1669988920.071986,-95861.06638444262
1669988920.075986,-97213.41397922207
1669988920.0799859,-92164.11020327928
1669988920.0839858,-86174.62500031292
1669988920.087986,-89462.14192654395
1669988920.091986,-96085.70141621845
1669988920.095986,-97455.43866818413
1669988920.0999858,-92441.98709034767
1669988920.1039858,-86375.09779633259
1669988920.107986,-89552.82295379913
1669988920.111986,-96188.78766164633
1669988920.1159859,-97651.798743224
1669988920.119986,-92709.53747147768
1669988920.123986,-86628.45481973348
1669988920.127986,-89741.85165665766
1669988920.1319861,-96341.91946290965
1669988920.135986,-97776.2756080956
1669988920.139986,-92811.7072953829
1669988920.143986,-86682.52368957087
1669988920.1479862,-89784.58819205621
1669988920.1519861,-96464.65289171373
1669988920.155986,-97989.86887811052
1669988920.159986,-93090.79117665187
1669988920.163986,-86930.9186257027
1669988920.1679862,-89929.74042054897
1669988920.171986,-96562.57588417243
1669988920.175986,-98049.32451836164
1669988920.179986,-93151.3420523813
1669988920.183986,-86997.07978929041
1669988920.1879861,-90009.98318314353
1669988920.191986,-96704.35299925244
1669988920.195986,-98297.74180623791
1669988920.199986,-93464.24412301113
1669988920.203986,-87238.45627766327
1669988920.2079859,-90116.0198588395
1669988920.211986,-96770.04477620659
1669988920.215986,-98388.89222012667
1669988920.219986,-93570.86194406294
1669988920.223986,-87333.38413636496
1669988920.227986,-90242.50838071208
1669988920.231986,-96961.10748781056
1669988920.235986,-98606.55350763244
1669988920.239986,-93823.88369129703
1669988920.243986,-87566.95986592292
1669988920.247986,-90417.29902235258
1669988920.251986,-97148.70567902394
1669988920.255986,-98841.11271394644
1669988920.259986,-94094.1609852506
1669988920.2639859,-87783.1682900391
1669988920.267986,-90574.99057948477
1669988920.271986,-97307.49247163445
1669988920.275986,-99012.66235264091
1669988920.279985,-94287.503574789
1669988920.283985,-87964.4632893161
1669988920.2879848,-90685.87758372756
1669988920.291985,-97419.83233926682
1669988920.295985,-99167.49288648283
1669988920.299985,-94481.2484957276
1669988920.3039849,-88114.1976254222
1669988920.307985,-90797.18927111498
1669988920.311985,-97557.29556766697
1669988920.315985,-99319.99883890139
1669988920.319985,-94626.82540736502
1669988920.3239849,-88207.18088235628
1669988920.327985,-90835.8354372782
1669988920.331985,-97635.41491453825
1669988920.335985,-99452.90231143264
1669988920.339985,-94793.83764193507
1669988920.3439848,-88365.4088813554
1669988920.347985,-90966.43668013057
1669988920.351985,-97749.9229013828
1669988920.355985,-99570.8077634344
1669988920.359985,-94914.82763467164
1669988920.363985,-88425.98210882928
1669988920.367985,-90945.4707438315
1669988920.3719852,-97769.57008475902
1669988920.3759851,-99667.88138960379
1669988920.379985,-95065.92542718953
1669988920.383985,-88564.29470351872
1669988920.3879852,-91077.27898088444
1669988920.3919852,-97917.20335688631
1669988920.3959851,-99840.50391203213
1669988920.399985,-95267.51581043194
1669988920.403985,-88735.73258349093
1669988920.4079852,-91206.51676732503
1669988920.4119852,-98093.71508284987
1669988920.415985,-100068.78227815418
1669988920.419985,-95532.02635431604
1669988920.423985,-88967.96720838157
1669988920.4279852,-91408.62124068991
1669988920.4319851,-98327.71549555249
1669988920.435985,-100343.99930763237
1669988920.439985,-95824.34246830255
1669988920.443985,-89213.16584505628
1669988920.447985,-91595.75004526974
1669988920.4519851,-98568.3096728694
1669988920.455985,-100589.95790361858
1669988920.459985,-96022.58008987668
1669988920.463985,-89363.1460503514
1669988920.4679852,-91751.27348318977
1669988920.471985,-98791.89417265586
1669988920.475985,-100885.42561357327
1669988920.479985,-96346.94860541208
1669988920.483985,-89616.05603886319
1669988920.4879851,-91895.26342097085
1669988920.491985,-98911.58776421401
1669988920.495985,-101030.75665602168
1669988920.499985,-96537.85485480486
1669988920.503985,-89832.57738740175
1669988920.507985,-92128.88385401772
1669988920.511985,-99180.36749128909
1669988920.515985,-101336.81909284819
1669988920.519985,-96837.27882352816
1669988920.523985,-90051.17744817465
1669988920.5279849,-92257.13816370227
1669988920.531985,-99305.82783291672
1669988920.535985,-101468.91790257907
1669988920.539985,-96988.73424395731
1669988920.543985,-90201.22470870313
1669988920.547985,-92390.13104321135
1669988920.551985,-99457.30560509034
1669988920.555985,-101687.27209416295
1669988920.559985,-97278.27874163137
1669988920.5639849,-90463.79065081962
1669988920.567985,-92582.24428680472
1669988920.571985,-99661.8687703453
1669988920.575985,-101918.56794578648
1669988920.579985,-97526.00312542953
1669988920.5839849,-90662.0953276271
1669988920.587985,-92725.29545131869
1669988920.591985,-99813.36889426337
1669988920.595985,-102132.92117511288
1669988920.599985,-97812.26191666865
1669988920.6039848,-90945.0684124313
1669988920.6079848,-92977.49018400791
1669988920.611985,-100081.47806900479
1669988920.615985,-102323.96153497238
1669988920.6199849,-97924.69119127885
1669988920.6239848,-91037.62698622073
1669988920.627985,-93044.05367899581
1669988920.631985,-100166.50410491278
1669988920.635985,-102503.51309818187
1669988920.6399848,-98181.24451413687
1669988920.6439848,-91305.71380921768
1669988920.647985,-93271.08034742837
1669988920.651985,-100415.05550325579
1669988920.6559849,-102799.22667732557
1669988920.6599848,-98517.41475074468
1669988920.6639848,-91544.05046034462
1669988920.667985,-93300.67405708719
1669988920.671985,-100330.14122607007
1669988920.6759849,-102774.81857238038
1669988920.679985,-98637.7341911476
1669988920.683985,-91747.63014884356
1669988920.687985,-93523.94563245126
1669988920.6919851,-100622.01030516748
1669988920.695985,-103096.05784369205
1669988920.699985,-98940.48856979473
1669988920.703985,-91964.71029099349
1669988920.7079852,-93648.82482872305
1669988920.711985,-100667.04907024492
1669988920.715985,-103065.9276921663
1669988920.719985,-98813.9776961777
1669988920.723985,-91802.10135008114
1669988920.7279851,-93578.97562730023
1669988920.731985,-100831.4014472248
1669988920.735985,-103443.0686763607
1669988920.739985,-99322.63634474711
1669988920.743985,-92280.20516398015
1669988920.7479851,-93857.47836321335
1669988920.751985,-100884.53154379506
1669988920.755985,-103361.46245735437
1669988920.759985,-99224.64629705505
1669988920.763985,-92162.99261605652
1669988920.7679849,-93705.0171142837
1669988920.771985,-100841.5044357186
1669988920.775985,-103507.03936899178
1669988920.779985,-99559.38602201773
1669988920.783985,-92554.03638530213
1669988920.787985,-94047.49054282792
1669988920.791985,-101113.12283433949
1669988920.795985,-103665.20031275753
1669988920.799985,-99581.24602809502
1669988920.8039849,-92460.58374173447
1669988920.807985,-93907.43451207096
1669988920.811985,-101090.14524103943
1669988920.815985,-103811.71599766208
1669988920.819985,-99847.92469119129
1669988920.8239849,-92799.77146384376
1669988920.827985,-94248.18685629212
1669988920.831985,-101389.435099296
1669988920.835985,-104058.94864308223
1669988920.839985,-100026.78335032266
1669988920.8439848,-92825.54302520074
1669988920.8479848,-93973.17099251402
1669988920.851985,-100867.07483137546
1669988920.855985,-103529.52522391382
1669988920.8599849,-99725.86181472085
1669988920.8639848,-92752.63163478753
1669988920.867985,-94046.12708641615
1669988920.871985,-101093.1627265409
1669988920.875985,-103914.57872564539
1669988920.8799849,-100226.8091114532
1669988920.8839848,-93268.44284158264
1669988920.887985,-94454.47110587015
1669988920.891985,-101401.52739304632
1669988920.895985,-104104.5685535155
1669988920.8999848,-100316.99840033035
1669988920.9039848,-93292.29215291646
1669988920.907985,-94472.71012934568
1669988920.911985,-101528.75352248592
1669988920.9159849,-104390.9391034769
1669988920.919985,-100699.1685270272
1669988920.923985,-93639.21357860728
1669988920.927985,-94703.55894608008
1669988920.9319851,-101681.25947490448
1669988920.935985,-104521.920325985
1669988920.939985,-100839.09044731742
1669988920.943985,-93737.60595769953
1669988920.9479852,-94656.4414687683
1669988920.9519851,-101488.58743769974
1669988920.955985,-104253.56528205458
1669988920.959985,-100669.17248596817
1669988920.963985,-93777.90615295246
1669988920.9679852,-94880.89768658849
1669988920.971985,-101911.39303581632
1669988920.975985,-104795.39391939568
1669988920.979985,-101172.19849493487
1669988920.983985,-94056.23007490994
1669988920.9879851,-94857.76363107725
1669988920.991985,-101723.99601030303
1669988920.995985,-104610.187364839
1669988920.999985,-101064.06075526008
1669988921.003985,-94063.58379883574
1669988921.0079849,-95010.18017651798
1669988921.011985,-102088.10592747998
1669988921.015985,-105144.77403697658
1669988921.019985,-101611.49968045947
1669988921.023985,-94429.81713173594
1669988921.027985,-95129.38202969814
1669988921.031985,-102035.5346245211
1669988921.035985,-104989.38470952329
1669988921.039985,-101430.6964195605
1669988921.043985,-94230.90895782817
1669988921.047985,-95001.70886536942
1669988921.051985,-102147.58391947555
1669988921.055985,-105249.13433183842
1669988921.059985,-101686.93681799613
1669988921.0639849,-94467.97155952115
1669988921.067985,-95233.2282344375
1669988921.071985,-102352.75058183081
1669988921.075985,-105467.62263388904
1669988921.079985,-101954.88953052636
1669988921.0839849,-94713.25960317369
1669988921.0879848,-95380.1686024867
1669988921.091985,-102522.86970888016
1669988921.095985,-105714.8552793092
1669988921.099985,-102250.9830893258
1669988921.1039848,-95015.07520855371
1669988921.107985,-95686.6333707134
1669988921.111985,-102859.73284956609
1669988921.115985,-106058.46864682063
1669988921.1199849,-102570.16600014758
1669988921.1239848,-95248.76269683393
1669988921.127985,-95771.68175836584
1669988921.131985,-102898.0884430514
1669988921.135985,-106152.32362178847
1669988921.1399848,-102768.20245602161
1669988921.1439848,-95533.36745898337
1669988921.147985,-96099.47009080292
1669988921.151985,-103226.81554875559
1669988921.1559849,-106431.56396526862
1669988921.159985,-102952.31377509997
1669988921.163985,-95592.6666370233
1669988921.167985,-96049.60334892313
1669988921.1719851,-103228.20135691183
1669988921.175985,-106580.29247287422
1669988921.179985,-103249.5696246111
1669988921.183985,-95967.63950200552
1669988921.1879852,-96384.41012911918
1669988921.1919851,-103464.52635103778
1669988921.195985,-106732.95488750398
1669988921.199985,-103335.53443378622
1669988921.203985,-95967.03600490523
1669988921.2079852,-96271.66793008661
1669988921.211985,-103331.22054710634
1669988921.215985,-106655.84136913317
1669988921.219985,-103345.12333215754
1669988921.223985,-95964.1526298705
1669988921.2279851,-96174.3037312393
1669988921.231985,-103196.9089146744
1669988921.235985,-106516.94762908788
1669988921.239985,-103242.05943847411
1669988921.243985,-95904.56287915265
1669988921.247985,-96095.93851517899
1669988921.251985,-103174.11013532999
1669988921.255985,-106590.37310962357
1669988921.259985,-103354.26519563976
1669988921.263985,-95977.74249049932
1669988921.267985,-96122.87236724763
1669988921.271985,-103229.38599936797
1669988921.275985,-106725.98114323392
1669988921.279985,-103551.3405265022
1669988921.283985,-96194.1520803156
1669988921.287985,-96278.23934295647
1669988921.291985,-103310.96986662984
1669988921.295985,-106727.36695139016
1669988921.299985,-103529.8381483362
1669988921.3039849,-96167.68761488052
1669988921.307985,-96209.3065630563
1669988921.311985,-103268.23333123128
1669988921.315985,-106816.88568793365
1669988921.319984,-103752.37211613324
1669988921.323984,-96408.03592300844
1669988921.3279839,-96376.60937030427
1669988921.331984,-103406.8588503431
1669988921.335984,-106918.27320078293
1669988921.339984,-103816.34280876433
1669988921.343984,-96466.97747313709
1669988921.347984,-96436.24382451104
1669988921.351984,-103497.56222934273
1669988921.355984,-107133.52049988753
1669988921.359984,-104163.1301239884
1669988921.3639839,-96830.12626530246
1669988921.367984,-96725.47539776271
1669988921.371984,-103784.78214559343
1669988921.375984,-107425.63544817394
1669988921.379984,-104448.78541812724
1669988921.3839839,-97098.9730476109
1669988921.387984,-96954.3796127295
1669988921.391984,-104004.79036626701
1669988921.395984,-107694.52693397128
1669988921.399984,-104846.49000722052
1669988921.4039838,-97595.85232685237
1669988921.4079838,-97410.8916414847
1669988921.411984,-104423.52794689273
1669988921.415984,-108080.67567118118
1669988921.4199839,-105196.56302887954
1669988921.4239838,-97860.22876026973
1669988921.427984,-97576.786288832
1669988921.431984,-104603.41478626904
1669988921.435984,-108356.20562508174
1669988921.4399838,-105534.70021899942
1669988921.4439838,-98264.21418955496
1669988921.447984,-98019.06025636915
1669988921.451984,-105097.0530625645
1669988921.4559839,-108864.50664573988
1669988921.4599838,-105967.85467479881
1669988921.4639838,-98496.33705572333
1669988921.467984,-97941.14207519795
1669988921.471984,-104804.51343113346
1669988921.4759839,-108569.7765433522
1669988921.479984,-105856.49828392247
1669988921.483984,-98644.64088018429
1669988921.487984,-98319.95944022649
1669988921.4919841,-105351.72883888827
1669988921.495984,-109112.87923012725
1669988921.499984,-106238.10961700793
1669988921.503984,-98706.8010815145
1669988921.5079842,-98013.71818944433
1669988921.511984,-104836.16350128216
1669988921.515984,-108669.51002711178
1669988921.519984,-106023.64462895926
1669988921.523984,-98793.90582965683
1669988921.5279841,-98375.25765600892
1669988921.531984,-105438.52066260824
1669988921.535984,-109358.05551505751
1669988921.539984,-106630.36038045412
1669988921.543984,-99186.78244194775
1669988921.5479841,-98472.97948276752
1669988921.551984,-105333.46746366829
1669988921.555984,-109205.72837659459
1669988921.559984,-106581.76768800827
1669988921.563984,-99295.07664383372
1669988921.5679839,-98697.54745931
1669988921.571984,-105702.20419194749
1669988921.575984,-109707.12270821605
1669988921.579984,-107186.60589296889
1669988921.583984,-99899.24429646067
1669988921.587984,-99158.0604503227
1669988921.591984,-105999.28122750297
1669988921.595984,-109887.63539643711
1669988921.599984,-107263.04885900604
1669988921.6039839,-99887.330816666
1669988921.607984,-99073.50380104827
1669988921.611984,-106013.7204544211
1669988921.615984,-110125.32384697483
1669988921.619984,-107722.31015232923
1669988921.6239839,-100500.64033277516
1669988921.627984,-99683.57231421141
1669988921.631984,-106504.81063184865
1669988921.635984,-110442.62921126238
1669988921.639984,-107828.25742104738
1669988921.6439838,-100406.20421245148
1669988921.6479838,-99425.94610761954
1669988921.651984,-106245.46334093373
1669988921.655984,-110348.72953280564
1669988921.6599839,-107980.76337346595
1669988921.6639838,-100723.57663197239
1669988921.667984,-99758.20478894768
1669988921.671984,-106519.07104481115
1669988921.675984,-110515.02651155312
1669988921.6799839,-108016.68262680563
1669988921.6839838,-100626.1453778917
1669988921.687984,-99561.06240285188
1669988921.691984,-106385.54172343513
1669988921.695984,-110543.25676480017
1669988921.6999838,-108192.30028299097
1669988921.7039838,-100890.03007293107
1669988921.707984,-99844.571929523
1669988921.711984,-106661.76458141382
1669988921.7159839,-110813.60111398711
1669988921.719984,-108456.27438500815
1669988921.723984,-101126.35506705703
1669988921.727984,-99977.20718112079
1669988921.7319841,-106758.45822792748
1669988921.735984,-110960.04974365828
1669988921.739984,-108686.27383545326
1669988921.743984,-101412.36798910714
1669988921.7479842,-100261.67783280347
1669988921.7519841,-107102.11629892782
1669988921.755984,-111369.26548114604
1669988921.759984,-109121.61876220927
1669988921.763984,-101807.99386596607
1669988921.7679842,-100519.84048126228
1669988921.771984,-107281.48904818167
1669988921.775984,-111532.41086392532
1669988921.779984,-109303.31609288647
1669988921.783984,-102017.92144989032
1669988921.7879841,-100747.60475726186
1669988921.791984,-107553.71094390286
1669988921.795984,-111858.58987076163
1669988921.799984,-109619.23564901778
1669988921.803984,-102253.10650504906
1669988921.8079839,-100808.26739171355
1669988921.811984,-107487.3709663595
1669988921.815984,-111777.36363141103
1669988921.819984,-109557.94716572133
1669988921.823984,-102224.04923725716
1669988921.827984,-100805.83105156792
1669988921.831984,-107528.90050755745
1669988921.835984,-111875.42073433647
1669988921.839984,-109697.22088542234
1669988921.843984,-102333.43867462143
1669988921.847984,-100800.46663289865
1669988921.851984,-107482.74415525726
1669988921.855984,-111847.70457121189
1669988921.859984,-109737.16345276398
1669988921.8639839,-102440.59293754018
1669988921.867984,-100922.46245413572
1669988921.871984,-107631.78558728524
1669988921.875984,-112071.28907099833
1669988921.879984,-110070.71853527053
1669988921.8839839,-102853.38495414078
1669988921.8879838,-101217.1925565234
1669988921.891984,-107750.5851090652
1669988921.895984,-112110.85165868422
1669988921.899984,-110164.86408291628
1669988921.9039838,-103048.0239448576
1669988921.907984,-101441.64877434359
1669988921.911984,-107976.11421061924
1669988921.915984,-112389.64496727526
1669988921.9199839,-110519.36274997744
1669988921.9239838,-103424.1143970626
1669988921.927984,-101705.28760019394
1669988921.931984,-108167.55690187895
1669988921.935984,-112597.00210058715
1669988921.9399838,-110771.95981406687
1669988921.9439838,-103715.3799790597
1669988921.947984,-101976.72718485919
1669988921.951984,-108410.43095713032
1669988921.9559839,-112852.8848711115
1669988921.959984,-111042.48297720945
1669988921.963984,-103960.77978143451
1669988921.967984,-102086.85422979048
1669988921.9719841,-108466.13150431294
1669988921.975984,-112912.20640089588
1669988921.979984,-111110.09700418675
1669988921.983984,-104028.28204968954
1669988921.9879842,-102137.14565481493
1669988921.9919841,-108481.77772543166
1669988921.995984,-112940.28019193176
1669988921.999984,-111194.27367380544
1669988922.003984,-104138.31968764302
1669988922.0079842,-102191.3709868635
1669988922.011984,-108519.55217356113
1669988922.015984,-113003.98266362939
1669988922.019984,-111286.02758479449
1669988922.023984,-104235.9521074238
1669988922.0279841,-102247.1832927684
1669988922.031984,-108559.49474090275
1669988922.035984,-113085.09714425768
1669988922.039984,-111439.40525524679
1669988922.043984,-104427.03717077222
1669988922.047984,-102346.22387244986
1669988922.051984,-108626.50527077977
1669988922.055984,-113183.82479951678
1669988922.059984,-111575.68384119081
1669988922.063984,-104614.43419628551
1669988922.067984,-102561.73939248794
1669988922.071984,-108856.54942471378
1669988922.075984,-113462.68516334119
1669988922.079984,-111884.98728096334
1669988922.083984,-104931.18076696167
1669988922.087984,-102803.54056400545
1669988922.091984,-109048.50620609596
1669988922.095984,-113679.0276979241
1669988922.099984,-112170.19554021306
1669988922.1039839,-105287.44522183482
1669988922.107984,-103133.76523658815
1669988922.111984,-109328.93119203225
1669988922.115984,-113958.31274489318
1669988922.119984,-112454.21915700665
1669988922.1239839,-105549.25120463982
1669988922.1279838,-103297.49176472328
1669988922.131984,-109439.43821661928
1669988922.135984,-114051.16189136052
1669988922.139984,-112570.13530375187
1669988922.1439838,-105689.7989737748
1669988922.147984,-103400.60036189562
1669988922.151984,-109492.70242365629
1669988922.155984,-114120.87698231662
1669988922.1599839,-112689.96300577676
1669988922.1639838,-105836.47112089052
1669988922.167984,-103499.03744447678
1669988922.171984,-109560.0035262112
1669988922.175984,-114195.48710530844
1669988922.1799839,-112813.72461482581
1669988922.1839838,-106002.05284381543
1669988922.187984,-103632.2091379415
1669988922.191984,-109661.94983267187
1669988922.195984,-114354.3409531523
1669988922.199984,-113092.2944059723
1669988922.203984,-106384.71470889029
1669988922.207984,-104002.08580518792
1669988922.2119842,-109992.9121128216
1669988922.215984,-114647.32761947246
1669988922.219984,-113419.09926165335
1669988922.223984,-106794.17631556706
1669988922.2279842,-104422.05273175868
1669988922.2319841,-110442.74096998466
1669988922.235984,-115230.3952253336
1669988922.239984,-114152.41529374306
1669988922.243984,-107651.76804682828
1669988922.2479842,-105272.11192513847
1669988922.2519841,-111270.71663984259
1669988922.255984,-116082.37666873654
1669988922.259984,-115094.13899113405
1669988922.263984,-108730.32912377467
1669988922.2679842,-106441.13051189549
1669988922.271984,-112508.89152394433
1669988922.275984,-117486.42384844112
1669988922.279984,-116765.42362754628
1669988922.283984,-110712.92885696041
1669988922.287984,-108569.24010148527
1669988922.291984,-114633.49188965463
1669988922.295984,-119541.15266098412
1669988922.299984,-118675.64841218572
1669988922.303984,-112325.45075719962
1669988922.307984,-109745.14302553452
1669988922.311984,-115360.01299142993
1669988922.315984,-119902.42390661525
1669988922.319984,-118714.6745580047
1669988922.323984,-112083.3590130042
1669988922.327984,-109200.49806839206
1669988922.331984,-114594.57750255794
1669988922.335984,-119021.76517507616
1669988922.339984,-117799.59414000442
1669988922.343984,-111177.62162418624
1669988922.347984,-108280.41085963379
1669988922.351984,-113701.7370702907
1669988922.355984,-118252.64164836904
1669988922.359983,-117219.8122405782
1669988922.363983,-110782.26396826077
1669988922.3679829,-107972.87320767323
1669988922.371983,-113467.11080874334
1669988922.375983,-118099.71101280583
1669988922.379983,-117173.03003943326
1669988922.383983,-110835.5058235533
1669988922.387983,-108042.7000573516
1669988922.391983,-113575.94145249623
1669988922.395983,-118309.50448626334
1669988922.399983,-117477.66196461463
1669988922.4039829,-111218.59237177281
1669988922.407983,-108403.30075064907
1669988922.411983,-113935.6480760155
1669988922.415983,-118720.50836330753
1669988922.419983,-117941.79593822909
1669988922.4239829,-111716.32101730359
1669988922.427983,-108854.98480260192
1669988922.431983,-114328.4352813286
1669988922.435983,-119091.30145207662
1669988922.439983,-118277.13916029206
1669988922.4439828,-112013.66627379255
1669988922.4479828,-109077.96580528805
1669988922.451983,-114502.86829505782
