timestamp,ch1
1669989526.1879861,-5417.995800733066
1669989526.191986,-5372.040614132955
1669989526.195986,-5378.29910258044
1669989526.199986,-5485.967455621655
1669989526.203986,-5579.442450933749
1669989526.207986,-5465.582664678414
1669989526.211986,-5424.83543453639
1669989526.215986,-5339.071791061377
1669989526.219986,-5383.819983460901
1669989526.223986,-5520.344438593917
1669989526.227986,-5475.864467127856
1669989526.231986,-5384.222314861097
1669989526.235986,-5374.275788578486
1669989526.239986,-5547.8594360184
1669989526.243986,-5690.5082691321695
1669989526.2479858,-5594.015788318609
1669989526.251986,-5554.877883777366
1669989526.255986,-5451.165789504742
1669989526.259986,-5442.403905678261
1669989526.2639859,-5502.194822096208
1669989526.267986,-5395.68875976667
1669989526.271986,-5310.103930247299
1669989526.275986,-5290.724967804547
1669989526.279986,-5420.722713556614
1669989526.2839859,-5540.192787670229
1669989526.287986,-5439.2746614545185
1669989526.291986,-5455.144400017786
1669989526.295986,-5420.722713556614
1669989526.299986,-5456.261987240552
1669989526.3039858,-5517.885746703833
1669989526.307986,-5393.7888614879685
1669989526.311986,-5257.286758099408
1669989526.315986,-5186.588190387272
1669989526.319986,-5273.38001410723
1669989526.323986,-5414.508928598038
1669989526.327986,-5296.692883574115
1669989526.3319862,-5251.587063263305
1669989526.3359861,-5226.709571684548
1669989526.339986,-5259.790153478402
1669989526.343986,-5348.012488843499
1669989526.3479862,-5273.000034451489
1669989526.3519862,-5133.972183939479
1669989526.355986,-5043.04528749529
1669989526.359986,-5127.289012347343
1669989526.363986,-5295.1729649511535
1669989526.3679862,-5249.284833584408
1669989526.3719862,-5283.035967711922
1669989526.375986,-5290.143822448709
1669989526.379986,-5384.848163705846
1669989526.383986,-5504.474700030649
1669989526.3879862,-5400.472033080106
1669989526.3919861,-5256.32563308783
1669989526.395986,-5195.6182951472165
1669989526.399986,-5241.729943958515
1669989526.403986,-5339.362363739296
1669989526.407986,-5241.305260813864
1669989526.411986,-5295.731758562536
1669989526.415986,-5339.094142805832
1669989526.419986,-5431.473902639616
1669989526.423986,-5579.688320122757
1669989526.4279861,-5507.872165187856
1669989526.431986,-5415.782978031991
1669989526.435986,-5396.381663844784
1669989526.439986,-5428.322306671418
1669989526.443986,-5452.261024983051
1669989526.4479861,-5322.062113530888
1669989526.451986,-5257.711441244059
1669989526.455986,-5199.619257404716
1669989526.459986,-5320.7657123524805
1669989526.463986,-5447.1424755027865
1669989526.467986,-5404.517698826516
1669989526.471986,-5341.776352140469
1669989526.475986,-5285.494659602005
1669989526.479986,-5396.381663844784
1669989526.483986,-5510.308505333484
1669989526.4879858,-5398.415672590217
1669989526.491986,-5352.326375523374
1669989526.495986,-5230.621126964227
1669989526.499986,-5279.102060687788
1669989526.503986,-5437.55357713146
1669989526.507986,-5374.9463409121445
1669989526.511986,-5275.771650763947
1669989526.515986,-5243.652193981671
1669989526.519986,-5306.885279045735
1669989526.5239859,-5399.600315046348
1669989526.527986,-5318.754055351503
1669989526.531986,-5344.682078919659
1669989526.535986,-5331.472197946572
1669989526.539986,-5457.9383680747
1669989526.5439858,-5629.666820724824
1669989526.547986,-5548.351174396417
1669989526.551986,-5391.844259720357
1669989526.555986,-5303.28664818843
1669989526.559986,-5339.29530850593
1669989526.563986,-5477.362034006362
1669989526.567986,-5442.225091722619
1669989526.5719862,-5436.771266075524
1669989526.5759861,-5354.673308691181
1669989526.579986,-5412.586678574882
1669989526.583986,-5590.640674905858
1669989526.5879862,-5536.549453324014
1669989526.5919862,-5448.997670292577
1669989526.5959861,-5481.295941030496
1669989526.599986,-5617.999210119154
1669989526.603986,-5735.368220253971
1669989526.6079862,-5594.351064485439
1669989526.6119862,-5500.18316509523
1669989526.615986,-5429.819873549924
1669989526.619986,-5473.651644426781
1669989526.623986,-5610.712541426724
1669989526.6279862,-5607.739759414168
1669989526.6319861,-5542.182092926752
1669989526.635986,-5569.741793840146
1669989526.639986,-5710.803653097589
1669989526.643986,-5846.657555896945
1669989526.647986,-5717.419769456359
1669989526.6519861,-5599.2908000100615
1669989526.655986,-5501.814842440467
1669989526.659986,-5501.859545929378
1669989526.663986,-5582.1470120128415
1669989526.6679862,-5498.126804605342
1669989526.671986,-5370.543047254449
1669989526.675986,-5299.8668312867685
1669989526.679986,-5368.307872808919
1669989526.683986,-5474.880990371823
1669989526.6879861,-5390.614913775315
1669989526.691986,-5363.949282640134
1669989526.695986,-5329.460540945594
1669989526.699986,-5433.843187551879
1669989526.703986,-5593.456994707227
1669989526.707986,-5513.258935601585
1669989526.711986,-5395.73346325558
1669989526.715986,-5315.155424494198
1669989526.719986,-5315.758921594492
1669989526.723986,-5385.116384639309
1669989526.7279859,-5259.723098245036
1669989526.731986,-5175.054690248334
1669989526.735986,-5142.5552538103175
1669989526.739986,-5238.958327646056
1669989526.743986,-5456.4184494517385
1669989526.747986,-5478.457269484672
1669989526.751986,-5412.385512874784
1669989526.755986,-5369.87249492079
1669989526.759986,-5457.245463996585
1669989526.7639859,-5554.900235521822
1669989526.767986,-5419.6721815672145
1669989526.771986,-5313.501395404505
1669989526.775986,-5225.927260628612
1669989526.779986,-5262.51706630195
1669989526.7839859,-5362.474067506083
1669989526.787986,-5303.1525377216985
1669989526.791986,-5214.192594789576
1669989526.795986,-5211.532737199394
1669989526.799986,-5320.631601885749
1669989526.8039858,-5481.005368352577
1669989526.8079858,-5447.880083069812
1669989526.811986,-5496.718644704658
1669989526.815986,-5509.526194277549
1669989526.8199859,-5547.613566829392
1669989526.8239858,-5595.021616819098
1669989526.827986,-5421.683838568192
1669989526.831986,-5235.6502694666715
1669989526.835986,-5160.59311158575
1669989526.8399858,-5228.184786818599
1669989526.8439858,-5419.538071100482
1669989526.847986,-5434.7596090745465
1669989526.851986,-5453.624481394825
1669989526.8559859,-5417.1464344437645
1669989526.8599858,-5497.500955760594
1669989526.8639858,-5671.352824133972
1669989526.867986,-5636.282937083595
1669989526.871986,-5536.325935879461
1669989526.8759859,-5487.152098077786
1669989526.879986,-5535.5436248235255
1669989526.883986,-5652.420896580326
1669989526.887986,-5571.418174674293
1669989526.8919861,-5560.1975989577295
1669989526.895986,-5546.5183313510815
1669989526.899986,-5599.983704088176
1669989526.903986,-5715.497519433203
1669989526.9079862,-5653.583187292003
1669989526.911986,-5529.665116031781
1669989526.915986,-5478.099641573387
1669989526.919986,-5516.812862969979
1669989526.923986,-5590.0148260611095
1669989526.9279861,-5465.0462228114875
1669989526.931986,-5446.427219680217
1669989526.935986,-5414.575983831404
1669989526.939986,-5498.685598216724
1669989526.943986,-5628.660992224335
1669989526.9479861,-5546.2277586731625
1669989526.951986,-5383.440003805162
1669989526.955986,-5272.128316417732
1669989526.959986,-5299.732720820037
1669989526.963986,-5411.938477985678
1669989526.9679859,-5358.540160481949
1669989526.971986,-5372.174724599687
1669989526.975986,-5357.064945347899
1669989526.979986,-5448.394173192283
1669989526.983986,-5621.821358421012
1669989526.987986,-5586.170326014796
1669989526.991986,-5475.0821560719205
1669989526.995986,-5412.78784427498
1669989526.999986,-5432.345620673374
1669989527.003986,-5483.218191053652
1669989527.007986,-5376.578018257382
1669989527.011986,-5364.508076251516
1669989527.015986,-5312.026180270455
1669989527.019986,-5385.250495106041
1669989527.0239859,-5555.52608436657
1669989527.027986,-5568.713613595201
1669989527.031986,-5540.349249881417
1669989527.035986,-5513.862432701878
1669989527.039986,-5575.776764843079
1669989527.0439858,-5684.6968155737895
1669989527.0479858,-5561.829276302967
1669989527.051986,-5511.80607221199
1669989527.055986,-5491.42128126875
1669989527.0599859,-5542.360906882394
1669989527.0639858,-5760.715098466289
1669989527.067986,-5851.954919332853
1669989527.071986,-5781.658683020912
1669989527.075986,-5669.765850277645
1669989527.0799859,-5630.896166669866
1669989527.0839858,-5691.871725543943
1669989527.087986,-5567.283101950062
1669989527.091986,-5508.56506926597
1669989527.095986,-5400.896716224756
1669989527.0999858,-5479.060766584965
1669989527.1039858,-5653.583187292003
1669989527.107986,-5617.507471741137
1669989527.111986,-5602.375340744894
1669989527.1159859,-5660.9816147067095
1669989527.119986,-5760.022194388175
1669989527.123986,-5880.386338280004
1669989527.127986,-5751.461476261792
1669989527.1319861,-5641.625004008413
1669989527.135986,-5584.96333181421
1669989527.139986,-5649.045783167575
1669989527.143986,-5785.950217956331
1669989527.1479862,-5767.532380525158
1669989527.1519861,-5686.216734196751
1669989527.155986,-5672.068079956542
1669989527.159986,-5786.196087145339
1669989527.163986,-5992.435633234458
1669989527.1679862,-5948.670917590966
1669989527.171986,-5910.605896783579
1669989527.175986,-5864.583654950101
1669989527.179986,-5906.292010103704
1669989527.183986,-5996.23542979186
1669989527.1879861,-5847.328108230604
1669989527.191986,-5664.624949052924
1669989527.195986,-5587.109099281919
1669989527.199986,-5575.977930543177
1669989527.203986,-5660.959262962254
1669989527.2079859,-5586.505602181626
1669989527.211986,-5521.931412450244
1669989527.215986,-5466.253217012074
1669989527.219986,-5504.228830841641
1669989527.223986,-5653.40437333636
1669989527.227986,-5580.940017812254
1669989527.231986,-5443.007402778555
1669989527.235986,-5391.754852742535
1669989527.239986,-5428.367010160328
1669989527.243986,-5526.71468576368
1669989527.247986,-5485.319255032451
1669989527.251986,-5476.6691299282475
1669989527.255986,-5480.446574741194
1669989527.259986,-5548.731154052157
1669989527.2639859,-5683.355710906471
1669989527.267986,-5639.233367351695
1669989527.271986,-5531.296793377018
1669989527.275986,-5483.978150365133
1669989527.279985,-5537.823502757968
1669989527.283985,-5641.915576686332
1669989527.2879848,-5555.995471000132
1669989527.291985,-5496.85275517139
1669989527.295985,-5423.382571146795
1669989527.299985,-5465.962644334155
1669989527.3039849,-5597.815584876012
1669989527.307985,-5570.255883962618
1669989527.311985,-5450.271719726529
1669989527.315985,-5420.543899600971
1669989527.319985,-5485.051034098988
1669989527.3239849,-5594.507526696626
1669989527.327985,-5514.868261202367
1669989527.331985,-5497.433900527228
1669989527.335985,-5481.653568941781
1669989527.339985,-5515.382351324839
1669989527.3439848,-5647.25764361115
1669989527.347985,-5643.770771476123
1669989527.351985,-5533.979002711654
1669989527.355985,-5487.442670755705
1669989527.359985,-5541.556244082003
1669989527.363985,-5664.468486841737
1669989527.367985,-5601.615381433414
1669989527.3719852,-5560.711689080202
1669989527.3759851,-5503.513575019071
1669989527.379985,-5539.0081452140985
1669989527.383985,-5667.687138043301
1669989527.3879852,-5641.4908935416815
1669989527.3919852,-5568.691261850746
1669989527.3959851,-5576.9837590436655
1669989527.399985,-5632.170216103818
1669989527.403985,-5703.338170449516
1669989527.4079852,-5565.494962393637
1669989527.4119852,-5447.656565625259
1669989527.415985,-5370.9677303991
1669989527.419985,-5388.379739329785
1669989527.423985,-5527.564052052981
1669989527.4279852,-5526.871147974867
1669989527.4319851,-5447.41069643625
1669989527.435985,-5410.150338429254
1669989527.439985,-5463.682766399714
1669989527.443985,-5590.998302817143
1669989527.447985,-5574.972102042688
1669989527.4519851,-5594.48517495217
1669989527.455985,-5538.583462069448
1669989527.459985,-5549.62522383037
1669989527.463985,-5657.248873382673
1669989527.4679852,-5567.841895561444
1669989527.471985,-5442.068629511432
1669989527.475985,-5422.622611835314
1669989527.479985,-5491.197763824197
1669989527.483985,-5666.9718822207315
1669989527.4879851,-5678.795955037589
1669989527.491985,-5702.779376838133
1669989527.495985,-5649.73868724569
1669989527.499985,-5698.621952369446
1669989527.503985,-5831.771294089711
1669989527.507985,-5729.08738006203
1669989527.511985,-5501.054883128987
1669989527.515985,-5396.627533033792
1669989527.519985,-5387.1503933847425
1669989527.523985,-5462.9898623215995
1669989527.5279849,-5394.347655099351
1669989527.531985,-5412.07258845241
1669989527.535985,-5376.130983368276
1669989527.539985,-5443.789713834491
1669989527.543985,-5655.550140804069
1669989527.547985,-5592.115890039908
1669989527.551985,-5446.047240024476
1669989527.555985,-5400.583791802382
1669989527.559985,-5465.493257700594
1669989527.5639849,-5603.5152797121145
1669989527.567985,-5560.62228210238
1669989527.571985,-5547.412401129294
1669989527.575985,-5453.557426161459
1669989527.579985,-5398.683893523681
1669989527.5839849,-5505.614638997869
1669989527.587985,-5470.2094757806635
1669989527.591985,-5382.25536134903
1669989527.595985,-5395.554649299937
1669989527.599985,-5548.127656951864
1669989527.6039848,-5730.60729868499
1669989527.6079848,-5634.4500940382595
1669989527.611985,-5535.3648108678835
1669989527.615985,-5445.331984201906
1669989527.6199849,-5439.520530643526
1669989527.6239848,-5572.491058408148
1669989527.627985,-5529.799226498512
1669989527.631985,-5385.026977661488
1669989527.635985,-5317.7705785954695
1669989527.6399848,-5403.936553470678
1669989527.6439848,-5562.857456547911
1669989527.647985,-5551.346308153428
1669989527.651985,-5530.179206154252
1669989527.6559849,-5479.239580540608
1669989527.6599848,-5564.511485637604
1669989527.6639848,-5748.108714593496
1669989527.667985,-5766.303034580116
1669989527.671985,-5640.2615475966395
1669989527.6759849,-5512.409569312283
1669989527.679985,-5467.1025833013755
1669989527.683985,-5548.641747074335
1669989527.687985,-5566.500790894126
1669989527.6919851,-5585.432718447772
1669989527.695985,-5463.235731510607
1669989527.699985,-5474.813935138457
1669989527.703985,-5632.080809125997
1669989527.7079852,-5677.052518970075
1669989527.711985,-5639.948623174265
1669989527.715985,-5651.750344246668
1669989527.719985,-5743.884234891443
1669989527.723985,-5901.3522745790815
1669989527.7279851,-5881.1015941025735
1669989527.731985,-5822.115340485017
1669989527.735985,-5752.690822206834
1669989527.739985,-5806.826747277588
1669989527.743985,-5938.523225608257
1669989527.7479851,-5925.827434757643
1669989527.751985,-5803.317523398105
1669989527.755985,-5705.372179194949
1669989527.759985,-5703.584039638525
1669989527.763985,-5797.170793672895
1669989527.7679849,-5717.240955500717
1669989527.771985,-5680.137059704907
1669989527.775985,-5669.385870621904
1669989527.779985,-5730.450836473803
1669989527.783985,-5915.143300908006
1669989527.787985,-5939.171426197461
1669989527.791985,-5889.4387947844025
1669989527.795985,-5860.225064781316
1669989527.799985,-5879.313454546149
1669989527.8039849,-5967.647548633522
1669989527.807985,-5855.39708797897
1669989527.811985,-5771.578046271568
1669989527.815985,-5666.703661287268
1669989527.819985,-5704.321647205549
1669989527.8239849,-5883.672044714934
1669989527.827985,-5937.27152791876
1669989527.831985,-5887.471841272336
1669989527.835985,-5833.268860968216
1669989527.839985,-5836.174587747406
1669989527.8439848,-5953.834170560142
1669989527.8479848,-5883.202658081372
1669989527.851985,-5770.303996837616
1669989527.855985,-5682.282827172617
1669989527.8599849,-5739.905624378398
1669989527.8639848,-5906.269658359249
1669989527.867985,-5848.44569545337
1669989527.871985,-5725.332286993538
1669989527.875985,-5741.894929634921
1669989527.8799849,-5919.7254085213435
1669989527.8839848,-6096.594762396188
1669989527.887985,-6053.299433386259
1669989527.891985,-5982.578513929667
1669989527.895985,-5840.019087793718
1669989527.8999848,-5729.042676573119
1669989527.9039848,-5785.793755745144
1669989527.907985,-5716.838624100522
1669989527.911985,-5586.572657414992
1669989527.9159849,-5525.842967729923
1669989527.919985,-5572.424003174782
1669989527.923985,-5754.031926874152
1669989527.927985,-5742.297261035116
1669989527.9319851,-5740.687935434335
1669989527.935985,-5710.803653097589
1669989527.939985,-5723.588850926024
1669989527.943985,-5817.622639849501
1669989527.9479852,-5758.144647853929
1669989527.9519851,-5590.215991761207
1669989527.955985,-5533.129636422353
1669989527.959985,-5601.034236077576
1669989527.963985,-5774.170848628384
1669989527.9679852,-5777.6130172745015
1669989527.971985,-5750.7909239281325
1669989527.975985,-5736.664621432379
1669989527.979985,-5781.85984872101
1669989527.983985,-5886.35425404957
1669989527.9879851,-5819.34372417256
1669989527.991985,-5669.005890966165
1669989527.995985,-5630.3373730584835
1669989527.999985,-5646.609443021946
1669989528.003985,-5747.684031448845
1669989528.0079849,-5690.575324365535
1669989528.011985,-5662.613292051947
1669989528.015985,-5648.352879089461
1669989528.019985,-5657.874722227421
1669989528.023985,-5766.727717724767
1669989528.027985,-5746.700554692812
1669989528.031985,-5620.971992131709
1669989528.035985,-5504.3182378194615
1669989528.039985,-5510.062636144476
1669989528.043985,-5620.212032820229
1669989528.047985,-5588.807831860523
1669989528.051985,-5565.874942049378
1669989528.055985,-5570.300587451528
1669989528.059985,-5666.211922909251
1669989528.0639849,-5815.499224126247
1669989528.067985,-5793.035720948663
1669989528.071985,-5673.967978235242
1669989528.075985,-5614.244117050662
1669989528.079985,-5629.957393402743
1669989528.0839849,-5686.976693508232
1669989528.0879848,-5686.037920241109
1669989528.091985,-5698.040807013608
1669989528.095985,-5673.677405557323
1669989528.099985,-5716.346885722504
1669989528.1039848,-5862.326128760115
1669989528.107985,-5863.689585171889
1669989528.111985,-5736.664621432379
1669989528.115985,-5644.955413932254
1669989528.1199849,-5640.842692952478
1669989528.1239848,-5746.544092481625
1669989528.127985,-5689.122460975941
1669989528.131985,-5603.939962856765
1669989528.135985,-5513.974191424155
1669989528.1399848,-5498.104452860886
1669989528.1439848,-5654.432553581304
1669989528.147985,-5735.368220253971
1669989528.151985,-5713.754083365689
1669989528.1559849,-5688.943647020298
1669989528.159985,-5693.525754633636
1669989528.163985,-5816.4156456489145
1669989528.167985,-5786.173735400884
1669989528.1719851,-5725.46639746027
1669989528.175985,-5661.093373428986
1669989528.179985,-5683.735690562212
1669989528.183985,-5826.473930653802
1669989528.1879852,-5806.513822855213
1669989528.1919851,-5690.307103432072
1669989528.195985,-5588.807831860523
1669989528.199985,-5573.809811331012
1669989528.203985,-5731.568423696569
1669989528.2079852,-5751.170903583873
1669989528.211985,-5728.528586450647
1669989528.215985,-5640.529768530103
1669989528.219985,-5601.280105266584
1669989528.223985,-5679.667673071346
1669989528.2279851,-5695.537411634614
1669989528.231985,-5615.451111251248
1669989528.235985,-5576.24615147664
1669989528.239985,-5652.64441402488
1669989528.243985,-5826.540985887169
1669989528.247985,-5812.124110713496
1669989528.251985,-5767.845304947532
1669989528.255985,-5641.625004008413
1669989528.259985,-5576.179096243274
1669989528.263985,-5729.221490528762
1669989528.267985,-5769.789906715144
1669989528.271985,-5715.408112455382
1669989528.275985,-5685.389719651905
1669989528.279985,-5716.995086311708
1669989528.283985,-5824.5740323751015
1669989528.287985,-5795.00267446073
1669989528.291985,-5741.671412190368
1669989528.295985,-5619.988515375676
1669989528.299985,-5598.597895931947
1669989528.3039849,-5729.579118440047
1669989528.307985,-5710.691894375312
1669989528.311985,-5544.618433072381
1669989528.315985,-5394.749986499547
1669989528.319984,-5391.956018442634
1669989528.323984,-5547.658270318302
1669989528.3279839,-5592.719387140201
1669989528.331984,-5626.202300334251
1669989528.335984,-5638.540463273581
1669989528.339984,-5718.336190979027
1669989528.343984,-5876.295969044682
1669989528.347984,-5863.778992149711
1669989528.351984,-5726.204005027295
1669989528.355984,-5642.586129019992
1669989528.359984,-5614.177061817296
1669989528.3639839,-5653.583187292003
1669989528.367984,-5548.619395329881
1669989528.371984,-5437.486521898094
1669989528.375984,-5316.0718460168655
1669989528.379984,-5307.935811035134
1669989528.3839839,-5485.810993410468
1669989528.387984,-5546.2277586731625
1669989528.391984,-5540.192787670229
1669989528.395984,-5544.014935972087
1669989528.399984,-5609.080864081486
1669989528.4039838,-5742.140798823929
1669989528.4079838,-5683.333359162016
1669989528.411984,-5612.433625749783
1669989528.415984,-5518.243374615118
1669989528.4199839,-5499.154984850286
1669989528.4239838,-5592.96525632921
1669989528.427984,-5615.249945551151
1669989528.431984,-5559.750564068623
1669989528.435984,-5576.849648576934
1669989528.4399838,-5691.290580188105
1669989528.4439838,-5889.394091295492
1669989528.447984,-5905.822623470142
1669989528.451984,-5853.899521100464
1669989528.4559839,-5766.727717724767
1669989528.4599838,-5711.183632753329
1669989528.4639838,-5731.0096300851865
1669989528.467984,-5643.457847053748
1669989528.471984,-5478.993711351599
1669989528.4759839,-5383.440003805162
1669989528.479984,-5431.272736939519
1669989528.483984,-5630.0468003805645
1669989528.487984,-5643.659012753847
1669989528.4919841,-5663.395603107882
1669989528.495984,-5665.943701975787
1669989528.499984,-5715.005781055186
1669989528.503984,-5875.7371754333
1669989528.5079842,-5883.78380343721
1669989528.511984,-5762.61499674499
1669989528.515984,-5699.046635514097
1669989528.519984,-5696.833812813022
1669989528.523984,-5791.940485470353
1669989528.5279841,-5765.028985146164
1669989528.531984,-5710.535432164125
1669989528.535984,-5614.3782275173935
1669989528.539984,-5579.688320122757
1669989528.543984,-5745.381801769949
1669989528.5479841,-5767.197104358328
1669989528.551984,-5630.605593991947
1669989528.555984,-5557.984776256654
1669989528.559984,-5550.04990697502
1669989528.563984,-5701.572382637547
1669989528.5679839,-5724.79584512661
1669989528.571984,-5702.1311762489295
1669989528.575984,-5702.17587973784
1669989528.579984,-5704.858089072477
1669989528.583984,-5851.5749396771125
1669989528.587984,-5871.602102709067
1669989528.591984,-5747.236996559739
1669989528.595984,-5660.132248417407
1669989528.599984,-5654.946643703776
1669989528.6039839,-5712.122406020451
1669989528.607984,-5611.718369927213
1669989528.611984,-5539.119903936375
1669989528.615984,-5470.678862414225
1669989528.619984,-5500.965476151166
1669989528.6239839,-5708.389664696416
1669989528.627984,-5811.051226979641
1669989528.631984,-5729.713228906779
1669989528.635984,-5696.587943624013
1669989528.639984,-5744.487731991736
1669989528.6439838,-5839.817922093621
1669989528.6479838,-5748.399287271415
1669989528.651984,-5558.565921612492
1669989528.655984,-5494.662284214769
1669989528.6599839,-5514.242412357618
1669989528.6639838,-5692.899905788888
1669989528.667984,-5793.259238393216
1669989528.671984,-5748.332232038049
1669989528.675984,-5753.987223385242
1669989528.6799839,-5813.1299392139845
1669989528.6839838,-5952.358955426092
1669989528.687984,-5883.716748203844
1669989528.691984,-5735.502330720703
1669989528.695984,-5593.34523598495
1669989528.6999838,-5497.344493549406
1669989528.7039838,-5555.727250066669
1669989528.707984,-5555.7943053000345
1669989528.711984,-5438.5147021430375
1669989528.7159839,-5432.45737939565
1669989528.719984,-5505.860508186878
1669989528.723984,-5727.120426549963
1669989528.727984,-5720.392551468915
1669989528.7319841,-5661.2721873846285
1669989528.735984,-5566.791363572045
1669989528.739984,-5520.120921149364
1669989528.743984,-5633.198396348763
1669989528.7479842,-5631.20909109224
1669989528.7519841,-5511.202575111696
1669989528.755984,-5475.998577594588
1669989528.759984,-5519.3386100934285
1669989528.763984,-5676.449021869782
1669989528.7679842,-5695.135080234419
1669989528.771984,-5674.415013124349
1669989528.775984,-5616.2557740516395
1669989528.779984,-5621.329620042994
1669989528.783984,-5743.526606980158
1669989528.7879841,-5744.599490714013
1669989528.791984,-5559.459991390704
1669989528.795984,-5481.474754986139
1669989528.799984,-5492.0471301134985
1669989528.803984,-5633.5113207711365
1669989528.8079839,-5654.767829748133
1669989528.811984,-5659.506399572659
1669989528.815984,-5655.907768715354
1669989528.819984,-5681.7910887946
1669989528.823984,-5808.167851944906
1669989528.827984,-5798.95893322932
1669989528.831984,-5652.622062280424
1669989528.835984,-5551.3910116423385
1669989528.839984,-5522.9819444396435
1669989528.843984,-5641.222672608218
1669989528.847984,-5641.222672608218
1669989528.851984,-5598.0614540650195
1669989528.855984,-5554.497904121627
1669989528.859984,-5542.316203393484
1669989528.8639839,-5664.379079863916
1669989528.867984,-5689.45773714277
1669989528.871984,-5571.775802585578
1669989528.875984,-5505.23465934213
1669989528.879984,-5493.589400480914
1669989528.8839839,-5606.689227424768
1669989528.8879838,-5606.376303002394
1669989528.891984,-5568.870075806389
1669989528.895984,-5484.715757932157
1669989528.899984,-5523.540738051026
1669989528.9039838,-5738.810388900089
1669989528.907984,-5812.861718280521
1669989528.911984,-5689.748309820689
1669989528.915984,-5604.744625657157
1669989528.9199839,-5523.876014217855
1669989528.9239838,-5631.857291681444
1669989528.927984,-5686.976693508232
1669989528.931984,-5670.414050866849
1669989528.935984,-5573.586293886458
1669989528.9399838,-5528.56988055347
1669989528.9439838,-5658.925254216821
1669989528.947984,-5701.728844848734
1669989528.951984,-5592.004131317632
1669989528.9559839,-5531.989697455132
1669989528.959984,-5512.096644889909
1669989528.963984,-5610.399617004349
1669989528.967984,-5583.935151569266
1669989528.9719841,-5495.779871437535
1669989528.975984,-5390.480803308583
1669989528.979984,-5376.39920430174
1669989528.983984,-5539.209310914196
1669989528.9879842,-5580.604741645425
1669989528.9919841,-5459.771211120035
1669989528.995984,-5421.750893801558
1669989528.999984,-5466.677900156725
1669989529.003984,-5613.439454250271
1669989529.0079842,-5611.0925210824635
1669989529.011984,-5557.224816945174
1669989529.015984,-5479.060766584965
1669989529.019984,-5455.74789711808
1669989529.023984,-5588.025520804586
1669989529.0279841,-5626.023486378609
1669989529.031984,-5474.948045605189
1669989529.035984,-5401.9248964697
1669989529.039984,-5444.16969349023
1669989529.043984,-5574.569770642492
1669989529.047984,-5540.2374911591405
1669989529.051984,-5476.087984572409
1669989529.055984,-5438.69351609868
1669989529.059984,-5484.268723043051
1669989529.063984,-5639.993326663176
1669989529.067984,-5670.861085755955
1669989529.071984,-5547.2782906625625
1669989529.075984,-5429.842225294379
1669989529.079984,-5373.292311822452
1669989529.083984,-5475.171563049742
1669989529.087984,-5487.934409133722
1669989529.091984,-5539.656345803302
1669989529.095984,-5600.833070377478
1669989529.099984,-5680.718205060745
1669989529.1039839,-5858.593387436079
1669989529.107984,-5926.4756353468465
1669989529.111984,-5809.91128801242
1669989529.115984,-5737.13400806594
1669989529.119984,-5728.126255050452
1669989529.1239839,-5837.850968581554
1669989529.1279838,-5851.820808866121
1669989529.131984,-5802.781081531177
1669989529.135984,-5715.072836288552
1669989529.139984,-5677.07487071453
1669989529.1439838,-5777.076575407574
1669989529.147984,-5791.2922848811495
1669989529.151984,-5657.964129205243
1669989529.155984,-5628.660992224335
1669989529.1599839,-5669.832905511011
1669989529.1639838,-5818.807282305633
1669989529.167984,-5854.905349600953
1669989529.171984,-5799.920058240898
1669989529.175984,-5616.836919407478
1669989529.1799839,-5629.935041658287
1669989529.1839838,-5796.790814017155
1669989529.187984,-5823.657610852434
1669989529.191984,-5657.695908271779
1669989529.195984,-5517.349304836906
1669989529.199984,-5450.517588915538
1669989529.203984,-5496.986865638121
1669989529.207984,-5479.731318918624
1669989529.2119842,-5457.647795396781
1669989529.215984,-5419.091036211376
1669989529.219984,-5461.067612298442
1669989529.223984,-5617.440416507771
1669989529.2279842,-5695.515059890158
1669989529.2319841,-5573.653349119824
1669989529.235984,-5436.435989908694
1669989529.239984,-5375.326320567885
1669989529.243984,-5473.316368259951
1669989529.2479842,-5435.9889550195885
1669989529.2519841,-5348.750096410525
1669989529.255984,-5225.0331908504
1669989529.259984,-5196.534716669884
1669989529.263984,-5377.628550246782
1669989529.2679842,-5504.586458752926
1669989529.271984,-5479.776022407535
1669989529.275984,-5447.9694900476325
1669989529.279984,-5450.361126704351
1669989529.283984,-5603.716445412212
1669989529.287984,-5611.025465849098
1669989529.291984,-5530.8497584879115
1669989529.295984,-5412.340809385873
1669989529.299984,-5357.690794192647
1669989529.303984,-5458.7653826195465
1669989529.307984,-5469.360109491362
1669989529.311984,-5351.901692378723
1669989529.315984,-5329.8628723457905
1669989529.319984,-5411.446739607661
1669989529.323984,-5613.841785650467
1669989529.327984,-5680.070004471541
1669989529.331984,-5716.32453397805
1669989529.335984,-5684.294484173594
1669989529.339984,-5683.556876606569
1669989529.343984,-5786.330197612071
1669989529.347984,-5769.14170612594
1669989529.351984,-5610.086692581975
1669989529.355984,-5535.320107378973
1669989529.359983,-5530.2015578987075
1669989529.363983,-5629.666820724824
1669989529.3679829,-5659.126419916919
1669989529.371983,-5653.06909716953
1669989529.375983,-5589.5454394275475
1669989529.379983,-5536.0130114570875
1669989529.383983,-5643.435495309293
1669989529.387983,-5704.411054183371
1669989529.391983,-5596.608590675425
1669989529.395983,-5545.71366855069
1669989529.399983,-5560.890503035844
1669989529.4039829,-5703.31581870506
1669989529.407983,-5704.70162686129
