timestamp,ch1
1669989193.207986,-76162.2281267915
1669989193.211986,-100887.28080836307
1669989193.215986,-99235.71041056042
1669989193.219986,-73214.83769593689
1669989193.223986,-57035.77334115188
1669989193.227986,-76422.67065318473
1669989193.231986,-101218.86893735755
1669989193.235986,-99750.71695455516
1669989193.239986,-73822.24635150985
1669989193.243986,-57442.955069894204
1669989193.2479858,-76622.83052478201
1669989193.251986,-101443.05693424428
1669989193.255986,-100109.08247340709
1669989193.259986,-74262.57571727941
1669989193.2639859,-57704.09050036556
1669989193.267986,-76762.52892762767
1669989193.271986,-101711.41197817468
1669989193.275986,-100563.02405154993
1669989193.279986,-74768.26158383627
1669989193.2839859,-58063.551254695805
1669989193.287986,-76998.40688686454
1669989193.291986,-102017.29560104557
1669989193.295986,-100980.01819610814
1669989193.299986,-75235.74831911903
1669989193.3039858,-58416.99938976758
1669989193.307986,-77234.19543912356
1669989193.311986,-102312.897421467
1669989193.315986,-101453.83047507174
1669989193.319986,-75814.12205864454
1669989193.323986,-58811.17240323692
1669989193.327986,-77416.00452852303
1669989193.3319862,-102557.06787789678
1669989193.3359861,-101888.16957332726
1669989193.339986,-76355.30249539643
1669989193.343986,-59219.56112617983
1669989193.3479862,-77717.7977821586
1669989193.3519862,-103005.3097612035
1669989193.355986,-102495.17589750003
1669989193.359986,-77006.25234916835
1669989193.363986,-59681.325814882024
1669989193.3679862,-78006.64937575452
1669989193.3719862,-103372.77244004875
1669989193.375986,-102983.74032780413
1669989193.379986,-77517.59320707241
1669989193.383986,-60047.156816382034
1669989193.3879862,-78289.48835009198
1669989193.3919861,-103725.55002278686
1669989193.395986,-103471.1201156521
1669989193.399986,-78047.50836461883
1669989193.403986,-60418.463995273596
1669989193.407986,-78481.33337275188
1669989193.411986,-103974.72726997462
1669989193.415986,-103937.04222882297
1669989193.419986,-78627.82670591197
1669989193.423986,-60791.08992708802
1669989193.4279861,-78675.3241628795
1669989193.431986,-104249.34080235253
1669989193.435986,-104365.18989386439
1669989193.439986,-79147.77298543132
1669989193.443986,-61183.29598704529
1669989193.4479861,-78970.50130015628
1669989193.451986,-104679.81304881729
1669989193.455986,-104978.38765125128
1669989193.459986,-79813.56439752155
1669989193.463986,-61690.34531001393
1669989193.467986,-79283.00103938593
1669989193.471986,-104843.91955660816
1669989193.475986,-105219.78649136859
1669989193.479986,-80127.7181658409
1669989193.483986,-61849.93676542483
1669989193.4879858,-79266.30428627781
1669989193.491986,-104984.60143620985
1669989193.495986,-105498.78096565974
1669989193.499986,-80486.37425737074
1669989193.503986,-62066.41341047447
1669989193.507986,-79344.69185408257
1669989193.511986,-105195.33368293449
1669989193.515986,-105929.36497084677
1669989193.519986,-81052.58864791259
1669989193.5239859,-62514.051796680906
1669989193.527986,-79617.24902597058
1669989193.531986,-105555.0179547093
1669989193.535986,-106488.33739618509
1669989193.539986,-81723.74447867209
1669989193.5439858,-63047.56558508463
1669989193.547986,-80048.7941561692
1669989193.551986,-106071.25384464907
1669989193.555986,-107091.81214473394
1669989193.559986,-82269.86465094861
1669989193.563986,-63383.13232459216
1669989193.567986,-80159.3682359896
1669989193.5719862,-106199.37404386689
1669989193.5759861,-107372.57240683705
1669989193.579986,-82664.0600161624
1669989193.583986,-63674.17438914471
1669989193.5879862,-80317.55153149982
1669989193.5919862,-106379.0150140542
1669989193.5959861,-107695.46570723841
1669989193.599986,-83110.13378025696
1669989193.603986,-63960.56729085056
1669989193.6079862,-80396.38613419369
1669989193.6119862,-106506.33055047161
1669989193.615986,-107985.05490840136
1669989193.619986,-83512.46518045249
1669989193.623986,-64229.99521851483
1669989193.6279862,-80478.01470494446
1669989193.6319861,-106625.33123795167
1669989193.635986,-108265.27872863755
1669989193.639986,-83874.83166156193
1669989193.643986,-64462.58747131676
1669989193.647986,-80558.43628149465
1669989193.6519861,-106756.13364650412
1669989193.655986,-108501.5590192746
1669989193.659986,-84159.83875511154
1669989193.663986,-64641.960220570596
1669989193.6679862,-80604.83850298387
1669989193.671986,-106864.42784839009
1669989193.675986,-108780.50879007684
1669989193.679986,-84565.83584139775
1669989193.683986,-64894.244360237644
1669989193.6879861,-80633.40403239775
1669989193.691986,-106907.09732855528
1669989193.695986,-108984.26729253141
1669989193.699986,-84871.47359507962
1669989193.703986,-65068.87853966696
1669989193.707986,-80667.35633222536
1669989193.711986,-107013.71514960709
1669989193.715986,-109262.05477262197
1669989193.719986,-85190.61180241249
1669989193.723986,-65161.41476171193
1669989193.7279859,-80615.00854671103
1669989193.731986,-107108.62065656432
1669989193.735986,-109498.8938568704
1669989193.739986,-85440.54900891174
1669989193.743986,-65283.231768993355
1669989193.747986,-80618.51777059052
1669989193.751986,-107174.87122712986
1669989193.755986,-109746.01474356827
1669989193.759986,-85798.6016033413
1669989193.7639859,-65515.53344911736
1669989193.767986,-80689.99864935859
1669989193.771986,-107307.75234791666
1669989193.775986,-110047.89740418165
1669989193.779986,-86225.96695732677
1669989193.7839859,-65783.68732734768
1669989193.787986,-80741.31825462799
1669989193.791986,-107384.46353488727
1669989193.795986,-110276.08636332589
1669989193.799986,-86564.14885093557
1669989193.8039858,-65985.21065535673
1669989193.8079858,-80756.80801353551
1669989193.811986,-107434.1067593225
1669989193.815986,-110421.55151624103
1669989193.8199859,-86728.47887617098
1669989193.8239858,-66047.8402433205
1669989193.827986,-80697.33002153994
1669989193.831986,-107452.36813454248
1669989193.835986,-110633.69192286635
1669989193.8399858,-87068.71713026967
1669989193.8439858,-66284.85814152457
1669989193.847986,-80787.38519995037
1669989193.851986,-107625.03536045973
1669989193.8559859,-110988.99525272791
1669989193.8599858,-87544.33990053415
1669989193.8639858,-66643.93891619908
1669989193.867986,-80967.3614463045
1669989193.871986,-107804.7433858804
1669989193.8759859,-111272.54948288793
1669989193.879986,-87872.73173007152
1669989193.883986,-66784.64314754524
1669989193.887986,-80908.01756477566
1669989193.8919861,-107795.37800495363
1669989193.895986,-111405.31884495246
1669989193.899986,-88106.12864567383
1669989193.903986,-66879.74982020257
1669989193.9079862,-80852.31701759303
1669989193.911986,-107793.27694097483
1669989193.915986,-111576.28733829109
1669989193.919986,-88356.93757020684
1669989193.923986,-67060.68719156829
1669989193.9279861,-80891.67843957883
1669989193.931986,-107882.48275309596
1669989193.935986,-111814.55693418467
1669989193.939986,-88695.90177487157
1669989193.943986,-67255.54969972964
1669989193.9479861,-80877.01569521615
1669989193.951986,-107890.84230552225
1669989193.955986,-112017.86840175014
1669989193.959986,-89052.27798846699
1669989193.963986,-67490.73475488838
1669989193.9679859,-80947.71426292829
1669989193.971986,-108024.997475743
1669989193.975986,-112277.68507929864
1669989193.979986,-89398.39475135741
1669989193.983986,-67733.85467932877
1669989193.987986,-81035.15428723744
1669989193.991986,-108199.69871040568
1669989193.995986,-112643.80665347657
1669989193.999986,-89805.42001788855
1669989194.003986,-67974.80648455698
1669989194.007986,-81097.35919205657
1669989194.011986,-108279.85206602242
1669989194.015986,-112833.0812255241
1669989194.019986,-90071.07050073988
1669989194.0239859,-68168.57375724004
1669989194.027986,-81160.4581666539
1669989194.031986,-108383.76532599513
1669989194.035986,-113098.41878395305
1669989194.039986,-90449.66434832387
1669989194.0439858,-68422.78014693024
1669989194.0479858,-81250.96037995344
1669989194.051986,-108485.35400454451
1669989194.055986,-113354.4580166886
1669989194.0599859,-90862.16579224657
1669989194.0639858,-68714.76098474991
1669989194.067986,-81314.2381685064
1669989194.071986,-108571.20705499734
1669989194.075986,-113591.3641561704
1669989194.0799859,-91186.04256940396
1669989194.0839858,-68915.99374008104
1669989194.087986,-81363.32259933026
1669989194.091986,-108703.66349263949
1669989194.095986,-113912.31285480414
1669989194.0999858,-91610.50219661024
1669989194.1039858,-69187.96976661323
1669989194.107986,-81463.4807662345
1669989194.111986,-108865.80304691828
1669989194.1159859,-114214.3072741398
1669989194.119986,-91992.35939888471
1669989194.123986,-69511.06423271469
1669989194.127986,-81619.29477683244
1669989194.1319861,-108995.93490313708
1669989194.135986,-114418.60221846131
1669989194.139986,-92266.48119288459
1669989194.143986,-69658.85396705318
1669989194.1479862,-81600.11698008979
1669989194.1519861,-109049.95906948556
1669989194.155986,-114683.0680588565
1669989194.159986,-92733.92322467842
1669989194.163986,-70094.10948683137
1669989194.1679862,-81817.59945363992
1669989194.171986,-109244.17337705773
1669989194.175986,-115003.7485365568
1669989194.179986,-93157.22056117303
1669989194.183986,-70436.85113630905
1669989194.1879861,-81991.47367375776
1669989194.191986,-109483.02411830713
1669989194.195986,-115397.69803258158
1669989194.199986,-93555.12631596641
1669989194.203986,-70634.30644682724
1669989194.2079859,-81985.61751671047
1669989194.211986,-109527.92877291785
1669989194.215986,-115630.40204410578
1669989194.219986,-93861.81460163768
1669989194.223986,-70791.52861732586
1669989194.227986,-81978.64377244041
1669989194.231986,-109494.6470254239
1669989194.235986,-115721.55245799452
1669989194.239986,-94161.88677095018
1669989194.243986,-71008.29583505343
1669989194.247986,-82002.51543551868
1669989194.251986,-109595.7663173397
1669989194.255986,-116012.95215045837
1669989194.259986,-94513.2114902987
1669989194.2639859,-71187.3556598849
1669989194.267986,-82001.7554762072
1669989194.271986,-109677.0372601792
1669989194.275986,-116305.24591270041
1669989194.279985,-94939.52631229477
1669989194.283985,-71526.6774924609
1669989194.2879848,-82181.82112953915
1669989194.291985,-109888.82003889323
1669989194.295985,-116606.7262419136
1669989194.299985,-95255.46822017053
1669989194.3039849,-71740.00254154236
1669989194.307985,-82269.32820908168
1669989194.311985,-109993.42620294407
1669989194.315985,-116804.53918034307
1669989194.319985,-95518.32473496495
1669989194.3239849,-71860.70196160102
1669989194.327985,-82079.71836086731
1669989194.331985,-109790.87469469008
1669989194.335985,-116807.04257572205
1669989194.339985,-95688.22034456974
1669989194.3439848,-72002.38966970322
1669989194.347985,-82153.43441408091
1669989194.351985,-109948.4991965889
1669989194.355985,-117104.61134965556
1669989194.359985,-96090.5740965097
1669989194.363985,-72318.33157757898
1669989194.367985,-82244.89775239203
1669989194.3719852,-110036.69918020954
1669989194.3759851,-117366.23851850494
1669989194.379985,-96434.96977507709
1669989194.383985,-72529.08617604806
1669989194.3879852,-82305.94036649948
1669989194.3919852,-110132.49875694499
1669989194.3959851,-117563.82793948984
1669989194.399985,-96708.04103708758
1669989194.403985,-72675.3559917636
1669989194.4079852,-82272.50215679433
1669989194.4119852,-110153.71056243307
1669989194.415985,-117787.88182590983
1669989194.419985,-97062.58440763765
1669989194.423985,-72877.37105815066
1669989194.4279852,-82246.5070779928
1669989194.4319851,-110117.63484688221
1669989194.435985,-117917.99133038419
1669989194.439985,-97352.06185007833
1669989194.443985,-73078.31324080387
1669989194.447985,-82215.77342936676
1669989194.4519851,-110079.12279118571
1669989194.455985,-117995.86480806647
1669989194.459985,-97509.79811069944
1669989194.463985,-73136.49483162104
1669989194.4679852,-82169.52767008873
1669989194.471985,-110136.20914652458
1669989194.475985,-118224.0537672107
1669989194.479985,-97845.7448298627
1669989194.483985,-73423.73709961619
1669989194.4879851,-82293.5798518157
1669989194.491985,-110246.49265366705
1669989194.495985,-118470.6605637861
1669989194.499985,-98238.37557296462
1669989194.503985,-73742.02594065976
1669989194.507985,-82405.07035315876
1669989194.511985,-110378.07737327545
1669989194.515985,-118822.14174534581
1669989194.519985,-98741.4015819313
1669989194.523985,-74125.02308190144
1669989194.5279849,-82558.31391314435
1669989194.531985,-110538.7417124202
1669989194.535985,-119106.09830690603
1669989194.539985,-99121.35888592707
1669989194.543985,-74428.93975126026
1669989194.547985,-82689.25043216354
1669989194.551985,-110672.60630996303
1669989194.555985,-119340.70221670893
1669989194.559985,-99405.49426144293
1669989194.5639849,-74606.16673304638
1669989194.567985,-82728.8800750828
1669989194.571985,-110739.52743286222
1669989194.575985,-119551.79209134485
1669989194.579985,-99737.8870532378
1669989194.5839849,-74834.0651195127
1669989194.587985,-82705.67896433818
1669989194.591985,-110676.04847860915
1669989194.595985,-119683.57797665334
1669989194.599985,-100069.40812699893
1669989194.6039848,-75104.74474486646
1669989194.6079848,-82804.540730064
1669989194.611985,-110802.3581865261
1669989194.615985,-119925.42385165977
1669989194.6199849,-100410.74161657592
1669989194.6239848,-75354.90546881026
1669989194.627985,-82870.07604480696
1669989194.631985,-110906.47261219891
1669989194.635985,-120243.15389909195
1669989194.6399848,-100833.72602864815
1669989194.6439848,-75659.40328352491
1669989194.647985,-82979.19726123777
1669989194.651985,-111026.36736945718
1669989194.6559849,-120482.45167523048
1669989194.6599848,-101159.03331745068
1669989194.6639848,-75926.23840883236
1669989194.667985,-83063.06100643409
1669989194.671985,-111087.70055624253
1669989194.6759849,-120703.46572440455
1669989194.679985,-101519.43284504805
1669989194.683985,-76188.46907478203
1669989194.687985,-83091.06774223658
1669989194.6919851,-111063.58302397527
1669989194.695985,-120785.16135038869
1669989194.699985,-101731.34973422883
1669989194.703985,-76325.57467527088
1669989194.7079852,-83014.62477619945
1669989194.711985,-110950.68436273151
1669989194.715985,-120817.52667635998
1669989194.719985,-101869.08118356243
1669989194.723985,-76327.65338750523
1669989194.7279851,-82746.49324971357
1669989194.731985,-110667.77833316069
1669989194.735985,-120622.55240947634
1669989194.739985,-101664.18274214063
1669989194.743985,-75951.38412134458
1669989194.7479851,-82177.641353326
1669989194.751985,-110067.29871836887
1669989194.755985,-120107.5011619927
1669989194.759985,-101290.19335391442
1669989194.763985,-75592.07982922552
1669989194.7679849,-81687.93698405469
1669989194.771985,-109565.77027628069
1669989194.775985,-119794.53203612949
1669989194.779985,-101200.36169294854
1669989194.783985,-75471.98390626717
1669989194.787985,-81391.97753572196
1669989194.791985,-109358.39079122434
1669989194.795985,-119845.60577220986
1669989194.799985,-101439.39124815361
1669989194.8039849,-75706.34194688106
1669989194.807985,-81485.98897290099
1669989194.811985,-109504.48179298422
1669989194.815985,-120196.28229096917
1669989194.819985,-101902.63115198984
1669989194.8239849,-76118.26224544791
1669989194.827985,-81768.73854026063
1669989194.831985,-109829.58791608668
1669989194.835985,-120619.42316525259
1669989194.839985,-102343.96634625988
1669989194.8439848,-76438.7415574481
1669989194.8479848,-81891.04728592007
1669989194.851985,-109898.65480645357
1669989194.855985,-120800.02526045148
1669989194.8599849,-102662.8810361482
1669989194.8639848,-76648.15505124988
1669989194.867985,-81871.2212885882
1669989194.871985,-109872.50326544086
1669989194.875985,-120973.36303870239
1669989194.8799849,-103017.55851716502
1669989194.8839848,-76949.54597348523
1669989194.887985,-81917.62351007742
1669989194.891985,-109825.20697417343
1669989194.895985,-120948.75376805708
1669989194.8999848,-103009.28837171655
1669989194.9039848,-76824.95734989135
1669989194.907985,-81636.30445436292
1669989194.911985,-109597.06271851811
1669989194.9159849,-120880.69270619068
1669989194.919985,-103002.26992395759
1669989194.923985,-76700.63694723093
1669989194.927985,-81256.63772304509
1669989194.9319851,-109135.90152691622
1669989194.935985,-120549.03752196283
1669989194.939985,-102864.29260543498
1669989194.943985,-76603.87624548392
1669989194.9479852,-81033.43320291438
1669989194.9519851,-108861.80208466078
1669989194.955985,-120269.75247499377
1669989194.959985,-102501.5461446698
1669989194.963985,-75995.81938932174
1669989194.9679852,-80184.55865199074
1669989194.971985,-108179.71625086264
1669989194.975985,-120071.06781853054
1669989194.979985,-102678.70607122256
1669989194.983985,-76134.2660944779
1669989194.9879851,-79864.68283709083
1669989194.991985,-107335.64732499687
1669989194.995985,-118808.90951262826
1669989194.999985,-101146.56104404463
1669989195.003985,-74512.9823104122
1669989195.0079849,-78333.61069364675
1669989195.011985,-106247.16207351233
1669989195.015985,-118363.01456248935
1669989195.019985,-101212.40928320996
1669989195.023985,-74628.25025656822
1669989195.027985,-78174.91330801407
1669989195.031985,-105852.36321119824
1669989195.035985,-117829.67958804127
1669989195.039985,-100664.74684056603
1669989195.043985,-74129.2475616035
1669989195.047985,-77835.97145509381
1669989195.051985,-105921.13952888723
1669989195.055985,-118309.99622464136
1669989195.059985,-101333.73455211337
1669989195.0639849,-74633.5699717486
1669989195.067985,-77890.50971156475
1669989195.071985,-105714.56470663128
1669989195.075985,-118308.99039614087
1669989195.079985,-101833.25133720056
1669989195.0839849,-75545.52114552513
1669989195.0879848,-78974.09993101358
1669989195.091985,-106993.53152436395
1669989195.095985,-119710.19890429961
1669989195.099985,-103133.60877437697
1669989195.1039848,-76516.48092466366
1669989195.107985,-79712.53451258356
1669989195.111985,-107960.736210434
1669989195.115985,-121232.10683251702
1669989195.1199849,-105190.9750927657
1669989195.1239848,-78832.90396128941
1669989195.127985,-81915.92477749882
1669989195.131985,-109927.24268761191
1669989195.135985,-122894.13784672474
1669989195.1399848,-106541.57925147764
1669989195.1439848,-79876.21633722978
1669989195.147985,-82759.77018592003
1669989195.151985,-110935.14990033508
1669989195.1559849,-124399.55018753413
1669989195.159985,-108508.3092461001
1669989195.163985,-81894.33299235499
1669989195.167985,-84399.20358648343
1669989195.1719851,-112237.36253230125
1669989195.175985,-125529.94495987237
1669989195.179985,-109578.2649014312
1669989195.183985,-82926.51419955662
1669989195.1879852,-85423.20405521442
1669989195.1919851,-113379.49197047854
1669989195.195985,-126787.78937909477
1669989195.199985,-110648.22055676229
1669989195.203985,-83399.63357444211
1669989195.2079852,-85103.06001938105
1669989195.211985,-112500.97900640716
1669989195.215985,-125631.66774888847
1669989195.219985,-109471.51296991266
1669989195.223985,-82214.32056597716
1669989195.2279851,-83827.5800737834
1669989195.231985,-111210.67985423564
1669989195.235985,-124417.78921100966
1669989195.239985,-108302.13675524436
1669989195.243985,-80885.86698602045
1669989195.247985,-82217.8074381122
1669989195.251985,-109661.39103906049
1669989195.255985,-123216.11472560343
1669989195.259985,-107453.28455606516
1669989195.263985,-80190.79478869376
1669989195.267985,-81401.7675997934
1669989195.271985,-108707.61975140808
1669989195.275985,-122276.67090614689
1669989195.279985,-106565.09328664462
1669989195.283985,-79269.8135101573
1669989195.287985,-80427.1868380531
1669989195.291985,-107982.81973395584
1669989195.295985,-121906.9730528561
1669989195.299985,-106409.94982838034
1669989195.3039849,-79056.13083316456
1669989195.307985,-79901.38440148644
1669989195.311985,-107211.01399791408
1669989195.315985,-121116.99534857218
1669989195.319984,-105724.69004686952
1669989195.323984,-78400.5094648015
1669989195.3279839,-79213.50946587438
1669989195.331984,-106650.83457837517
1669989195.335984,-120744.50352722449
1669989195.339984,-105422.24859264477
1669989195.343984,-77929.66996785045
1669989195.347984,-78372.79330167691
1669989195.351984,-105672.25285437738
1669989195.355984,-120005.8230764655
1669989195.359984,-105008.22723009912
1669989195.3639839,-77673.56367988154
1669989195.367984,-78100.28083327781
1669989195.371984,-105489.21441903287
1669989195.375984,-119957.94563984223
1669989195.379984,-104994.279741559
1669989195.3839839,-77583.32968751546
1669989195.387984,-77921.17630495744
1669989195.391984,-105452.2893371927
1669989195.395984,-120258.42014055492
1669989195.399984,-105698.20322968999
1669989195.4039838,-78410.70186027311
1669989195.4079838,-78542.17482115923
1669989195.411984,-105935.44464533862
1669989195.415984,-120769.9621641591
1669989195.4199839,-106361.87122605697
1669989195.4239838,-79166.12376762912
1669989195.427984,-79314.36053685672
1669989195.431984,-106921.64831419567
1669989195.435984,-122125.1260787399
1669989195.4399838,-107897.1678492031
1669989195.4439838,-80508.39072565922
1669989195.447984,-80205.65869875654
1669989195.451984,-107576.42031626945
1669989195.4559839,-122824.64627321319
1669989195.4599838,-108753.39612405255
1669989195.4639838,-81445.10763229223
1669989195.467984,-81095.81692168915
1669989195.471984,-108434.88376556442
1669989195.4759839,-123610.44420128396
1669989195.479984,-109299.0469096955
1669989195.483984,-81629.12954439278
1669989195.487984,-80833.31803480603
1669989195.4919841,-107973.27553907342
1669989195.495984,-123280.28658393462
1669989195.499984,-109303.80783126448
1669989195.503984,-81773.00772345159
1669989195.5079842,-80787.5193104171
1669989195.511984,-107756.6871353015
1669989195.515984,-123066.58155519744
1669989195.519984,-109035.74336001198
1669989195.523984,-81324.31880525575
1669989195.5279841,-80145.10782302712
1669989195.531984,-107264.43466716226
1669989195.535984,-122946.26211479452
1669989195.539984,-109200.69923409216
1669989195.543984,-81448.63920791617
1669989195.5479841,-80019.75924012176
1669989195.551984,-107046.88513837877
1669989195.555984,-122761.7261125715
1669989195.559984,-109049.26616540745
1669989195.563984,-81255.2742666333
1669989195.5679839,-79717.58600683046
1669989195.571984,-106743.3484486757
1669989195.575984,-122517.44389741945
1669989195.579984,-108852.86138687866
1669989195.583984,-80961.61704797948
1669989195.587984,-79151.90805815555
1669989195.591984,-106078.29464415248
1669989195.595984,-122075.32639209347
1669989195.599984,-108728.18335630697
1669989195.6039839,-80962.01937937968
1669989195.607984,-79029.46520202937
1669989195.611984,-105931.98012494805
1669989195.615984,-122035.56263870749
1669989195.619984,-108740.54387099075
1669989195.6239839,-80859.06724441853
1669989195.627984,-78700.51457888063
1669989195.631984,-105594.64759762856
1669989195.635984,-121983.43837063771
1669989195.639984,-109013.19044985659
1669989195.6439838,-81282.00695300185
1669989195.6479838,-79027.09591711711
1669989195.651984,-105833.07365573331
1669989195.655984,-122188.9403091598
1669989195.6599839,-109199.71575733612
1669989195.6639838,-81358.82989869475
1669989195.667984,-78921.7297937548
1669989195.671984,-105743.93489884555
1669989195.675984,-122312.85838042002
1669989195.6799839,-109557.79070351014
1669989195.6839838,-81733.8921706548
1669989195.687984,-79046.51958304878
1669989195.691984,-105724.06419802477
1669989195.695984,-122386.52973014471
1669989195.6999838,-109805.4703838194
1669989195.7039838,-82004.9517756643
1669989195.707984,-79149.98580813239
1669989195.711984,-105738.03403830934
1669989195.7159839,-122510.60426361613
1669989195.719984,-110060.0791049098
1669989195.723984,-82193.10876048908
1669989195.727984,-79060.9588099669
1669989195.7319841,-105625.64946718806
1669989195.735984,-122553.4302059925
1669989195.739984,-110249.44308393516
1669989195.743984,-82517.34316555777
1669989195.7479842,-79410.54009324791
1669989195.7519841,-105974.24727371303
1669989195.755984,-122931.10763205381
1669989195.759984,-110652.78031263118
1669989195.763984,-82766.40865402325
1669989195.7679842,-79347.26230469493
1669989195.771984,-105873.84323761979
1669989195.775984,-123082.22777631615
1669989195.779984,-110960.00504016937
1669989195.783984,-82951.90578125785
1669989195.7879841,-79248.13231803564
1669989195.791984,-105696.30333141128
1669989195.795984,-123027.62246461184
1669989195.799984,-111069.37212578919
1669989195.803984,-83111.5195884132
1669989195.8079839,-79179.84773872468
1669989195.811984,-105411.00566518375
1669989195.815984,-122783.2284907375
1669989195.819984,-110930.05370259925
1669989195.823984,-82963.99807500817
1669989195.827984,-78935.94550322837
1669989195.831984,-105192.8749910444
1669989195.835984,-122654.9518293085
1669989195.839984,-110883.80794332123
1669989195.843984,-82906.68820222476
1669989195.847984,-78728.00722456066
1669989195.851984,-105025.97451519663
1669989195.855984,-122758.79803404785
1669989195.859984,-111251.91882275569
1669989195.8639839,-83285.34910504211
1669989195.867984,-78875.8640141325
1669989195.871984,-105053.37775389884
1669989195.875984,-122911.77337309998
1669989195.879984,-111559.50117820516
1669989195.8839839,-83564.50004154445
1669989195.8879838,-78875.05935133212
1669989195.891984,-104940.90377579973
1669989195.895984,-122906.4089544307
1669989195.899984,-111661.4027811769
1669989195.9039838,-83616.02081251393
1669989195.907984,-78751.3871492609
1669989195.911984,-104814.16938473814
1669989195.915984,-122888.21463444408
1669989195.9199839,-111731.14022387746
1669989195.9239838,-83666.08872009382
1669989195.927984,-78632.69938620323
1669989195.931984,-104612.10961486216
1669989195.935984,-122830.50243026047
1669989195.9399838,-111898.86771427009
1669989195.9439838,-83898.7033246402
1669989195.947984,-78680.91209899331
1669989195.951984,-104570.82594285322
1669989195.9559839,-122931.28644600946
1669989195.959984,-112155.77866503938
1669989195.963984,-84143.27611247016
1669989195.967984,-78669.6691715323
1669989195.9719841,-104465.19159855743
1669989195.975984,-123007.59530157987
1669989195.979984,-112465.57384318994
1669989195.983984,-84502.62510807814
1669989195.9879842,-78893.65600271893
1669989195.9919841,-104615.90941141956
1669989195.995984,-123258.04659820159
1669989195.999984,-112806.7285188113
1669989196.003984,-84784.12297774828
1669989196.0079842,-78972.4906054128
1669989196.011984,-104689.37959544416
1669989196.015984,-123432.61372239754
1669989196.019984,-113051.54717583027
1669989196.023984,-84950.64347394032
1669989196.0279841,-78914.39842157345
1669989196.031984,-104503.32367459818
1669989196.035984,-123325.99590134573
1669989196.039984,-113109.48289745842
1669989196.043984,-85088.37492327392
1669989196.047984,-78888.29158404966
1669989196.051984,-104382.13251616151
1669989196.055984,-123254.98440921122
1669989196.059984,-113161.07072366128
1669989196.063984,-85200.3124595061
1669989196.067984,-78814.7543447917
1669989196.071984,-104236.17562486835
1669989196.075984,-123316.92109309687
1669989196.079984,-113383.9176158807
1669989196.083984,-85339.7873449072
1669989196.087984,-78645.28341833156
1669989196.091984,-103917.75267335805
1669989196.095984,-123118.43760233374
1669989196.099984,-113389.14792408323
1669989196.1039839,-85387.17304315246
1669989196.107984,-78512.15642835575
1669989196.111984,-103746.60536606377
1669989196.115984,-123067.63208718684
1669989196.119984,-113414.22658136209
1669989196.1239839,-85365.71536847537
1669989196.1279838,-78307.10152472276
1669989196.131984,-103437.70425769142
1669989196.135984,-122809.53649396141
1669989196.139984,-113246.94612585857
1669989196.1439838,-85188.01900005568
1669989196.147984,-77887.02283942972
1669989196.151984,-102852.64734657377
1669989196.155984,-122379.86891029704
1669989196.1599839,-113017.90780042503
1669989196.1639838,-84976.68325623075
1669989196.167984,-77511.55823606947
1669989196.171984,-102453.1322661796
1669989196.175984,-122147.6342854064
1669989196.1799839,-112980.44627671794
1669989196.1839838,-84976.14681436382
1669989196.187984,-77328.78802165843
1669989196.191984,-102210.70524581734
1669989196.195984,-122054.20399358321
1669989196.199984,-113038.11377741264
1669989196.203984,-85001.38193385386
1669989196.207984,-77159.205336476
1669989196.2119842,-101964.14315273085
1669989196.215984,-121864.84001455785
1669989196.219984,-112960.664982875
1669989196.223984,-84901.6931535832
1669989196.2279842,-76850.70655950387
1669989196.2319841,-101605.73293039
1669989196.235984,-121701.35935561173
1669989196.239984,-113008.2741985648
1669989196.243984,-85003.90768097731
1669989196.2479842,-76720.55235154061
1669989196.2519841,-101293.8590400051
1669989196.255984,-121453.59026832465
1669989196.259984,-112924.83513651314
1669989196.263984,-85040.56454188401
1669989196.2679842,-76621.9364550038
1669989196.271984,-101078.18705775584
1669989196.275984,-121354.68379910992
1669989196.279984,-112979.95453833992
1669989196.283984,-85051.44984143376
1669989196.287984,-76392.87577782582
1669989196.291984,-100773.8904087413
1669989196.295984,-121161.78824446062
1669989196.299984,-112953.24420371583
1669989196.303984,-85059.42941420429
1669989196.307984,-76268.89065133223
1669989196.311984,-100629.76636049348
1669989196.315984,-121192.47718959776
1669989196.319984,-113124.12329007666
1669989196.323984,-85220.38432602696
1669989196.327984,-76218.19689490758
1669989196.331984,-100476.32163480778
1669989196.335984,-121176.87567196795
1669989196.339984,-113306.46882134305
1669989196.343984,-85438.9173315665
1669989196.347984,-76210.93257795961
1669989196.351984,-100342.97112738743
1669989196.355984,-121157.78728220312
1669989196.359983,-113469.01070702204
1669989196.363983,-85678.23745944948
1669989196.3679829,-76319.22677984557
1669989196.371983,-100411.12159623166
1669989196.375983,-121370.26296499527
1669989196.379983,-113830.86309800901
1669989196.383983,-86035.79831550102
1669989196.387983,-76500.90175877832
1669989196.391983,-100535.62081284772
1669989196.395983,-121613.6064068802
1669989196.399983,-114223.94087600004
1669989196.4039829,-86470.65150387902
1669989196.407983,-76748.20145943183
1669989196.411983,-100672.18997146965
1669989196.415983,-121878.29576471994
1669989196.419983,-114643.19254674824
1669989196.4239829,-86900.25203231002
1669989196.427983,-76938.6606739355
1669989196.431983,-100713.04896033395
1669989196.435983,-122016.96598732067
1669989196.439983,-114931.35123626605
1669989196.4439828,-87220.46312337674
1669989196.4479828,-77059.94123935
