timestamp,ch1
1669989075.287986,-77136.5630193428
1669989075.291986,-68593.88275073562
1669989075.295986,-60840.37552361197
1669989075.299986,-66940.01012325408
1669989075.3039858,-76339.94684695565
1669989075.307986,-77265.97961973901
1669989075.311986,-68762.25844171744
1669989075.315986,-60961.90195821547
1669989075.319986,-67063.39175264738
1669989075.323986,-76555.93175362727
1669989075.327986,-77529.28316942253
1669989075.3319862,-69049.76893064605
1669989075.3359861,-61190.940283649004
1669989075.339986,-67169.42842834335
1669989075.343986,-76658.52626067713
1669989075.3479862,-77714.6461861904
1669989075.3519862,-69291.77126786367
1669989075.355986,-61351.09053267128
1669989075.359986,-67274.25810983875
1669989075.363986,-76805.10900081503
1669989075.3679862,-77861.8771269175
1669989075.3719862,-69471.56870026216
1669989075.375986,-61509.34088341486
1669989075.379986,-67370.147093552
1669989075.383986,-76909.35753695459
1669989075.3879862,-78056.15848972304
1669989075.3919861,-69733.59820051173
1669989075.395986,-61702.057624108515
1669989075.399986,-67481.4811326839
1669989075.403986,-77062.60109694018
1669989075.407986,-78243.93549489207
1669989075.411986,-69929.17596449566
1669989075.415986,-61906.93371378586
1669989075.419986,-67673.28145185488
1669989075.423986,-77284.15158798118
1669989075.4279861,-78605.92199634576
1669989075.431986,-70482.29223278668
1669989075.435986,-62438.8381765888
1669989075.439986,-68004.04256630452
1669989075.443986,-77497.25311961808
1669989075.4479861,-78814.06144071359
1669989075.451986,-70726.37328223864
1669989075.455986,-62613.76292869603
1669989075.459986,-68073.10945667142
1669989075.463986,-77523.96345424217
1669989075.467986,-78877.5627467111
1669989075.471986,-70882.72373470351
1669989075.475986,-62762.73730549066
1669989075.479986,-68170.76422819665
1669989075.483986,-77655.0340837281
1669989075.4879858,-79038.80823121169
1669989075.491986,-71052.7758065195
1669989075.495986,-62852.99364960119
1669989075.499986,-68165.42216127184
1669989075.503986,-77654.09531046097
1669989075.507986,-79120.61561591813
1669989075.511986,-71231.85798309541
1669989075.515986,-63030.824128487606
1669989075.519986,-68293.54236048965
1669989075.5239859,-77806.13187624597
1669989075.527986,-79321.60250206024
1669989075.531986,-71470.10522724452
1669989075.535986,-63204.76540383881
1669989075.539986,-68393.76758262725
1669989075.5439858,-77945.27148548025
1669989075.547986,-79534.34640578585
1669989075.551986,-71727.61967511413
1669989075.555986,-63409.93206619407
1669989075.559986,-68508.9684735499
1669989075.563986,-78042.16629769401
1669989075.567986,-79627.53082842003
1669989075.5719862,-71853.0129615084
1669989075.5759861,-63515.76757618995
1669989075.579986,-68580.7846284848
1669989075.583986,-78166.956086988
1669989075.5879862,-79855.67508407535
1669989075.5919862,-72124.4748979181
1669989075.5959861,-63719.10139549988
1669989075.599986,-68690.0176036379
1669989075.603986,-78273.39509408416
1669989075.6079862,-80007.5328359047
1669989075.6119862,-72336.43649058777
1669989075.615986,-63876.50237995415
1669989075.619986,-68777.85995934725
1669989075.623986,-78382.78453144843
1669989075.6279862,-80172.06402684022
1669989075.6319861,-72542.74309191026
1669989075.635986,-64069.71085902582
1669989075.639986,-68929.0695105874
1669989075.643986,-78517.81141970295
1669989075.647986,-80319.13850535614
1669989075.6519861,-72772.36256269962
1669989075.655986,-64226.88832603554
1669989075.659986,-68965.32404009391
1669989075.663986,-78629.59249372393
1669989075.6679862,-80575.71417995861
1669989075.671986,-73035.50965017195
1669989075.675986,-64422.46609001948
1669989075.679986,-69156.38675169788
1669989075.683986,-78846.04678702913
1669989075.6879861,-80753.34349314493
1669989075.691986,-73253.52856558902
1669989075.695986,-64644.24009850503
1669989075.699986,-69266.42438965135
1669989075.703986,-78947.16607894494
1669989075.707986,-80977.12915863146
1669989075.711986,-73524.16348745389
1669989075.715986,-64807.698405706695
1669989075.719986,-69351.56218428162
1669989075.723986,-79065.78678676925
1669989075.7279859,-81103.64003224851
1669989075.731986,-73706.30785302017
1669989075.735986,-64990.11099220646
1669989075.739986,-69436.3870544895
1669989075.743986,-79133.42316549101
1669989075.747986,-81253.1284991656
1669989075.751986,-73888.07223893073
1669989075.755986,-65106.25065639623
1669989075.759986,-69529.19149746794
1669989075.7639859,-79288.85719643322
1669989075.767986,-81450.36029223923
1669989075.771986,-74148.51476532397
1669989075.775986,-65372.571691581215
1669989075.779986,-69747.210412885
1669989075.7839859,-79493.35330645482
1669989075.787986,-81712.50155121107
1669989075.791986,-74449.7715770926
1669989075.795986,-65597.7878687129
1669989075.799986,-69892.60851056677
1669989075.8039858,-79679.29746857852
1669989075.8079858,-81946.5466674026
1669989075.811986,-74720.45120244638
1669989075.815986,-65795.779621098
1669989075.8199859,-69981.9707848991
1669989075.8239858,-79727.59958834643
1669989075.827986,-82010.94204317834
1669989075.831986,-74832.18757297845
1669989075.835986,-65893.7473170456
1669989075.8399858,-70028.61887557732
1669989075.8439858,-79861.39713065591
1669989075.847986,-82243.40018551353
1669989075.851986,-75119.00515782896
1669989075.8559859,-66157.63201208497
1669989075.8599858,-70225.94007562877
1669989075.8639858,-80044.94965612289
1669989075.867986,-82473.86902259219
1669989075.871986,-75412.1035828714
1669989075.8759859,-66424.40008215906
1669989075.879986,-70409.38084237347
1669989075.883986,-80253.91611503555
1669989075.887986,-82729.81884834991
1669989075.8919861,-75683.49846404773
1669989075.895986,-66635.60171551726
1669989075.899986,-70547.24640217381
1669989075.903986,-80357.35998837471
1669989075.9079862,-82857.44730918972
1669989075.911986,-75847.15793694949
1669989075.915986,-66758.3127925769
1669989075.919986,-70593.00042307383
1669989075.923986,-80434.47350674552
1669989075.9279861,-83003.78418013861
1669989075.931986,-76051.63169522664
1669989075.935986,-66942.17824246624
1669989075.939986,-70735.26927653185
1669989075.943986,-80594.98138367909
1669989075.9479861,-83218.07035423165
1669989075.951986,-76330.22383811758
1669989075.955986,-67196.65285308991
1669989075.959986,-70909.34466234979
1669989075.963986,-80772.87891779887
1669989075.9679859,-83431.06012714627
1669989075.971986,-76545.1135093109
1669989075.975986,-67326.33767441961
1669989075.979986,-70976.66811664918
1669989075.983986,-80870.62309630193
1669989075.987986,-83583.45432084255
1669989075.991986,-76779.65036388044
1669989075.995986,-67573.03387797283
1669989075.999986,-71140.99814188459
1669989076.003986,-81037.97060703882
1669989076.007986,-83795.61707921233
1669989076.011986,-77029.90049480206
1669989076.015986,-67768.90221463468
1669989076.019986,-71264.08919859996
1669989076.0239859,-81183.97220182088
1669989076.027986,-83996.96159326573
1669989076.031986,-77273.75802680946
1669989076.035986,-67982.4954846496
1669989076.039986,-71403.31821481207
1669989076.0439858,-81334.55590421628
1669989076.0479858,-84204.18461611088
1669989076.051986,-77517.70496579468
1669989076.055986,-68186.1422283819
1669989076.0599859,-71540.35676006756
1669989076.0639858,-81462.40788250064
1669989076.067986,-84368.17936517947
1669989076.071986,-77713.75211641219
1669989076.075986,-68350.40519838396
1669989076.0799859,-71636.20104029191
1669989076.0839858,-81580.26863101347
1669989076.087986,-84559.93498086155
1669989076.091986,-77982.68830569844
1669989076.095986,-68587.82542798822
1669989076.0999858,-71775.72062918195
1669989076.1039858,-81694.1284172688
1669989076.107986,-84704.61782272076
1669989076.111986,-78166.71021779897
1669989076.1159859,-68766.39351444168
1669989076.119986,-71921.99044489747
1669989076.123986,-81892.54485279857
1669989076.127986,-84945.70373841569
1669989076.1319861,-78415.61924405328
1669989076.135986,-68943.50873750553
1669989076.139986,-71990.09621025278
1669989076.143986,-81946.05492902457
1669989076.1479862,-85063.81035611754
1669989076.1519861,-78635.38159553785
1669989076.155986,-69162.10879827844
1669989076.159986,-72144.77028188351
1669989076.163986,-82097.51034945373
1669989076.1679862,-85230.71083196532
1669989076.171986,-78823.33741466253
1669989076.175986,-69302.43304996885
1669989076.179986,-72204.69530876819
1669989076.183986,-82184.83861504061
1669989076.1879861,-85401.99224972633
1669989076.191986,-79060.33296112216
1669989076.195986,-69517.70270081791
1669989076.199986,-72332.7261010082
1669989076.203986,-82302.67701180899
1669989076.2079859,-85543.45644038398
1669989076.211986,-79221.95842527848
1669989076.215986,-69670.5439294033
1669989076.219986,-72428.7938986771
1669989076.223986,-82419.08489693224
1669989076.227986,-85749.83009693983
1669989076.231986,-79474.84606204582
1669989076.235986,-69861.69604798508
1669989076.239986,-72539.92677210888
1669989076.243986,-82528.4296308076
1669989076.247986,-85909.06392443943
1669989076.251986,-79733.43339364928
1669989076.255986,-70134.34262685092
1669989076.259986,-72738.85729776112
1669989076.2639859,-82707.8247318059
1669989076.267986,-86114.83408389498
1669989076.271986,-79933.61561699101
1669989076.275986,-70249.34235207348
1669989076.279985,-72773.2789842223
1669989076.283985,-82762.96648537714
1669989076.2879848,-86179.47532885973
1669989076.291985,-80043.47444098884
1669989076.295985,-70367.94070815334
1669989076.299985,-72826.31967381474
1669989076.3039849,-82817.19181742572
1669989076.307985,-86340.07261277111
1669989076.311985,-80305.10160983821
1669989076.315985,-70601.18116154446
1669989076.319985,-72963.84995744824
1669989076.3239849,-82947.63659806688
1669989076.327985,-86512.00223112134
1669989076.331985,-80562.10196758533
1669989076.335985,-70873.93949913258
1669989076.339985,-73182.15944554324
1669989076.3439848,-83204.1899209249
1669989076.347985,-86809.14632191019
1669989076.351985,-80771.02372300909
1669989076.355985,-70907.37770883772
1669989076.359985,-73072.25591805649
1669989076.363985,-83121.57787341808
1669989076.367985,-86850.72056659705
1669989076.3719852,-81018.34577540706
1669989076.3759851,-71292.36415533593
1669989076.379985,-73373.98211645868
1669989076.383985,-83263.53380245373
1669989076.3879852,-86913.73013421657
1669989076.3919852,-81031.24273195777
1669989076.3959851,-71249.22528853719
1669989076.399985,-73397.69731732576
1669989076.403985,-83526.50207597042
1669989076.4079852,-87364.14013673546
1669989076.4119852,-81533.10645021277
1669989076.415985,-71654.35065678963
1669989076.419985,-73583.88734863847
1669989076.423985,-83520.44475322304
1669989076.4279852,-87311.70294424331
1669989076.4319851,-81556.68754061313
1669989076.435985,-71740.9860182984
1669989076.439985,-73701.68104191792
1669989076.443985,-83711.17218866017
1669989076.447985,-87525.89971135852
1669989076.4519851,-81762.03301692403
1669989076.455985,-71813.42802207805
1669989076.459985,-73611.49175304077
1669989076.463985,-83636.18208601262
1669989076.4679852,-87604.13081695209
1669989076.471985,-82017.22288337027
1669989076.475985,-72187.73033472661
1669989076.479985,-73988.90095816863
1669989076.483985,-83996.96159326573
1669989076.4879851,-87894.05529428188
1669989076.491985,-82199.81428382568
1669989076.495985,-72264.39681820832
1669989076.499985,-73988.00688839042
1669989076.503985,-84048.12473632392
1669989076.507985,-88116.07517195644
1669989076.511985,-82577.44700639808
1669989076.515985,-72624.97515976134
1669989076.519985,-74183.00350701851
1669989076.523985,-84151.94858931882
1669989076.5279849,-88178.07891107547
1669989076.531985,-82630.9570826241
1669989076.535985,-72676.38417200853
1669989076.539985,-74235.95478963314
1669989076.543985,-84265.69661685188
1669989076.547985,-88365.54299182213
1669989076.551985,-82869.22667851766
1669989076.555985,-72869.68205805804
1669989076.559985,-74324.80297384298
1669989076.5639849,-84347.57105679167
1669989076.567985,-88519.74767681929
1669989076.571985,-83113.44183843635
1669989076.575985,-73150.15174748322
1669989076.579985,-74572.70617159679
1669989076.5839849,-84590.42276029859
1669989076.587985,-88786.94043003803
1669989076.591985,-83378.28765848729
1669989076.595985,-73331.15617408231
1669989076.599985,-74653.10539640253
1669989076.6039848,-84696.72765692802
1669989076.6079848,-88995.75042673951
1669989076.611985,-83693.13433088474
1669989076.615985,-73625.5286485587
1669989076.6199849,-74831.47231715589
1669989076.6239848,-84784.43590217065
1669989076.627985,-89035.17890395867
1669989076.631985,-83725.99139523404
1669989076.635985,-73629.35079686056
1669989076.6399848,-74769.28976408122
1669989076.6439848,-84843.06452787692
1669989076.647985,-89280.39989237784
1669989076.651985,-84068.35306505598
1669989076.6559849,-73961.56477469979
1669989076.6599848,-75013.95195888901
1669989076.6639848,-84968.0107793821
1669989076.667985,-89254.24835136514
1669989076.671985,-83969.0666161855
1669989076.6759849,-73911.0498322308
1669989076.679985,-75070.65833457212
1669989076.683985,-85252.90611420943
1669989076.687985,-89845.56375093029
1669989076.6919851,-84765.4592711281
1669989076.695985,-74515.41865055784
1669989076.699985,-75210.33438567334
1669989076.703985,-85078.85308013596
1669989076.7079852,-89576.18052675492
1669989076.711985,-84534.34223346022
1669989076.715985,-74547.091072451
1669989076.719985,-75615.70562311479
1669989076.723985,-85717.01773607943
1669989076.7279851,-90217.42972343323
1669989076.731985,-85062.49160319468
1669989076.735985,-74793.4519998374
1669989076.739985,-75462.50676661811
1669989076.743985,-85394.88439498954
1669989076.7479851,-90040.31450036938
1669989076.751985,-85157.19594445181
1669989076.755985,-75075.84393928575
1669989076.759985,-75787.12115134254
1669989076.763985,-85724.17029430512
1669989076.7679849,-90268.4587560247
1669989076.771985,-85173.1997934818
1669989076.775985,-74881.56257648022
1669989076.779985,-75527.84091566097
1669989076.783985,-85613.7526766959
1669989076.787985,-90431.47002833725
1669989076.791985,-85631.45525830452
1669989076.795985,-75476.23073771367
1669989076.799985,-75958.24610689236
1669989076.8039849,-85807.47524589006
1669989076.807985,-90436.87915049543
1669989076.811985,-85574.25714424338
1669989076.815985,-75473.8167493125
1669989076.819985,-76065.1545006221
1669989076.8239849,-86146.97589242172
1669989076.827985,-91005.731046883
1669989076.831985,-86171.093424689
1669989076.835985,-75852.6564660855
1669989076.839985,-76103.42068712959
1669989076.8439848,-85993.1958905692
1669989076.8479848,-90837.4894663679
1669989076.851985,-86115.77285716211
1669989076.855985,-75968.50555759735
1669989076.8599849,-76314.5105617655
1669989076.8639848,-86233.7006609083
1669989076.867985,-91066.30427435688
1669989076.871985,-86296.28554538317
1669989076.875985,-76042.73570093342
1669989076.8799849,-76245.8460027988
1669989076.8839848,-86181.26346841616
1669989076.887985,-91195.4750055641
1669989076.891985,-86622.93393885302
1669989076.895985,-76432.14779283378
1669989076.8999848,-76588.56530053202
1669989076.9039848,-86469.7574341008
1669989076.907985,-91395.5231184391
1669989076.911985,-86759.12311781921
1669989076.9159849,-76548.2651052791
1669989076.919985,-76676.18413879683
1669989076.923985,-86644.32455829675
1669989076.927985,-91743.09274471912
1669989076.9319851,-87213.01999247313
1669989076.935985,-76930.81521163169
1669989076.939985,-76845.67741700143
1669989076.943985,-86653.08644212324
1669989076.9479852,-91696.37759880754
1669989076.9519851,-87242.88192306542
1669989076.955985,-77056.3873119816
1669989076.959985,-77020.84803829766
1669989076.963985,-86916.8593784403
1669989076.9679852,-91972.62280853066
1669989076.971985,-87415.86207340505
1669989076.975985,-77058.10839630465
1669989076.979985,-76845.07391990113
1669989076.983985,-86702.66261132511
1669989076.9879851,-91892.78237733632
1669989076.991985,-87577.08520616117
1669989076.995985,-77391.57407183338
1669989076.999985,-77143.08972872373
1669989077.003985,-86933.35496584832
1669989077.0079849,-92085.74498721898
1669989077.011985,-87721.2539578979
1669989077.015985,-77496.85078821788
1669989077.019985,-77251.56274456534
1669989077.023985,-87187.4272450718
1669989077.027985,-92520.59817559698
1669989077.031985,-88220.25665286263
1669989077.035985,-77873.65649624544
1669989077.039985,-77413.41172616622
1669989077.043985,-87276.34248451501
1669989077.047985,-92682.76008162023
1669989077.051985,-88525.42501991094
1669989077.055985,-78330.61555988975
1669989077.059985,-77885.79349348469
1669989077.0639849,-87590.60801155663
1669989077.067985,-92800.79964408871
1669989077.071985,-88503.65442081146
1669989077.075985,-78146.19131638901
1669989077.079985,-77569.02457106407
1669989077.0839849,-87442.3935940735
1669989077.0879848,-92915.84407280017
1669989077.091985,-88776.56922061076
1669989077.095985,-78461.015637042
1669989077.099985,-77807.45062916883
1669989077.1039848,-87530.0571358272
1669989077.107985,-92879.63424678257
1669989077.111985,-88748.58483655272
1669989077.115985,-78488.95531761114
1669989077.1199849,-77833.73628064827
1669989077.1239848,-87676.12578584264
1669989077.127985,-93237.88800691224
1669989077.131985,-89239.13857211336
1669989077.135985,-78914.9795669293
1669989077.1399848,-78079.33724872318
1669989077.1439848,-87813.94664215406
1669989077.147985,-93354.27354029102
1669989077.151985,-89400.31700138056
1669989077.1559849,-79171.10820664266
1669989077.159985,-78349.56983918784
1669989077.163985,-88087.12966288683
1669989077.167985,-93588.40806346036
1669989077.1719851,-89542.1388199495
1669989077.175985,-79169.47652929742
1669989077.179985,-78184.97159301897
1669989077.183985,-87903.71124788657
1669989077.1879852,-93575.24288597619
1669989077.1919851,-89730.31815651873
1669989077.195985,-79465.39127414124
1669989077.199985,-78442.30722693291
1669989077.203985,-88132.23548319763
1669989077.2079852,-93795.29581013869
1669989077.211985,-89940.60336835425
1669989077.215985,-79663.78535792654
1669989077.219985,-78617.07551682896
1669989077.223985,-88335.3010815741
1669989077.2279851,-94095.07740677327
1669989077.231985,-90329.16609396531
1669989077.235985,-80036.99243509679
1669989077.239985,-78848.77369985268
1669989077.243985,-88483.3366851016
1669989077.247985,-94196.62138183373
1669989077.251985,-90431.0453451926
1669989077.255985,-80133.99900603283
1669989077.259985,-78912.2750058502
1669989077.263985,-88587.1605380965
1669989077.267985,-94404.13497735679
1669989077.271985,-90691.37611286357
1669989077.275985,-80334.87413345267
1669989077.279985,-78924.21083738934
1669989077.283985,-88502.00039172178
1669989077.287985,-94361.28668323597
1669989077.291985,-90759.9736165969
1669989077.295985,-80491.26928940645
1669989077.299985,-79109.73031636838
1669989077.3039849,-88745.5449993068
1669989077.307985,-94626.7360003872
1669989077.311985,-90981.25588670444
1669989077.315985,-80660.9860850556
1669989077.319984,-79161.69812222697
1669989077.323984,-88756.18442966753
1669989077.3279839,-94782.48295575178
1669989077.331984,-91344.89641724783
1669989077.335984,-81068.52544170922
1669989077.339984,-79482.66917260518
1669989077.343984,-89032.29552892393
1669989077.347984,-94958.4135363595
1669989077.351984,-91324.44457107122
1669989077.355984,-80931.68806215383
1669989077.359984,-79334.99119698897
1669989077.3639839,-89042.35381392883
1669989077.367984,-95264.74419411948
1669989077.371984,-91966.07374740527
1669989077.375984,-81721.59871120438
1669989077.379984,-79872.66240986138
1669989077.3839839,-89165.78014681103
1669989077.387984,-95107.9467067655
1669989077.391984,-91677.95976137636
1669989077.395984,-81446.8734201042
1669989077.399984,-79824.42734532683
1669989077.4039838,-89529.95711922135
1669989077.4079838,-95750.69347032231
1669989077.411984,-92361.74432775311
1669989077.415984,-81943.10449875647
1669989077.4199839,-79947.09371889755
1669989077.4239838,-89319.60485215245
1669989077.427984,-95421.42992275118
1669989077.431984,-92173.54263943943
1669989077.435984,-81995.18406333734
1669989077.4399838,-80123.53838962775
1669989077.4439838,-89595.15715779748
1669989077.447984,-95771.34648219902
1669989077.451984,-92466.23873308167
1669989077.4559839,-82093.19646277386
1669989077.4599838,-80013.00901329625
1669989077.4639838,-89501.65981074094
1669989077.467984,-95870.58822758058
1669989077.471984,-92788.10385323809
1669989077.4759839,-82599.68699213112
1669989077.479984,-80504.63563259073
1669989077.483984,-89869.94950413103
1669989077.487984,-96072.96092187893
1669989077.4919841,-92847.7159557004
1669989077.495984,-82575.88238428622
1669989077.499984,-80447.86220167426
1669989077.503984,-89930.12040020472
1669989077.5079842,-96361.61134977477
1669989077.511984,-93303.93741177768
1669989077.515984,-83008.76861915215
1669989077.519984,-80664.11532927935
1669989077.523984,-89941.229217199
1669989077.5279841,-96278.39580516766
1669989077.531984,-93243.74416395953
1669989077.535984,-83033.4449450308
1669989077.539984,-80739.61952204938
1669989077.543984,-90106.83329186837
1669989077.5479841,-96552.42819218972
1669989077.551984,-93527.34309760846
1669989077.555984,-83239.23745623083
1669989077.559984,-80806.56299669301
1669989077.563984,-90125.85462639984
1669989077.5679839,-96641.2093211662
1669989077.571984,-93749.29592004967
1669989077.575984,-83544.42817502358
1669989077.579984,-81071.67703767742
1669989077.583984,-90369.71215840723
1669989077.587984,-96891.03476894317
1669989077.591984,-93973.81919310322
1669989077.595984,-83717.00599396302
1669989077.599984,-81147.82943103665
1669989077.6039839,-90465.6011421205
1669989077.607984,-97102.90695463502
1669989077.611984,-94333.01172650002
1669989077.615984,-84130.04387975263
1669989077.619984,-81430.221370485
1669989077.6239839,-90605.9924490443
1669989077.627984,-97172.75615605786
1669989077.631984,-94330.70949682112
1669989077.635984,-84082.00998091817
1669989077.639984,-81394.43622761205
1669989077.6439838,-90743.9697675669
1669989077.6479838,-97482.17135455267
1669989077.651984,-94747.83775184605
1669989077.655984,-84524.23924496642
1669989077.6599839,-81611.94105290664
1669989077.6639838,-90604.3831234435
1669989077.667984,-97162.85433326416
1669989077.671984,-94464.06000424147
1669989077.675984,-84428.43966823097
1669989077.6799839,-81741.38000504732
1669989077.6839838,-91062.34801558829
1669989077.687984,-97922.88069997796
1669989077.691984,-95228.40025763515
1669989077.695984,-84818.43290548718
1669989077.6999838,-81652.84474525986
1669989077.7039838,-90708.92223226097
1669989077.707984,-97544.95740472764
1669989077.711984,-95111.81355855627
1669989077.7159839,-85188.84601460052
1669989077.719984,-82326.6380818651
1669989077.723984,-91425.16153158684
1669989077.727984,-98162.75962147232
1669989077.7319841,-95501.04683650099
1669989077.735984,-85222.30657605012
1669989077.739984,-82028.53286606466
1669989077.743984,-91118.6073563823
1669989077.7479842,-98120.9618593409
1669989077.7519841,-95769.24541822022
1669989077.755984,-85666.23457267697
1669989077.759984,-82428.3608708812
1669989077.763984,-91375.27243796259
1669989077.7679842,-98174.36017684462
1669989077.771984,-95651.65289064085
1669989077.775984,-85513.57215804723
1669989077.779984,-82309.04725897877
1669989077.783984,-91434.70572646926
1669989077.7879841,-98523.78499791444
1669989077.791984,-96203.62921996466
1669989077.795984,-86049.34347264093
1669989077.799984,-82566.60641033726
1669989077.803984,-91393.91379283831
1669989077.8079839,-98338.4666846355
1669989077.811984,-96076.93953239197
1669989077.815984,-86122.76895317662
1669989077.819984,-82812.78852376802
1669989077.823984,-91838.1323621431
1669989077.827984,-98925.44584577631
1669989077.831984,-96586.6040094619
1669989077.835984,-86407.35136358159
1669989077.839984,-82820.67868956074
1669989077.843984,-91699.8421191981
1669989077.847984,-98857.11656297643
1669989077.851984,-96742.2839095931
1669989077.855984,-86751.9258561046
1669989077.859984,-83167.64481874047
1669989077.8639839,-91958.11652637918
1669989077.867984,-99015.121044531
1669989077.871984,-96791.43539565032
1669989077.875984,-86709.94928001754
1669989077.879984,-83034.13784910893
1669989077.8839839,-91880.86889754163
1669989077.8879838,-99070.32985333561
1669989077.891984,-96989.9412381579
1669989077.895984,-86982.57350713892
1669989077.899984,-83220.17141821045
1669989077.9039838,-91963.99503517093
1669989077.907984,-99143.71063038238
1669989077.911984,-97102.50462323482
1669989077.915984,-87143.10373581693
1669989077.9199839,-83410.09419084719
1669989077.9239838,-92264.49188762807
1669989077.927984,-99581.84952519531
1669989077.931984,-97607.20701303566
1669989077.935984,-87581.24263062986
1669989077.9399838,-83610.90226303367
1669989077.9439838,-92294.10794903136
1669989077.947984,-99619.13223494677
1669989077.951984,-97729.69457265074
1669989077.9559839,-87813.05257237585
1669989077.959984,-83847.38371937082
1669989077.963984,-92484.65657051285
1669989077.967984,-99748.90646325427
1669989077.9719841,-97777.54965752955
1669989077.975984,-87775.38988296865
1669989077.979984,-83717.69889804113
1669989077.983984,-92386.21948793167
1669989077.9879842,-99798.1026528004
1669989077.9919841,-97931.95550822682
1669989077.995984,-87968.21838238458
1669989077.999984,-83823.06502140344
1669989078.003984,-92448.58085496198
1669989078.0079842,-99962.65619548038
1669989078.011984,-98261.1967040535
1669989078.015984,-88396.47780614828
1669989078.019984,-84170.7687581502
1669989078.023984,-92659.93895053136
1669989078.0279841,-100095.17968835589
1669989078.031984,-98364.46176343701
1669989078.035984,-88513.17626394943
1669989078.039984,-84329.37673680506
1669989078.043984,-92937.81583759974
1669989078.047984,-100462.30709103431
1669989078.051984,-98764.98267233167
1669989078.055984,-88852.69926222555
1669989078.059984,-84457.22871508941
1669989078.063984,-92905.74108430637
1669989078.067984,-100453.56755895229
1669989078.071984,-98864.09030724649
1669989078.075984,-89041.72796508408
1669989078.079984,-84624.73268803749
1669989078.083984,-93084.57739169328
1669989078.087984,-100667.07142198939
1669989078.091984,-99064.69721373287
1669989078.095984,-89199.1513012828
1669989078.099984,-84675.67231365113
1669989078.1039839,-93067.09832752924
1669989078.107984,-100683.05291927492
1669989078.111984,-99153.88067410955
1669989078.115984,-89378.7475679812
1669989078.119984,-84839.33178655288
1669989078.1239839,-93211.4011897327
1669989078.1279838,-100873.78035471206
1669989078.131984,-99387.27758971186
1669989078.135984,-89580.51676517926
1669989078.139984,-84935.66780515526
1669989078.1439838,-93290.30284765993
1669989078.147984,-101048.52629286365
1669989078.151984,-99668.70840414864
1669989078.155984,-89939.82105729832
1669989078.1599839,-85231.94017791035
1669989078.1639838,-93510.51223403362
1669989078.167984,-101246.00395512629
1669989078.171984,-99859.59230179696
1669989078.175984,-90112.35417274883
1669989078.1799839,-85331.15957154747
1669989078.1839838,-93569.36437718444
1669989078.187984,-101361.16014256002
1669989078.191984,-100051.3702692235
1669989078.195984,-90359.92209433581
1669989078.199984,-85516.79080924879
1669989078.203984,-93698.64686711394
1669989078.207984,-101497.01404535939
1669989078.2119842,-100190.66634066896
1669989078.215984,-90420.89765320989
1669989078.219984,-85480.96096288694
1669989078.223984,-93649.76360199018
1669989078.2279842,-101505.79828093032
1669989078.2319841,-100305.21903100242
1669989078.235984,-90669.06907189716
1669989078.239984,-85695.02361953541
1669989078.243984,-93807.63397307802
1669989078.2479842,-101707.56747812837
1669989078.2519841,-100590.15906931867
1669989078.255984,-91000.76895961392
1669989078.259984,-85957.20958199615
1669989078.263984,-94033.3418885877
1669989078.2679842,-101940.98674547515
1669989078.271984,-100742.19563510366
1669989078.275984,-91080.31881813036
1669989078.279984,-86007.59041399842
1669989078.283984,-94150.59914000025
1669989078.287984,-102185.76069900522
1669989078.291984,-101131.51832002621
1669989078.295984,-91529.54417819311
1669989078.299984,-86267.63060899146
1669989078.303984,-94094.71977886198
1669989078.307984,-101923.23946037763
1669989078.311984,-100866.11370636389
1669989078.315984,-91448.72027024273
1669989078.319984,-86369.75572940776
1669989078.323984,-94472.50896364558
1669989078.327984,-102598.50801211692
1669989078.331984,-101509.41926353208
1669989078.335984,-91723.4455613429
1669989078.339984,-86233.4547917193
1669989078.343984,-94086.33787469123
1669989078.347984,-102198.90352474494
1669989078.351984,-101421.0851694447
1669989078.355984,-92150.67680486165
1669989078.359983,-86914.9594801616
1669989078.363983,-94760.37708048547
1669989078.3679829,-102797.2150203246
1669989078.371983,-101827.19401445318
1669989078.375983,-92223.02940166347
1669989078.379983,-86693.07371295377
1669989078.383983,-94501.14154829283
1669989078.387983,-102771.44345896762
1669989078.391983,-102080.70750006527
1669989078.395983,-92666.91269480142
1669989078.399983,-87127.23399725366
1669989078.4039829,-94823.29724112716
1669989078.407983,-102881.83872483239
1669989078.411983,-102015.9321446338
1669989078.415983,-92578.82446990305
1669989078.419983,-87064.35854010089
1669989078.4239829,-94910.51374799178
1669989078.427983,-103223.90982197641
1669989078.431983,-102545.64613648012
1669989078.435983,-93115.73572346398
1669989078.439983,-87326.49979907273
1669989078.4439828,-94861.22815146782
1669989078.4479828,-103063.0219653871
1669989078.451983,-102449.08660043319
1669989078.455983,-93178.85704980577
1669989078.4599829,-87542.93174063346
1669989078.4639828,-95228.66847856862
1669989078.467983,-103495.03648221928
1669989078.471983,-102779.71360441609
1669989078.475983,-93337.777952883
1669989078.4799829,-87490.62865860804
1669989078.4839828,-95074.48614531591
1669989078.487983,-103450.93649040896
1669989078.491983,-102980.34286264692
1669989078.495983,-93744.08796359158
1669989078.4999828,-87900.78316936293
1669989078.5039828,-95386.06946302288
1669989078.507983,-103698.9290951406
1669989078.511983,-103172.7019754293
1669989078.5159829,-93886.62503798307
1669989078.519983,-87954.98614966705
1669989078.523983,-95438.35019330385
1669989078.527983,-103859.59343428534
