timestamp,ch1
1669988842.4879858,45843.74080225716
1669988842.491986,44804.63055427439
1669988842.495986,44711.6025938514
1669988842.499986,45485.44233863859
1669988842.503986,46019.29140320914
1669988842.507986,45618.368162914296
1669988842.511986,45084.65320881048
1669988842.515986,45236.108629239636
1669988842.519986,46062.05029035214
1669988842.5239859,46673.25874248252
1669988842.527986,46286.32769421669
1669988842.531986,45492.237268953
1669988842.535986,45434.1227333692
1669988842.539986,46015.58101362956
1669988842.5439858,46174.568971940156
1669988842.547986,45258.86270509514
1669988842.551986,44131.37365953608
1669988842.555986,43923.59184307955
1669988842.559986,44634.77964815851
1669988842.563986,45248.558550901245
1669988842.567986,45046.632891492
1669988842.5719862,44546.49025756005
1669988842.5759861,44787.26324883261
1669988842.579986,45802.83710990395
1669988842.583986,46412.36918120017
1669988842.5879862,45718.99571645209
1669988842.5919862,44678.18673589072
1669988842.5959861,44332.53935963385
1669988842.599986,44775.48387950467
1669988842.603986,45103.31691543066
1669988842.6079862,44563.61169381281
1669988842.6119862,43736.93242513328
1669988842.615986,43861.78926966063
1669988842.619986,44836.861769778945
1669988842.623986,45471.11487044273
1669988842.6279862,44865.13672651491
1669988842.6319861,43869.21004881979
1669988842.635986,43416.16254045517
1669988842.639986,43566.70153936166
1669988842.643986,43442.93993031263
1669988842.647986,42455.68572946617
1669988842.6519861,41270.775052401434
1669988842.655986,41066.68127378002
1669988842.659986,41883.27990571021
1669988842.663986,42655.95735978572
1669988842.6679862,42551.41825096825
1669988842.671986,42199.668848475085
1669988842.675986,42453.092927109356
1669988842.679986,43198.23303201592
1669988842.683986,43593.1883565412
1669988842.6879861,42972.25689557277
1669988842.691986,41932.0961156006
1669988842.695986,41775.58920092454
1669988842.699986,42535.45910542716
1669988842.703986,43210.973526355454
1669988842.707986,42966.93718039241
1669988842.711986,42481.7255117566
1669988842.715986,42713.06606686903
1669988842.719986,43647.413688589775
1669988842.723986,44212.622250631124
1669988842.7279859,43663.17166843077
1669988842.731986,42614.6066325434
1669988842.735986,42394.28548744744
1669988842.739986,42958.28705528821
1669988842.743986,43335.763315649434
1669988842.747986,42831.172684570876
1669988842.751986,42259.50446838194
1669988842.755986,42527.32307044543
1669988842.759986,43524.76966676351
1669988842.7639859,44274.022492649856
1669988842.767986,43912.55008131863
1669988842.771986,42994.31806735016
1669988842.775986,42839.77810618617
1669988842.779986,43471.77368065997
1669988842.7839859,43854.703766668295
1669988842.787986,43086.250792294835
1669988842.791986,42100.82943449372
1669988842.795986,41976.866659744584
1669988842.799986,42733.45085781227
1669988842.8039858,43359.322054305325
1669988842.8079858,42798.38267545494
1669988842.811986,41571.9648089367
1669988842.815986,41343.08294571435
1669988842.8199859,42148.59511239471
1669988842.8239858,42641.853409034426
1669988842.827986,42038.71393665242
1669988842.831986,41243.05888927685
1669988842.835986,41349.85552428431
1669988842.8399858,42346.85508571328
1669988842.8439858,43275.68182655356
1669988842.847986,43168.21463921245
1669988842.851986,42525.84785531138
1669988842.8559859,42629.78346702856
1669988842.8599858,43516.16424514821
1669988842.8639858,44037.74220201281
1669988842.867986,43356.05869961485
1669988842.871986,42365.29527488891
1669988842.8759859,42164.710720146984
1669988842.879986,42850.39518480244
1669988842.883986,43442.17997100115
1669988842.887986,42997.69318076291
1669988842.8919861,42166.43180447004
1669988842.895986,42332.32645181733
1669988842.899986,43405.321944394345
1669988842.903986,44196.193718456474
1669988842.9079862,43717.8663871129
1669988842.911986,42669.167240758805
1669988842.915986,42095.04033267979
1669988842.919986,42230.62601454568
1669988842.923986,42200.786435697846
1669988842.9279861,41122.8065041073
1669988842.931986,39772.20234539537
1669988842.935986,39610.88980566142
1669988842.939986,40478.04808354951
1669988842.943986,41248.87034283523
1669988842.9479861,40797.34275309357
1669988842.951986,39879.49071878084
1669988842.955986,39641.42228858737
1669988842.959986,40100.97415458848
1669988842.963986,40232.60357768578
1669988842.9679859,39352.2354188246
1669988842.971986,38114.28405216742
1669988842.975986,37882.60822088816
1669988842.979986,38726.47598105383
1669988842.983986,39457.93681835375
1669988842.987986,39167.766471834955
1669988842.991986,38708.393419789485
1669988842.995986,39086.27201155091
1669988842.999986,40272.88142119425
1669988843.003986,41343.75349804801
1669988843.007986,41479.22742119162
1669988843.011986,41265.54474419889
1669988843.015986,42051.096803080654
1669988843.019986,43798.422074129834
1669988843.0239859,45353.43293588555
1669988843.027986,45611.237956433055
1669988843.031986,45366.32989243625
1669988843.035986,45707.2386988686
1669988843.039986,46583.91881989465
1669988843.0439858,47139.89611147596
1669988843.0479858,46656.874913796775
1669988843.051986,45646.50900918353
1669988843.055986,45543.33335677783
1669988843.0599859,46245.33459488566
1669988843.0639858,46735.374240323814
1669988843.067986,46132.68180283091
1669988843.071986,45304.95200216198
1669988843.075986,45156.17879106746
1669988843.0799859,45799.81962440248
1669988843.0839858,46341.849427443674
1669988843.087986,45986.68020804885
1669988843.091986,45354.28230217485
1669988843.095986,45541.43345849913
1669988843.0999858,46382.3954918856
1669988843.1039858,46961.260969789146
1669988843.107986,46363.91059922107
1669988843.111986,45340.35716537919
1669988843.1159859,44824.121275439415
1669988843.119986,44807.17865314229
1669988843.123986,44412.156273383654
1669988843.127986,42880.368874117004
1669988843.1319861,41001.99532532637
1669988843.135986,40106.40562849112
1669988843.139986,40287.298296367924
1669988843.143986,40692.557775087094
1669988843.1479862,40346.77628836349
1669988843.1519861,39971.9822373369
1669988843.155986,40282.336209098845
1669988843.159986,41167.018254639894
1669988843.163986,41643.1774667713
1669988843.1679862,40931.07324016967
1669988843.171986,39673.31822792509
1669988843.175986,39114.6810787536
1669988843.179986,39398.21295716917
1669988843.183986,39707.33758298607
1669988843.1879861,39217.275585803465
1669988843.191986,38623.88147400397
1669988843.195986,38670.06017804863
1669988843.199986,39305.6767351242
1669988843.203986,39666.03155923266
1669988843.2079859,38855.08791864967
1669988843.211986,37523.12511481346
1669988843.215986,37011.493684231486
1669988843.219986,37361.63376112387
1669988843.223986,37789.28968778726
1669988843.227986,37412.95336639325
1669988843.231986,36976.244983225464
1669988843.235986,37365.433557681274
1669988843.239986,38613.55496806562
1669988843.243986,39726.09069658407
1669988843.247986,39719.6757459254
1669988843.251986,38989.220737125965
1669988843.255986,38737.897722470494
1669988843.259986,39107.59557576127
1669988843.2639859,39316.09264804037
1669988843.267986,38441.37948052639
1669988843.271986,37508.21650126178
1669988843.275986,37609.78282806669
1669988843.279985,38763.91515301647
1669988843.283985,40021.67016526105
1669988843.2879848,40233.85527537528
1669988843.291985,39779.466662343344
1669988843.295985,39846.61130268709
1669988843.299985,40526.461962039706
1669988843.3039849,40910.24141433733
1669988843.307985,40118.833198408276
1669988843.311985,39049.34692971074
1669988843.315985,38860.0723576632
1669988843.319985,39633.48741930573
1669988843.3239849,40500.53393847155
1669988843.327985,40602.234375743195
1669988843.331985,40256.16231634168
1669988843.335985,40603.016686799136
1669988843.339985,41731.198636436304
1669988843.3439848,42671.31300822652
1669988843.347985,42437.223188546086
1669988843.351985,41873.66865559443
1669988843.355985,42066.81007943274
1669988843.359985,43122.30415610125
1669988843.363985,44195.433759144995
1669988843.367985,44414.391447829184
1669988843.3719852,43994.35746602505
1669988843.3759851,44368.54801995135
1669988843.379985,45534.59382469581
1669988843.383985,46520.752790063954
1669988843.3879852,46403.719056095964
1669988843.3919852,45938.80277142558
1669988843.3959851,46166.83526835862
1669988843.399985,47318.10657001812
1669988843.403985,48489.963828320964
1669988843.4079852,48565.64683504663
1669988843.4119852,48076.456555897785
1669988843.415985,48255.628139451524
1669988843.419985,49195.34017984154
1669988843.423985,49931.27136603253
1669988843.4279852,49459.56015104773
1669988843.4319851,48534.98024165395
1669988843.435985,48223.64279313598
1669988843.439985,48828.48099809659
1669988843.443985,49402.22792651987
1669988843.447985,48994.018017532595
1669988843.4519851,48217.33960119958
1669988843.455985,48327.354887408605
1669988843.459985,49362.28535917823
1669988843.463985,50216.01023864868
1669988843.4679852,49672.63933094017
1669988843.471985,48541.93163417955
1669988843.475985,47953.611368371414
1669988843.479985,48119.61777444098
1669988843.483985,48223.17340650242
1669988843.4879851,47373.22597184491
1669988843.491985,46182.257972032785
1669988843.495985,45958.71817573526
1669988843.499985,46727.886405931284
1669988843.503985,47513.952554935524
1669988843.507985,47113.252832085236
1669988843.511985,46173.42903297294
1669988843.515985,45822.75251421363
1669988843.519985,46234.33753661365
1669988843.523985,46585.639904217715
1669988843.5279849,45900.76010236265
1669988843.531985,44704.293573414514
1669988843.535985,44336.67443235808
1669988843.539985,44930.00148892421
1669988843.543985,45487.54340261739
1669988843.547985,44916.79160795112
1669988843.551985,44003.34286729609
1669988843.555985,43781.97119021072
1669988843.559985,44278.492841540916
1669988843.5639849,44752.61804492689
1669988843.567985,44196.618401601125
1669988843.571985,42982.091663133106
1669988843.575985,42500.07629395441
1669988843.579985,42831.12798108196
1669988843.5839849,43136.229292896904
1669988843.587985,42215.29271784934
1669988843.591985,40900.07137061017
1669988843.595985,40360.70142515915
1669988843.599985,40708.96395551729
1669988843.6039848,41122.04654479582
1669988843.6079848,40559.05080545555
1669988843.611985,39490.03392339157
1669988843.615985,39181.669256886154
1669988843.6199849,39568.846174340986
1669988843.6239848,39785.92631649093
1669988843.627985,38800.23673775634
1669988843.631985,37473.39248340041
1669988843.635985,36949.31113115682
1669988843.6399848,37278.820547916956
1669988843.6439848,37670.087834607104
1669988843.647985,36986.683247886096
1669988843.651985,35689.7232758669
1669988843.6559849,35107.84031246189
1669988843.6599848,35273.533794109084
1669988843.6639848,35364.30422834209
1669988843.667985,34391.980992791774
1669988843.671985,33112.83536110346
1669988843.6759849,32707.397068428647
1669988843.679985,33345.584076116575
1669988843.683985,34177.69481869874
1669988843.687985,34069.624134257334
1669988843.6919851,33456.873411759545
1669988843.695985,33533.294026052245
1669988843.699985,34421.66410942842
1669988843.703985,35333.883504138415
1669988843.7079852,35184.84207211043
1669988843.711985,34552.913552869984
1669988843.715985,34629.80355379624
1669988843.719985,35505.16492189943
1669988843.723985,36182.02044749504
1669988843.7279851,35463.121290579
1669988843.731985,33986.56505186141
1669988843.735985,33168.1782803748
1669988843.739985,33339.92908476938
1669988843.743985,33586.33471564468
1669988843.7479851,32860.26064875849
1669988843.751985,31842.54102021945
1669988843.755985,31836.640159683247
1669988843.759985,32879.12552107877
1669988843.763985,34037.54938096397
1669988843.7679849,34124.98940527313
1669988843.771985,33482.24264171632
1669988843.775985,33482.130882994046
1669988843.779985,34201.208853865726
1669988843.783985,34761.83530829374
1669988843.787985,34068.528898779026
1669988843.791985,32986.4362462087
1669988843.795985,32656.90447770411
1669988843.799985,33459.756786794285
1669988843.8039849,34477.31995312213
1669988843.807985,34579.355666560616
1669988843.811985,34238.759784550646
1669988843.815985,34706.380630300126
1669988843.819985,35927.72465082701
1669988843.8239849,36869.06836856227
1669988843.827985,36391.3892378079
1669988843.831985,35204.310441531
1669988843.835985,34642.43228941349
1669988843.839985,34972.96988641857
1669988843.8439848,35452.079528818074
1669988843.8479848,34901.53371113941
1669988843.851985,33885.75868436798
1669988843.855985,33740.986435530955
1669988843.8599849,34516.413154174465
1669988843.8639848,35326.50742846816
1669988843.867985,34947.64535995071
1669988843.871985,34004.80407533694
1669988843.875985,33577.63988705157
1669988843.8799849,33920.09096385133
1669988843.8839848,34253.06490100204
1669988843.887985,33435.59455103809
1669988843.891985,32133.516029538638
1669988843.895985,31562.987752316923
1669988843.8999848,31893.63710804428
1669988843.9039848,32147.485869823206
1669988843.907985,31216.826285937583
1669988843.911985,29921.475639519173
1669988843.9159849,29371.890946852083
1669988843.919985,29703.367317124288
1669988843.923985,29981.400666403853
1669988843.927985,29228.571561404653
1669988843.9319851,27926.38128118292
1669988843.935985,27414.03459477837
1669988843.939985,27902.66608031584
1669988843.943985,28505.000889897456
1669988843.9479852,28054.948515289845
1669988843.9519851,27289.133046762116
1669988843.955985,27191.545330470246
1669988843.959985,27793.70132609622
1669988843.963985,28401.400554347107
1669988843.9679852,27889.366792364934
1669988843.971985,26768.359752697917
1669988843.975985,26452.10492039978
1669988843.979985,27049.6341049235
1669988843.983985,27818.69057639725
1669988843.9879851,27570.474454221065
1669988843.991985,26907.76758286567
1669988843.995985,26939.127080336464
1669988843.999985,27901.414382626343
1669988844.003985,28599.481713710036
1669988844.0079849,27866.545661276064
1669988844.011985,26383.283899221886
1669988844.015985,25697.018289210595
1669988844.019985,26025.633636192517
1669988844.023985,26495.512008131984
1669988844.027985,25994.117676510537
1669988844.031985,25131.049767857763
1669988844.035985,25082.188854478463
1669988844.039985,25958.265478404224
1669988844.043985,26829.983512161198
1669988844.047985,26539.366130753297
1669988844.051985,25548.71446474963
1669988844.055985,25111.31317750373
1669988844.059985,25554.10123516336
1669988844.0639849,26040.274028810745
1669988844.067985,25359.6857618911
1669988844.071985,24405.73566028305
1669988844.075985,24311.120726003734
1669988844.079985,25219.98735904543
1669988844.0839849,26253.599077892195
1669988844.0879848,26290.77002892137
1669988844.091985,25518.539609734966
1669988844.095985,25342.899601805166
1669988844.099985,25955.203289413847
1669988844.1039848,26595.960747714133
1669988844.107985,26274.319145002264
1669988844.111985,25554.39180784128
1669988844.115985,25400.231826333027
1669988844.1199849,26159.677047690995
1669988844.1239848,27115.683509788934
1669988844.127985,27017.78286907469
1669988844.131985,26100.802552795718
1669988844.135985,25845.97031426076
1669988844.1399848,26394.45977144954
1669988844.1439848,26856.917364229845
1669988844.147985,26179.167768856023
1669988844.151985,25051.879888997068
1669988844.1559849,24639.15492762982
1669988844.159985,25313.596464824255
1669988844.163985,26190.455399805953
1669988844.167985,26105.183494708956
1669988844.1719851,25536.33159832139
1669988844.175985,25647.777396175552
1669988844.179985,26542.473023232586
1669988844.183985,27345.861774189685
1669988844.1879852,26819.36643354493
1669988844.1919851,25707.255388171125
1669988844.195985,25277.677211484577
1669988844.199985,25859.426064422856
1669988844.203985,26763.62118287339
1669988844.2079852,26645.916896571744
1669988844.211985,25971.56476635513
1669988844.215985,26144.455509716932
1669988844.219985,27241.233258394393
1669988844.223985,28341.386120484607
1669988844.2279851,28107.22924557081
1669988844.231985,27283.187482737005
1669988844.235985,27012.664319594423
1669988844.239985,27524.072232731847
1669988844.243985,28139.1922401419
1669988844.247985,27715.96195888066
1669988844.251985,26676.829359153435
1669988844.255985,26399.22069301852
1669988844.259985,27154.821414330178
1669988844.263985,27980.71837195377
1669988844.267985,27741.085319648424
1669988844.271985,26974.53224355367
1669988844.275985,26706.557179278992
1669988844.279985,27258.06412196924
1669988844.283985,27887.17632140831
1669988844.287985,27587.260614307
1669988844.291985,26719.320025362973
1669988844.295985,26567.909308422724
1669988844.299985,27285.243843226894
1669988844.3039849,28090.17486455141
1669988844.307985,27751.836508731427
1669988844.311985,26832.039872651087
1669988844.315985,26465.38185660623
1669988844.319984,26951.08526362005
1669988844.323984,27524.228694943034
1669988844.3279839,27104.574692794646
1669988844.331984,26111.55374187872
1669988844.335984,25880.101428044014
1669988844.339984,26556.68873270616
1669988844.343984,27295.995032309896
1669988844.347984,27019.079270253096
1669988844.351984,26238.981037018424
1669988844.355984,26010.233284262813
1669988844.359984,26598.330032626396
1669988844.3639839,27215.506400526334
1669988844.367984,26636.998550534077
1669988844.371984,25406.60207350279
1669988844.375984,25068.375476405083
1669988844.379984,25811.3921655884
1669988844.3839839,26724.14800216532
1669988844.387984,26532.43708997215
1669988844.391984,25887.477503714264
1669988844.395984,25772.76835116963
1669988844.399984,26463.884289727725
1669988844.4039838,27088.16851236445
1669988844.4079838,26701.86331294338
1669988844.411984,25810.363985343458
1669988844.415984,25664.563556261488
1669988844.4199839,26488.113580717276
1669988844.4239838,27417.208542491026
1669988844.427984,27090.806018210176
1669988844.431984,26149.03761733027
1669988844.435984,25821.58456106002
1669988844.4399838,26355.83595703077
1669988844.4439838,27039.91109608544
1669988844.447984,26604.677928051704
1669988844.451984,25456.93820201614
1669988844.4559839,25023.493173538827
1669988844.4599838,25531.794194196966
1669988844.4639838,26194.925748697013
1669988844.467984,25901.380288765467
1669988844.471984,25152.39568381258
1669988844.4759839,25046.426063349973
1669988844.479984,25835.912029255873
1669988844.483984,26698.51055127508
1669988844.487984,26451.255554110478
1669988844.4919841,25493.304490244926
1669988844.495984,25214.13120199814
1669988844.499984,25816.68952902431
1669988844.503984,26498.976528522555
1669988844.5079842,26140.23103001488
1669988844.511984,25344.508927405946
1669988844.515984,25161.984582183908
1669988844.519984,25944.273286375203
1669988844.523984,26893.149541991897
1669988844.5279841,26753.607601357413
1669988844.531984,25927.107146633523
1669988844.535984,25701.198065423738
1669988844.539984,26325.571695038285
1669988844.543984,27043.800299620667
1669988844.5479841,26678.349277776397
1669988844.551984,25841.58937234752
1669988844.555984,25622.6987388967
1669988844.559984,26337.14989866613
1669988844.563984,27197.13326658407
1669988844.5679839,26999.45443862134
1669988844.571984,26081.24477639732
1669988844.575984,25802.71968873974
1669988844.579984,26415.001024603967
1669988844.583984,27160.118777766085
1669988844.587984,26801.06035483603
1669988844.591984,25840.561192102577
1669988844.595984,25469.11990274428
1669988844.599984,25969.553109354154
1669988844.6039839,26574.950107926146
1669988844.607984,26204.693461023984
1669988844.611984,25272.692772471044
1669988844.615984,25145.064311631242
1669988844.619984,26001.314938225143
1669988844.6239839,26906.851161343
1669988844.627984,26632.237628965097
1669988844.631984,25846.752625316698
1669988844.635984,25634.343997757915
1669988844.639984,26258.315295972265
1669988844.6439838,26995.16290368592
1669988844.6479838,26680.271527799552
1669988844.651984,25661.54607076002
1669988844.655984,25372.515663208447
1669988844.6599839,26106.479895887365
1669988844.6639838,27050.952857846365
1669988844.667984,26925.8054406411
1669988844.671984,26275.72730490295
1669988844.675984,26185.60507125915
1669988844.6799839,26827.524820271115
1669988844.6839838,27539.271418961456
1669988844.687984,27183.252833277325
1669988844.691984,26076.014468194782
1669988844.695984,25588.29940417998
1669988844.6999838,26102.79185805224
1669988844.7039838,26829.558829016547
1669988844.707984,26514.622749641272
1669988844.711984,25765.794606899573
1669988844.7159839,25616.06027079347
1669988844.719984,26262.91975533006
1669988844.723984,27090.247224598796
1669988844.727984,26881.683097086323
1669988844.7319841,25930.370501324
1669988844.735984,25547.01573217103
1669988844.739984,26071.611174537084
1669988844.743984,26766.1692817413
1669988844.7479842,26330.667892774094
1669988844.7519841,25387.021945359942
1669988844.755984,25100.137305276075
1669988844.759984,25720.912304033318
1669988844.763984,26515.33800546384
1669988844.7679842,26245.820670821748
1669988844.771984,25213.170076986564
1669988844.775984,24804.691947065825
1669988844.779984,25388.295994793894
1669988844.783984,26108.625663355073
1669988844.7879841,25706.249559670636
1669988844.791984,24788.218711402264
1669988844.795984,24416.12922145477
1669988844.799984,25007.46697276437
1669988844.803984,25833.274523410146
1669988844.8079839,25811.81684873305
1669988844.811984,25072.935232273965
1669988844.815984,24958.449597173883
1669988844.819984,25906.297672545636
1669988844.823984,27031.149212258963
1669988844.827984,26932.153336066407
1669988844.831984,26208.962644214946
1669988844.835984,25842.21522119227
1669988844.839984,26186.27562359281
1669988844.843984,26758.502633393127
1669988844.847984,26471.461531098073
1669988844.851984,25498.981833336573
1669988844.855984,25244.52957445736
1669988844.859984,26010.926188340927
1669988844.8639839,26986.11044718152
1669988844.867984,26912.46144920128
1669988844.871984,26254.202574992487
1669988844.875984,25973.487016378287
1669988844.879984,26440.258495838465
1669988844.8839839,27146.66302760399
1669988844.8879838,26870.55192834758
1669988844.891984,25853.3016864421
1669988844.895984,25311.026014211897
1669988844.899984,25636.579172203445
1669988844.9039838,26221.90430425457
1669988844.907984,25820.2434563927
1669988844.911984,24938.46713763084
1669988844.915984,24622.659340221806
1669988844.9199839,25312.992967723963
1669988844.9239838,26350.225669172487
1669988844.927984,26118.728651848873
1669988844.931984,25027.67294975197
1669988844.935984,24630.415395547796
1669988844.9399838,25248.508184970404
1669988844.9439838,26193.182312629502
1669988844.947984,25957.08083594809
1669988844.951984,25006.48349600834
1669988844.9559839,24543.645923572294
1669988844.959984,24955.856794817068
1669988844.963984,25528.128508106292
1669988844.967984,25168.26542237585
1669988844.9719841,24254.302591598345
1669988844.975984,23940.72996863484
1669988844.979984,24660.009105206624
1669988844.983984,25709.557617850023
1669988844.9879842,25738.704292619743
1669988844.9919841,25201.70363208099
1669988844.995984,25195.98158550043
1669988844.999984,26033.72496768534
1669988845.003984,27053.389197991994
1669988845.0079842,27031.05980528114
1669988845.011984,26232.588438104205
1669988845.015984,25966.781493041693
1669988845.019984,26530.40308122672
1669988845.023984,27112.531913820734
1669988845.0279841,26641.155975002763
1669988845.031984,25824.803212261584
1669988845.035984,25602.179837486725
1669988845.039984,26265.82548210925
1669988845.043984,27189.220749046894
1669988845.047984,27093.97996592283
1669988845.051984,26169.914146651525
1669988845.055984,25784.368906541935
1669988845.059984,26460.598583292795
1669988845.063984,27403.104591739728
1669988845.067984,27236.80761299224
1669988845.071984,26367.101236236245
1669988845.075984,26030.752185672784
1669988845.079984,26534.180526039665
1669988845.083984,27134.011940242286
1669988845.087984,26685.90416740229
1669988845.091984,25646.771567675063
1669988845.095984,25298.464333828015
1669988845.099984,25981.176016470912
1669988845.1039839,26988.613842560513
1669988845.107984,26952.448720031825
1669988845.111984,26104.982329008857
1669988845.115984,25514.58335096638
1669988845.119984,25904.665995200397
1669988845.1239839,26621.39703290427
1669988845.1279838,26354.584259341274
1669988845.131984,25312.501229345948
1669988845.135984,24935.919038762935
1669988845.139984,25661.233146337647
1669988845.1439838,26470.18748166412
1669988845.147984,26157.26305928982
1669988845.151984,25233.308998740795
1669988845.155984,24885.001764893743
1669988845.1599839,25469.544585888932
1669988845.1639838,26401.165294786133
1669988845.167984,26385.496721922962
1669988845.171984,25546.05460715945
1669988845.175984,25066.408522893016
1669988845.1799839,25588.679383835723
1669988845.1839838,26642.787652348
1669988845.187984,26475.775417777946
1669988845.191984,25580.76686629854
1669988845.195984,25119.8291921412
1669988845.199984,25696.683013043763
1669988845.203984,26586.193035387165
1669988845.207984,26467.125292673743
1669988845.2119842,25522.741737692566
1669988845.215984,25233.398405718614
1669988845.219984,25893.73599216175
1669988845.223984,26743.549316352528
1669988845.2279842,26456.105882657277
1669988845.2319841,25484.922586074186
1669988845.235984,24954.18041398292
1669988845.239984,25262.030990365864
1669988845.243984,25853.5028521422
1669988845.2479842,25603.073907264938
1669988845.2519841,24747.89616440489
1669988845.255984,24465.1242453008
1669988845.259984,25091.308366216228
1669988845.263984,26006.00880456076
1669988845.2679842,25888.84096012604
1669988845.271984,25069.224842694384
1669988845.275984,24739.760129423157
1669988845.279984,25297.167932649605
1669988845.283984,26153.88794587707
1669988845.287984,26136.07360554619
1669988845.291984,25350.36508445324
1669988845.295984,25080.132493988574
1669988845.299984,25686.13298966086
1669988845.303984,26519.093098532332
1669988845.307984,26328.522125306386
1669988845.311984,25541.070168145918
1669988845.315984,25237.53347844285
1669988845.319984,25766.82278714452
1669988845.323984,26485.476074871553
1669988845.327984,26272.48630195693
1669988845.331984,25356.578869411813
1669988845.335984,24837.638418392948
1669988845.339984,25255.772501918378
1669988845.343984,25991.01078403125
1669988845.347984,25692.056201941516
1669988845.351984,24783.41308634437
1669988845.355984,24496.46139102714
1669988845.359983,25379.958794112063
1669988845.363983,26674.70594343018
1669988845.3679829,26978.019115688698
1669988845.371983,26443.18657436211
1669988845.375983,26310.908950675603
1669988845.379983,27067.560203976656
1669988845.383983,28064.403303194442
1669988845.387983,27978.930232397346
1669988845.391983,27190.7183159254
1669988845.395983,26853.005808950165
1669988845.399983,27497.58541555231
1669988845.4039829,28511.54995102286
1669988845.407983,28652.030664924463
1669988845.411983,27913.73019382122
1669988845.415983,27634.84747825235
1669988845.419983,28284.45622735694
1669988845.4239829,29146.853583676053
1669988845.427983,28886.276946816084
1669988845.431983,27868.356152576944
1669988845.435983,27280.728790846922
1669988845.439983,27709.3905460108
1669988845.4439828,28589.646946149704
1669988845.4479828,28449.30034271483
1669988845.451983,27460.705037201053
1669988845.455983,27101.065468915163
1669988845.4599829,27710.77635416703
1669988845.4639828,28521.004738927455
1669988845.467983,28021.01856720669
1669988845.471983,26825.53551501459
1669988845.475983,26057.931906930437
1669988845.4799829,26287.61843295317
1669988845.4839828,26956.80731020061
1669988845.487983,26670.012077094565
1669988845.491983,25528.240266828572
1669988845.495983,24817.16422047189
1669988845.4999828,25199.244940190907
1669988845.5039828,25921.228637841778
1669988845.507983,25900.84384689854
1669988845.511983,25475.177225491672
1669988845.5159829,25465.4095131647
1669988845.519983,26314.418174555085
1669988845.523983,27461.263830812437
1669988845.527983,27498.837113241807
1669988845.5319831,26508.073688515866
1669988845.535983,25806.117153896947
1669988845.539983,26388.648317891162
1669988845.543983,27828.12301255739
1669988845.5479832,28075.959155077835
1669988845.551983,27480.374572321725
1669988845.555983,27272.30218318727
1669988845.559983,28007.361651344498
1669988845.563983,29158.275325092713
1669988845.5679832,29264.93784963344
1669988845.571983,28455.983514306965
1669988845.575983,28228.845087152135
1669988845.579983,29045.868402226974
1669988845.583983,30231.40492813646
1669988845.5879831,30320.0072431573
1669988845.591983,29572.296687638365
1669988845.595983,29173.96624970034
1669988845.599983,29742.684035621172
1669988845.603983,30594.374906346195
1669988845.6079829,30422.02060485132
1669988845.611983,29316.816248514206
1669988845.615983,28775.255832106574
1669988845.619983,29352.400225687055
1669988845.623983,30266.51951867575
1669988845.627983,30143.361406727006
1669988845.631983,29228.996244549304
1669988845.635983,28756.703884208666
1669988845.639983,29321.934797994472
1669988845.643983,30331.29487410723
1669988845.647983,30326.466897304883
1669988845.651983,29426.67507251204
1669988845.655983,29054.607934309
1669988845.659983,29644.269304784455
1669988845.6639829,30549.783176157856
1669988845.667983,30354.54068834075
1669988845.671983,29344.577115127697
1669988845.675983,28750.557154483457
1669988845.679983,29202.084744225114
1669988845.6839828,30092.801760769104
1669988845.6879828,30083.637545542428
1669988845.691983,29174.34622935608
1669988845.695983,28834.353844446403
1669988845.699983,29634.121612801748
1669988845.7039828,30768.89732705323
1669988845.707983,30756.536812369446
1669988845.711983,29875.162825007777
1669988845.715983,29325.667539318507
1669988845.7199829,29705.3119188919
1669988845.7239828,30478.70462878998
1669988845.727983,30349.712711538403
1669988845.731983,29371.734484640896
1669988845.735983,28887.595699738944
1669988845.7399828,29318.090297948158
1669988845.7439828,29889.847921114913
1669988845.747983,29356.84822283366
1669988845.751983,28053.093320500055
1669988845.7559829,27183.833978633163
1669988845.759983,27373.354419869713
1669988845.763983,27980.04781962011
1669988845.767983,27681.942603819683
1669988845.7719831,26422.824135163326
1669988845.775983,25742.369978710412
1669988845.779983,26062.178738376944
1669988845.783983,26694.844865184412
1669988845.7879832,26301.610624982193
1669988845.7919831,25108.563912935726
1669988845.795983,24379.517064036976
1669988845.799983,24655.047017937544
1669988845.803983,25478.552338904425
1669988845.8079832,25332.01430225543
1669988845.811983,24308.371461435734
1669988845.815983,23808.608807159522
1669988845.819983,24399.097192179823
1669988845.823983,25348.06285477434
1669988845.8279831,25246.965914602988
1669988845.831983,24354.81838641386
1669988845.835983,23801.500952422735
1669988845.839983,24214.09180332325
1669988845.843983,25118.577494451703
1669988845.847983,25135.944799893477
1669988845.851983,24146.88010774614
1669988845.855983,23695.777201149132
1669988845.859983,24310.29371145889
1669988845.863983,25366.39128522769
1669988845.867983,25531.213048841128
1669988845.871983,24751.56185049556
1669988845.875983,24252.55915553083
1669988845.879983,24678.35988740443
1669988845.883983,25428.953817958096
1669988845.887983,25327.76747080892
1669988845.891983,24465.303059256443
1669988845.895983,24013.775469514785
1669988845.899983,24694.07316375651
1669988845.9039829,25805.06662190755
1669988845.907983,25869.238480238735
1669988845.911983,25171.998163699885
1669988845.915983,24862.515909971706
1669988845.919983,25530.475441274102
1669988845.9239829,26611.897541510767
1669988845.9279828,26775.758180112625
