timestamp,ch1
1669979540.323986,30215.110506428544
1669979540.327986,30204.828703979103
1669979540.3319862,30227.94040774589
1669979540.3359861,30242.9384282754
1669979540.339986,30236.389367149994
1669979540.343986,30229.639140324492
1669979540.3479862,30234.780041549213
1669979540.3519862,30236.858753783556
1669979540.355986,30232.20959093685
1669979540.359986,30212.74122151628
1669979540.363986,30211.802448249156
1669979540.3679862,30213.769401761223
1669979540.3719862,30221.704271042858
1669979540.375986,30231.069651969632
1669979540.379986,30241.440861396895
1669979540.383986,30246.17943122142
1669979540.3879862,30264.50786167477
1669979540.3919861,30258.651704627482
1669979540.395986,30257.444710426895
1669979540.399986,30257.26589647125
1669979540.403986,30258.69640811639
1669979540.407986,30247.744053333292
1669979540.411986,30227.69453855688
1669979540.415986,30207.890892969477
1669979540.419986,30217.27862564071
1669979540.423986,30232.768384548235
1669979540.4279861,30236.32231191663
1669979540.431986,30222.21836116533
1669979540.435986,30214.439954094883
1669979540.439986,30223.22418966582
1669979540.443986,30255.164832492454
1669979540.4479861,30273.51561469026
1669979540.451986,30283.775065395246
1669979540.455986,30271.03457105572
1669979540.459986,30279.908213604478
1669979540.463986,30278.03066707023
1669979540.467986,30273.828539112634
1669979540.471986,30248.302846944673
1669979540.475986,30238.088099728597
1669979540.479986,30221.860733254045
1669979540.483986,30230.287340913696
1669979540.4879858,30234.55652410466
1669979540.491986,30230.957893247356
1669979540.495986,30222.754803032258
1669979540.499986,30210.64015753748
1669979540.503986,30211.243654637776
1669979540.507986,30249.599248123082
1669979540.511986,30249.46513765635
1669979540.515986,30265.916021575456
1669979540.519986,30289.56416720917
1669979540.5239859,30297.543739979716
1669979540.527986,30299.24247255832
1669979540.531986,30301.47764700385
1669979540.535986,30268.37471346554
1669979540.539986,30234.7353380603
1669979540.5439858,30221.637215809493
1669979540.547986,30207.868541225023
1669979540.551986,30186.746142714757
1669979540.555986,30187.327288070595
1669979540.559986,30200.291299854674
1669979540.563986,30211.93655871589
1669979540.567986,30238.311617173153
1669979540.5719862,30257.668227871447
1669979540.5759861,30256.394178437495
1669979540.579986,30252.03558826871
1669979540.583986,30253.309637702663
1669979540.5879862,30251.476794657327
1669979540.5919862,30241.12793697452
1669979540.5959861,30228.230980423807
1669979540.599986,30210.70721277085
1669979540.603986,30187.483750281783
1669979540.6079862,30176.374933287494
1669979540.6119862,30195.06099165213
1669979540.615986,30208.58379704759
1669979540.619986,30248.727530089323
1669979540.623986,30269.939335577412
1669979540.6279862,30258.60700113857
1669979540.6319861,30242.22317245283
1669979540.635986,30226.576951334115
1669979540.639986,30217.12216342952
1669979540.643986,30216.719832029325
1669979540.647986,30221.12312568702
1669979540.6519861,30227.292207156686
1669979540.655986,30212.204779649353
1669979540.659986,30213.8811604835
1669979540.663986,30230.13087870251
1669979540.6679862,30230.153230446966
1669979540.671986,30234.55652410466
1669979540.675986,30239.183335206908
1669979540.679986,30220.54198033118
1669979540.683986,30224.23001816631
1669979540.6879861,30234.22124793783
1669979540.691986,30245.866506799044
1669979540.695986,30238.535134617705
1669979540.699986,30230.26498916924
1669979540.703986,30265.021951797244
1669979540.707986,30295.666193445468
1669979540.711986,30257.51176566026
1669979540.715986,30255.07542551463
1669979540.719986,30239.85388754057
1669979540.723986,30198.950195187357
1669979540.7279859,30207.488561569284
1669979540.731986,30230.242637424784
1669979540.735986,30233.6848060709
1669979540.739986,30235.9870357498
1669979540.743986,30241.217343952343
1669979540.747986,30239.83153579611
1669979540.751986,30238.512782873247
1669979540.755986,30238.959817762356
1669979540.759986,30238.244561939784
1669979540.7639859,30228.588608335092
1669979540.767986,30246.358245177064
1669979540.771986,30261.758597106767
1669979540.775986,30255.27659121473
1669979540.779986,30254.18135573642
1669979540.7839859,30249.55454463417
1669979540.787986,30215.512837828737
1669979540.791986,30190.12125612751
1669979540.795986,30176.55374724314
1669979540.799986,30145.842450361546
1669979540.8039858,30132.76667985519
1669979540.8079858,30151.855069620022
1669979540.811986,30198.056125409144
1669979540.815986,30226.17461993392
1669979540.8199859,30216.049279695664
1669979540.8239858,30217.25627389625
1669979540.827986,30236.16584970544
1669979540.831986,30232.991901992787
1669979540.835986,30240.166811962943
1669979540.8399858,30251.32033244614
1669979540.8439858,30258.80816683867
1669979540.847986,30243.56427712015
1669979540.851986,30235.294131671686
1669979540.8559859,30198.79373297617
1669979540.8599858,30150.11163355251
1669979540.8639858,30135.694758378835
1669979540.867986,30135.471240934283
1669979540.871986,30125.077679762566
1669979540.8759859,30133.236066488753
1669979540.879986,30138.242857246743
1669979540.883986,30141.126232281476
1669979540.887986,30158.24766853424
1669979540.8919861,30169.468244250806
1669979540.895986,30156.325418511085
1669979540.899986,30162.78507265867
1669979540.903986,30192.915224184424
1669979540.9079862,30219.469096597328
1669979540.911986,30220.36316637554
1669979540.915986,30200.380706832497
1669979540.919986,30191.194139861364
1669979540.923986,30182.566366501615
1669979540.9279861,30182.11933161251
1669979540.931986,30183.035753135176
1669979540.935986,30178.297183310653
1669979540.939986,30183.885119424478
1669979540.943986,30191.752933472748
1669979540.9479861,30202.615881278027
1669979540.951986,30198.011421920233
1669979540.955986,30190.54593927216
1669979540.959986,30182.9239944129
1669979540.963986,30188.042543893167
1669979540.9679859,30203.956985945344
1669979540.971986,30222.35247163206
1669979540.975986,30240.993826507787
1669979540.979986,30240.65855034096
1669979540.983986,30241.46321314135
1669979540.987986,30241.954951519365
1669979540.991986,30222.888913498988
1669979540.995986,30208.807314492147
1669979540.999986,30196.983241675287
1669979541.003986,30185.65090723645
1669979541.007986,30178.230128077284
1669979541.011986,30188.51193052673
1669979541.015986,30171.859880907523
1669979541.019986,30162.74036916976
1669979541.0239859,30174.519738497704
1669979541.027986,30177.760741443726
1669979541.031986,30166.49546223825
1669979541.035986,30181.851110679047
1669979541.039986,30220.005538464255
1669979541.0439858,30228.052166468166
1669979541.0479858,30225.615826322537
1669979541.051986,30232.678977570413
1669979541.055986,30223.671224554924
1669979541.0599859,30233.170715948432
1669979541.0639858,30243.094890486587
1669979541.067986,30237.238733439295
1669979541.071986,30228.32038740163
1669979541.075986,30223.69357629938
1669979541.0799859,30206.080401668598
1669979541.0839858,30197.54203528667
1669979541.087986,30206.661547024436
1669979541.091986,30213.45647733885
1669979541.095986,30196.93853818638
1669979541.0999858,30179.414770533418
1669979541.1039858,30180.711171711824
1669979541.107986,30185.762665958726
1669979541.111986,30188.40017180445
1669979541.1159859,30207.35445110255
1669979541.119986,30226.21932342283
1669979541.123986,30244.1901259649
1669979541.127986,30260.46219592836
1669979541.1319861,30242.424338152927
1669979541.135986,30226.912227500943
1669979541.139986,30238.35632066206
1669979541.143986,30238.915114273444
1669979541.1479862,30232.477811870318
1669979541.1519861,30220.296111142176
1669979541.155986,30220.966663475832
1669979541.159986,30229.21445717984
1669979541.163986,30224.989977477788
1669979541.1679862,30227.60513157906
1669979541.171986,30228.633311824004
1669979541.175986,30230.13087870251
1669979541.179986,30248.28049520022
1669979541.183986,30267.681809387424
1669979541.1879861,30284.244452028808
1669979541.191986,30272.845062356602
1669979541.195986,30268.66528614346
1669979541.199986,30284.825597384646
1669979541.203986,30289.318298020164
1669979541.2079859,30310.172475596963
1669979541.211986,30299.48834174733
1669979541.215986,30276.46604495836
1669979541.219986,30254.159003991965
1669979541.223986,30246.335893432606
1669979541.227986,30247.431128910917
1669979541.231986,30245.441823654393
1669979541.235986,30249.26397195625
1669979541.239986,30251.70031210188
1669979541.243986,30260.886879073012
1669979541.247986,30262.384445951517
1669979541.251986,30289.340649764617
1669979541.255986,30295.062696345176
1669979541.259986,30283.305678761684
1669979541.2639859,30275.504919946783
1669979541.267986,30258.428187182926
1669979541.271986,30242.536096875203
1669979541.275986,30245.151250976476
1669979541.279985,30246.201782965876
1669979541.283985,30250.448614412384
1669979541.2879848,30262.04916978469
1669979541.291985,30278.589460681615
1669979541.295985,30277.583632181126
1669979541.299985,30289.586518953627
1669979541.3039849,30305.545664494715
1669979541.307985,30303.55635923819
1669979541.311985,30285.071466573652
1669979541.315985,30287.75367590829
1669979541.319985,30284.28915551772
1669979541.3239849,30277.13659729202
1669979541.327985,30277.315411247662
1669979541.331985,30263.94906806339
1669979541.335985,30237.75282356177
1669979541.339985,30219.580855319604
1669979541.3439848,30205.052221423655
1669979541.347985,30218.753840774756
1669979541.351985,30225.794640278178
1669979541.355985,30239.31744567364
1669979541.359985,30251.476794657327
1669979541.363985,30252.706140602368
1669979541.367985,30260.775120350736
1669979541.3719852,30262.04916978469
1669979541.3759851,30238.55748636216
1669979541.379985,30231.717852558835
1669979541.383985,30230.42145138043
1669979541.3879852,30229.639140324492
1669979541.3919852,30218.46326809684
1669979541.3959851,30222.55363733216
1669979541.399985,30253.711969102857
1669979541.403985,30253.13082374702
1669979541.4079852,30259.143443005498
1669979541.4119852,30272.12980653403
1669979541.415985,30255.500108659282
1669979541.419985,30246.40294866597
1669979541.423985,30243.229000953317
1669979541.4279852,30237.149326461476
1669979541.4319851,30235.56235260515
1669979541.435985,30226.241675167286
1669979541.439985,30206.79565749117
1669979541.443985,30202.615881278027
1669979541.447985,30236.724643316826
1669979541.4519851,30266.13953902001
1669979541.455985,30262.31739071815
1669979541.459985,30247.632294611016
1669979541.463985,30245.37476842103
1669979541.4679852,30251.141518490498
1669979541.471985,30237.998692750778
1669979541.475985,30243.9889602648
1669979541.479985,30245.21830620984
1669979541.483985,30244.8383265541
1669979541.4879851,30254.02489352523
1669979541.491985,30258.98698079431
1669979541.495985,30255.723626103834
1669979541.499985,30261.490376173304
1669979541.503985,30255.187184236907
1669979541.507985,30259.523422661237
1669979541.511985,30245.97826552132
1669979541.515985,30241.977303263822
1669979541.519985,30239.85388754057
1669979541.523985,30236.255256683264
1669979541.5279849,30238.155154961965
1669979541.531985,30245.441823654393
1669979541.535985,30238.110451473054
1669979541.539985,30235.294131671686
1669979541.543985,30238.46807938434
1669979541.547985,30239.675073584924
1669979541.551985,30242.491393386295
1669979541.555985,30249.46513765635
1669979541.559985,30255.120129003542
1669979541.5639849,30265.31252447516
1669979541.567985,30267.011257053764
1669979541.571985,30282.43396072793
1669979541.575985,30288.647745686503
1669979541.579985,30276.644858914
1669979541.5839849,30279.260013015275
1669979541.587985,30278.65651591498
1669979541.591985,30255.209535981365
1669979541.595985,30239.138631717997
1669979541.599985,30226.778117034213
1669979541.6039848,30217.300977385163
1669979541.6079848,30213.74705001677
1669979541.611985,30219.49144834178
1669979541.615985,30213.79175350568
1669979541.6199849,30223.514762343737
1669979541.6239848,30238.244561939784
1669979541.627985,30256.908268559968
1669979541.631985,30256.438881926406
1669979541.635985,30247.364073677552
1669979541.6399848,30245.17360272093
1669979541.6439848,30252.147346990987
1669979541.647985,30248.302846944673
1669979541.651985,30239.65272184047
1669979541.6559849,30229.885009513502
1669979541.6599848,30226.956930989854
1669979541.6639848,30236.635236339003
1669979541.667985,30263.054998285177
1669979541.671985,30275.527271691237
1669979541.6759849,30268.017085554253
1669979541.679985,30249.219268467343
1669979541.683985,30235.1376694605
1669979541.687985,30233.774213048724
1669979541.6919851,30243.206649208863
1669979541.695985,30229.326215902118
1669979541.699985,30229.639140324492
1669979541.703985,30244.99478876529
1669979541.7079852,30251.722663846336
1669979541.711985,30240.03270149621
1669979541.715985,30225.816992022636
1669979541.719985,30221.704271042858
1669979541.723985,30236.97051250583
1669979541.7279851,30254.360169692063
1669979541.731985,30273.068579801155
1669979541.735985,30258.450538927384
1669979541.739985,30261.64683838449
1669979541.743985,30255.298942959183
1669979541.7479851,30228.32038740163
1669979541.751985,30206.236863879785
1669979541.755985,30201.855921966544
1669979541.759985,30216.049279695664
1669979541.763985,30212.718869771827
1669979541.7679849,30213.389422105483
1669979541.771985,30222.151305931966
1669979541.775985,30215.22226515082
1669979541.779985,30213.031794194198
1669979541.783985,30220.832553009102
1669979541.787985,30224.811163522147
1669979541.791985,30222.59834082107
1669979541.795985,30218.172695418918
1669979541.799985,30203.9793376898
1669979541.8039849,30205.54395980167
1669979541.807985,30207.913244713935
1669979541.811985,30205.186331890385
1669979541.815985,30194.01045966273
1669979541.819985,30192.892872439967
1669979541.8239849,30199.039602165176
1669979541.827985,30219.69261404188
1669979541.831985,30222.196009420873
1669979541.835985,30220.251407653264
1669979541.839985,30230.46615486934
1669979541.8439848,30236.56818110564
1669979541.8479848,30220.02789020871
1669979541.851985,30210.416640092928
1669979541.855985,30196.759724230735
1669979541.8599849,30197.854959709046
1669979541.8639848,30212.13772441599
1669979541.867985,30225.772288533724
1669979541.871985,30211.914206971433
1669979541.875985,30210.17077090392
1669979541.8799849,30209.768439503725
1669979541.8839848,30202.548826044662
1669979541.887985,30200.31365159913
1669979541.891985,30209.679032525903
1669979541.895985,30206.907416213446
1669979541.8999848,30204.560483045636
1669979541.9039848,30207.890892969477
1669979541.907985,30222.441878609883
1669979541.911985,30219.200875663864
1669979541.9159849,30217.41273610744
1669979541.919985,30229.281512413207
1669979541.923985,30243.519573631238
1669979541.927985,30263.88201283002
1669979541.9319851,30292.604004455094
1669979541.935985,30286.14435030751
1669979541.939985,30274.454387957383
1669979541.943985,30276.935431591923
1669979541.9479852,30290.43588524293
1669979541.9519851,30282.523367705748
1669979541.955985,30284.959707851376
1669979541.959985,30269.380541966028
1669979541.963985,30240.88206778551
1669979541.9679852,30227.73924204579
1669979541.971985,30208.762611003236
1669979541.975985,30189.6742212384
1669979541.979985,30175.994953631754
1669979541.983985,30187.08141888159
1669979541.9879851,30191.9764509173
1669979541.991985,30199.240767865274
1669979541.995985,30224.341776888585
1669979541.999985,30243.050186997676
1669979542.003985,30247.520535888736
1669979542.0079849,30253.22023072484
1669979542.011985,30244.883030043013
1669979542.015985,30226.107564700553
1669979542.019985,30226.88987575649
1669979542.023985,30229.080346713108
1669979542.027985,30245.330064932117
1669979542.031985,30233.55069560417
1669979542.035985,30229.97441649132
1669979542.039985,30230.086175213597
1669979542.043985,30217.725660529813
1669979542.047985,30214.261140139242
1669979542.051985,30228.812125779645
1669979542.055985,30215.959872717845
1669979542.059985,30214.864637239534
1669979542.0639849,30215.55754131765
1669979542.067985,30219.35733787505
1669979542.071985,30214.752878517258
1669979542.075985,30233.50599211526
1669979542.079985,30228.722718801826
1669979542.0839849,30239.093928229086
1669979542.0879848,30256.058902270666
1669979542.091985,30259.9928092948
1669979542.095985,30247.40877716646
1669979542.099985,30257.6905796159
1669979542.1039848,30254.136652247507
1669979542.107985,30261.758597106767
1669979542.111985,30259.903402316977
1669979542.115985,30253.779024336225
1669979542.1199849,30248.481660900317
1669979542.1239848,30232.053128725664
1669979542.127985,30232.522515359226
1669979542.131985,30228.49920135727
1669979542.135985,30212.383593604995
1669979542.1399848,30215.31167212864
1669979542.1439848,30224.006500721756
1669979542.147985,30220.206704164353
1669979542.151985,30212.11537267153
1669979542.1559849,30212.94238721638
1669979542.159985,30214.886988983988
1669979542.163985,30222.665396054435
1669979542.167985,30219.26793089723
1669979542.1719851,30227.158096689953
1669979542.175985,30211.847151738068
1669979542.179985,30207.063878424633
1669979542.183985,30201.744163244268
1669979542.1879852,30184.868596180513
1669979542.1919851,30161.53337496917
1669979542.195985,30136.87940083497
1669979542.199985,30112.225426700763
1669979542.203985,30081.38001935244
1669979542.2079852,30067.544289534606
1669979542.211985,30052.23334458272
1669979542.215985,30055.9437341623
1669979542.219985,30070.874699458447
1669979542.223985,30040.878658399422
1669979542.2279851,30036.877696141924
1669979542.231985,30041.99624562219
1669979542.235985,30062.33633307652
1669979542.239985,30093.71818229177
1669979542.243985,30096.735667793237
1669979542.247985,30107.3080429206
1669979542.251985,30138.77929911367
1669979542.255985,30144.814270116603
1669979542.259985,30165.0202471042
1669979542.263985,30174.20681407533
1669979542.267985,30179.88415716698
1669979542.271985,30180.197081589355
1669979542.275985,30196.64796550846
1669979542.279985,30207.466209824826
1669979542.283985,30210.975433704312
1669979542.287985,30225.45936411135
1669979542.291985,30232.589570592594
1669979542.295985,30238.579838106616
1669979542.299985,30231.494335114283
1669979542.3039849,30221.41369836494
1669979542.307985,30243.653684097968
1669979542.311985,30259.32225696114
1669979542.315985,30269.26878324375
1669979542.319984,30286.70314391889
1669979542.323984,30285.362039251573
1669979542.3279839,30292.26872828826
1669979542.331984,30288.491283475316
1669979542.335984,30285.317335762662
1669979542.339984,30293.252205044297
1669979542.343984,30284.80324564019
1669979542.347984,30278.52240544825
1669979542.351984,30270.02874255523
1669979542.355984,30258.18231799392
1669979542.359984,30242.9384282754
1669979542.3639839,30245.397120165482
1669979542.367984,30257.578820893625
1669979542.371984,30267.145367520498
1669979542.375984,30277.85185311459
1669979542.379984,30286.7478474078
1669979542.3839839,30296.269690545763
1669979542.387984,30290.771161409757
1669979542.391984,30273.157986778973
1669979542.395984,30273.716780390358
1669979542.399984,30277.27070775875
1669979542.4039838,30266.36305646456
1669979542.4079838,30281.338725249618
1669979542.411984,30276.130768791532
1669979542.415984,30245.441823654393
1669979542.4199839,30241.440861396895
1669979542.4239838,30233.26012292625
1669979542.427984,30242.60315210857
1669979542.431984,30238.26691368424
1669979542.435984,30242.31257943065
1669979542.4399838,30225.12408794452
1669979542.4439838,30220.40786986445
1669979542.447984,30228.052166468166
1669979542.451984,30217.16686691843
1669979542.4559839,30200.8277417216
1669979542.4599838,30184.712133969326
1669979542.4639838,30177.380761787983
1669979542.467984,30180.26413682272
1669979542.471984,30178.96773564431
1669979542.4759839,30191.7752852172
1669979542.479984,30176.821968176602
1669979542.483984,30176.30787805413
1669979542.487984,30218.418564607928
1669979542.4919841,30236.679939827914
1669979542.495984,30245.12889923202
1669979542.499984,30251.856774313066
1669979542.503984,30237.238733439295
1669979542.5079842,30233.953027004365
1669979542.511984,30224.051204210664
1669979542.515984,30224.632349566502
1669979542.519984,30215.64694829547
1669979542.523984,30220.050241953166
1669979542.5279841,30228.655663568457
1669979542.531984,30233.058957226152
1669979542.535984,30212.428297093906
1669979542.539984,30207.84618948057
1669979542.543984,30197.07264865311
1669979542.5479841,30198.324346342608
1669979542.551984,30188.914261926922
1669979542.555984,30183.371029302005
1669979542.559984,30181.292317067662
1669979542.563984,30181.359372301027
1669979542.5679839,30174.11740709751
1669979542.571984,30173.133930341475
1669979542.575984,30170.9211076404
1669979542.579984,30173.044523363656
1669979542.583984,30183.818064191113
1669979542.587984,30178.744218199758
1669979542.591984,30182.789883946167
1669979542.595984,30192.02115440621
1669979542.599984,30207.443858080373
1669979542.6039839,30220.184352419896
1669979542.607984,30234.712986315848
1669979542.611984,30254.538983647704
1669979542.615984,30262.116225018053
1669979542.619984,30255.88008831502
1669979542.6239839,30268.28530648772
1669979542.627984,30295.28621378973
1669979542.631984,30297.99077486882
1669979542.635984,30295.465027745373
1669979542.639984,30270.69929488889
1669979542.6439838,30250.76153883476
1669979542.6479838,30280.75757989378
1669979542.651984,30296.13558007903
1669979542.655984,30251.722663846336
1669979542.6599839,30210.304881370652
1669979542.6639838,30204.806352234646
1669979542.667984,30199.911320198935
1669979542.671984,30185.382686302983
1669979542.675984,30150.536316697162
1669979542.6799839,30113.700641834814
1669979542.6839838,30121.523752394172
1669979542.687984,30149.910467852413
1669979542.691984,30201.475942310804
1669979542.695984,30218.910302985943
1669979542.6999838,30226.487544356292
1669979542.7039838,30246.64881785498
1669979542.707984,30274.23087051283
1669979542.711984,30289.22889104234
1669979542.7159839,30277.13659729202
1669979542.719984,30266.51951867575
1669979542.723984,30266.7430361203
1669979542.727984,30306.685603461934
1669979542.7319841,30317.034461144744
1669979542.735984,30293.788646911224
1669979542.739984,30274.14146353501
1669979542.743984,30262.339742462605
1669979542.7479842,30252.884954558012
1669979542.7519841,30233.885971771
1669979542.755984,30227.783945534702
1669979542.759984,30218.239750652287
1669979542.763984,30218.84324775258
1669979542.7679842,30249.30867544516
1669979542.771984,30284.557376451183
1669979542.775984,30268.17354776544
1669979542.779984,30252.54967839118
1669979542.783984,30257.914097060457
1669979542.7879841,30308.652556974004
1669979542.791984,30308.71961220737
1669979542.795984,30280.534062449227
1669979542.799984,30245.97826552132
1669979542.803984,30218.172695418918
1669979542.8079839,30217.50214308526
1669979542.811984,30242.89372478649
1669979542.815984,30234.847096782578
1669979542.819984,30235.025910738223
1669979542.823984,30258.9422773054
1669979542.827984,30279.908213604478
1669979542.831984,30282.65747817248
1669979542.835984,30264.194937252396
1669979542.839984,30258.048207527187
1669979542.843984,30245.642989354492
1669979542.847984,30254.002541780777
1669979542.851984,30268.486472187815
1669979542.855984,30251.40973942396
1669979542.859984,30216.78688726269
1669979542.8639839,30204.336965601084
1669979542.867984,30214.082326183598
1669979542.871984,30207.7791342472
1669979542.875984,30218.865599497036
1669979542.879984,30202.01238417773
1669979542.8839839,30195.575081774605
1669979542.8879838,30209.187294147887
1669979542.891984,30215.937520973388
1669979542.895984,30208.114410414033
1669979542.899984,30206.88506446899
1669979542.9039838,30202.660584766938
1669979542.907984,30214.641119794982
1669979542.911984,30206.907416213446
1669979542.915984,30207.890892969477
1669979542.9199839,30208.002651691753
1669979542.9239838,30197.519683542218
1669979542.927984,30206.527436557706
1669979542.931984,30219.178523919407
1669979542.935984,30200.268948110217
1669979542.9399838,30202.817046978125
1669979542.9439838,30196.200930619354
1669979542.947984,30198.97254693181
1669979542.951984,30180.88998566747
1669979542.9559839,30175.480863509285
1669979542.959984,30187.43904679287
1669979542.963984,30203.93463420089
1669979542.967984,30211.042488937677
1669979542.9719841,30217.524494829715
1669979542.975984,30222.397175120972
1669979542.979984,30225.63817806699
1669979542.983984,30231.717852558835
1669979542.9879842,30247.788756822203
1669979542.9919841,30252.683788857914
1669979542.995984,30257.824690082634
1669979542.999984,30255.857736570568
1669979543.003984,30248.25814345576
1669979543.0079842,30244.503050387273
1669979543.011984,30243.251352697775
1669979543.015984,30235.294131671686
1669979543.019984,30227.73924204579
1669979543.023984,30233.483640370807
1669979543.0279841,30246.02296901023
1669979543.031984,30227.26985541223
1669979543.035984,30212.11537267153
1669979543.039984,30197.564387031125
1669979543.043984,30195.731543985792
1669979543.047984,30210.70721277085
1669979543.051984,30200.35835508804
1669979543.055984,30167.009552360723
1669979543.059984,30156.168956299898
1669979543.063984,30158.0688545786
1669979543.067984,30173.044523363656
1669979543.071984,30174.385628030974
1669979543.075984,30175.704380953837
1669979543.079984,30180.711171711824
1669979543.083984,30150.089281808054
1669979543.087984,30154.470223721295
1669979543.091984,30174.765607686713
1669979543.095984,30173.78213093068
1669979543.099984,30169.73646518427
1669979543.1039839,30169.244726806253
1669979543.107984,30179.280660066685
1669979543.111984,30172.910412896923
1669979543.115984,30170.183500073377
1669979543.119984,30165.422578504396
1669979543.1239839,30151.698607408838
1669979543.1279838,30149.172860285387
1669979543.131984,30138.086395035556
1669979543.135984,30128.609255386506
1669979543.139984,30122.0601942611
1669979543.1439838,30119.847371560023
1669979543.147984,30136.700586879324
1669979543.151984,30139.986293314254
1669979543.155984,30129.0115867867
1669979543.1599839,30124.697700106826
1669979543.1639838,30114.952339524312
1669979543.167984,30119.221522715274
1669979543.171984,30130.844429832036
1669979543.175984,30127.15639199691
1669979543.1799839,30134.934799067356
1669979543.1839838,30143.719034638292
1669979543.187984,30158.225316789787
1669979543.191984,30154.604334188025
1669979543.195984,30162.695665680847
1669979543.199984,30164.43910174836
1669979543.203984,30167.814215161114
1669979543.207984,30177.73838969927
1669979543.2119842,30198.614919020525
1669979543.215984,30179.9735641448
1669979543.219984,30174.989125131266
1669979543.223984,30175.659677464926
1669979543.2279842,30184.846244436056
1669979543.2319841,30187.707267726335
1669979543.235984,30185.628555491992
1669979543.239984,30178.96773564431
1669979543.243984,30166.31664828261
1669979543.2479842,30166.11548258251
1669979543.2519841,30169.892927395456
1669979543.255984,30149.843412619048
1669979543.259984,30101.496589362217
1669979543.263984,30079.256603629186
1669979543.2679842,30091.61711831297
1669979543.271984,30092.175911924354
1669979543.275984,30107.598615598516
1669979543.279984,30109.453810388306
1669979543.283984,30113.47712439026
1669979543.287984,30137.39349095744
1669979543.291984,30148.099976551533
1669979543.295984,30131.403223443416
1669979543.299984,30138.73459562476
1669979543.303984,30155.006665588222
1669979543.307984,30178.297183310653
1669979543.311984,30179.16890134441
1669979543.315984,30169.334133784072
1669979543.319984,30159.946401112844
1669979543.323984,30145.663636405905
1669979543.327984,30161.73454066927
1669979543.331984,30166.562517471615
1669979543.335984,30145.037787561156
1669979543.339984,30134.510115922705
1669979543.343984,30140.030996803165
1669979543.347984,30163.567383714606
1669979543.351984,30164.64026744846
1669979543.355984,30161.622781946993
1669979543.359983,30155.945438855346
1669979543.363983,30153.933781854368
1669979543.3679829,30173.044523363656
1669979543.371983,30195.664488752427
1669979543.375983,30189.562462516125
1669979543.379983,30166.20488956033
1669979543.383983,30162.53920346966
1669979543.387983,30184.488616524774
1669979543.391983,30177.44781702135
1669979543.395983,30170.183500073377
1669979543.399983,30170.83170066258
1669979543.4039829,30163.187404058863
1669979543.407983,30173.536261741672
1669979543.411983,30169.892927395456
1669979543.415983,30149.39637772994
1669979543.419983,30140.14275552544
1669979543.4239829,30145.238953261254
1669979543.427983,30177.716037954815
1669979543.431983,30182.342849057062
1669979543.435983,30175.25734606473
1669979543.439983,30167.568345972104
1669979543.4439828,30157.420653989397
1669979543.4479828,30161.287505780165
1669979543.451983,30186.120293870008
1669979543.455983,30169.31178203962
1669979543.4599829,30156.8171568891
1669979543.4639828,30136.991159557245
1669979543.467983,30155.274886521685
1669979543.471983,30162.44979649184
1669979543.475983,30162.40509300293
1669979543.4799829,30142.422633459882
1669979543.4839828,30150.469261463793
1669979543.487983,30168.35065702804
1669979543.491983,30174.31857279761
1669979543.495983,30173.580965230583
1669979543.4999828,30171.234032062774
1669979543.5039828,30175.033828620177
1669979543.507983,30184.846244436056
1669979543.511983,30185.44974153635
1669979543.5159829,30196.51385504173
1669979543.519983,30191.484712539284
1669979543.523983,30202.906453955944
1669979543.527983,30218.64208205248
1669979543.5319831,30231.293169414184
1669979543.535983,30228.387442634994
1669979543.539983,30227.69453855688
1669979543.543983,30229.639140324492
1669979543.5479832,30224.341776888585
1669979543.551983,30197.519683542218
1669979543.555983,30194.904529440944
1669979543.559983,30218.329157630105
1669979543.563983,30206.907416213446
1669979543.5679832,30207.957948202846
1669979543.571983,30218.0832884411
1669979543.575983,30220.765497775734
1669979543.579983,30228.454497868363
1669979543.583983,30199.754857987748
1669979543.5879831,30185.06976188061
1669979543.591983,30159.119386568
1669979543.595983,30143.24964800473
1669979543.599983,30143.137889282454
1669979543.603983,30128.765717597693
1669979543.6079829,30135.895924078934
1669979543.611983,30152.34680799804
1669979543.615983,30141.34974972603
1669979543.619983,30146.133023039463
1669979543.623983,30126.95522629681
1669979543.627983,30114.952339524312
1669979543.631983,30103.172970196363
1669979543.635983,30103.24002542973
1669979543.639983,30110.683156333347
1669979543.643983,30113.499476134715
1669979543.647983,30138.667540391394
1669979543.651983,30165.31081978212
1669979543.655983,30178.45364552184
1669979543.659983,30198.838436465077
1669979543.6639829,30187.059067137132
1669979543.667983,30192.758761973237
1669979543.671983,30193.65283175145
1669979543.675983,30204.426372578906
1669979543.679983,30215.512837828737
1669979543.6839828,30216.965701218334
1669979543.6879828,30201.520645799716
1669979543.691983,30213.36707036103
1669979543.695983,30208.20381739185
1669979543.699983,30227.292207156686
1669979543.7039828,30237.529306117216
1669979543.707983,30224.252369910762
1669979543.711983,30214.37289886152
1669979543.715983,30208.248520880763
1669979543.7199829,30218.88795124149
1669979543.7239828,30200.246596365763
1669979543.727983,30179.63828797797
1669979543.731983,30171.234032062774
1669979543.735983,30161.756892413723
1669979543.7399828,30163.7685494147
1669979543.7439828,30166.942497127355
1669979543.747983,30175.10088385354
1669979543.751983,30159.231145290276
1669979543.7559829,30165.914316882412
1669979543.759983,30198.570215531614
1669979543.763983,30205.16398014593
