timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669979126.15999,-9.507,-1.298,3.641,-0.0022,-0.0043,-0.008400000000000001,-0.108,0.016,-0.11800000000000001
1669979126.19999,-9.443,-0.792,3.638,-0.0027,-0.0027,-0.0091,-0.017,-0.081,-0.17300000000000001
1669979126.23999,-9.695,-1.112,3.531,-0.0053,-0.0031000000000000003,-0.0102,0.012,-0.07200000000000001,-0.168
1669979126.27999,-9.417,-0.929,3.71,-0.0032,-0.0057,-0.0063,0.10400000000000001,-0.078,-0.183
1669979126.31999,-9.581,-1.03,3.49,-0.0039000000000000003,-0.0037,-0.009000000000000001,0.17500000000000002,-0.011,-0.168
1669979126.35999,-9.593,-1.0050000000000001,3.58,-0.0059,-0.0014,-0.0077,0.091,0.088,-0.136
1669979126.39999,-9.251,-1.157,3.761,-0.0039000000000000003,-0.006200000000000001,-0.0053,0.092,-0.027,-0.147
1669979126.43999,-9.612,-1.343,3.544,-0.0021000000000000003,-0.0038,-0.0109,-0.015,-0.031,-0.14
1669979126.47999,-9.479000000000001,-1.012,3.596,-0.0027,-0.0028,-0.0066,-0.043000000000000003,-0.046,-0.109
1669979126.51999,-9.528,-1.065,3.592,-0.0048000000000000004,-0.0056,-0.006900000000000001,-0.022,-0.07100000000000001,-0.138
1669979126.55999,-9.739,-1.049,3.387,-0.0031000000000000003,-0.0036000000000000003,-0.0059,-0.003,-0.026000000000000002,-0.136
1669979126.59999,-9.431000000000001,-1.002,3.626,-0.0006000000000000001,-0.0024000000000000002,-0.0018000000000000002,-0.042,0.004,-0.105
1669979126.63999,-9.613,-1.105,3.5140000000000002,-0.0048000000000000004,-0.005,-0.0167,-0.037,0.032,-0.105
1669979126.67999,-9.514,-1.052,3.653,-0.007200000000000001,-0.0021000000000000003,0.0021000000000000003,-0.043000000000000003,0.012,-0.115
1669979126.71999,-9.619,-1.039,3.607,-0.0059,-0.0037,0.0018000000000000002,-0.025,0.005,-0.113
1669979126.75999,-9.592,-1.16,3.532,-0.0054,-0.0036000000000000003,-0.0212,0.012,-0.082,-0.146
1669979126.79999,-9.684000000000001,-0.969,3.528,-0.0048000000000000004,-0.0026000000000000003,-0.0114,-0.003,-0.10400000000000001,-0.127
1669979126.83999,-9.427,-1.014,3.6350000000000002,-0.0049,-0.0017000000000000001,-0.0012000000000000001,-0.037,-0.068,-0.12
