timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669990038.99999,-10.24,-0.08,-0.659,-0.0029000000000000002,-0.004,-0.0067,-0.009000000000000001,-0.052000000000000005,-0.135
1669990039.03999,-10.251,-0.09,-0.651,-0.0045000000000000005,-0.0009000000000000001,-0.007,-0.003,-0.031,-0.131
1669990039.07999,-10.229000000000001,-0.069,-0.685,-0.0037,-0.0027,-0.008,-0.011,-0.051000000000000004,-0.136
1669990039.1199899,-10.228,-0.064,-0.657,-0.0031000000000000003,-0.004,-0.0078000000000000005,-0.007,-0.048,-0.131
1669990039.15999,-10.248,-0.077,-0.639,-0.0045000000000000005,-0.0033,-0.0083,-0.014,-0.038,-0.132
1669990039.19999,-10.228,-0.064,-0.642,-0.0015,-0.0036000000000000003,-0.0061,-0.014,-0.061,-0.136
1669990039.23999,-10.24,-0.084,-0.66,-0.004,-0.0025,-0.012,-0.01,-0.03,-0.132
1669990039.27999,-10.198,-0.079,-0.705,0.0002,-0.0019,-0.0077,-0.005,-0.064,-0.134
1669990039.31999,-10.237,-0.092,-0.6930000000000001,-0.006200000000000001,-0.0021000000000000003,-0.0067,-0.008,-0.046,-0.133
1669990039.35999,-10.243,-0.095,-0.679,-0.0017000000000000001,-0.0016,-0.009300000000000001,-0.007,-0.052000000000000005,-0.129
1669990039.39999,-10.231,-0.074,-0.671,-0.0024000000000000002,-0.0016,-0.0109,-0.01,-0.056,-0.138
1669990039.43999,-10.249,-0.10200000000000001,-0.658,-0.0039000000000000003,-0.0033,0.0021000000000000003,-0.01,-0.034,-0.124
1669990039.47999,-10.221,-0.08700000000000001,-0.679,-0.0057,-0.0036000000000000003,-0.0184,-0.013000000000000001,-0.052000000000000005,-0.135
1669990039.51999,-10.235,-0.084,-0.633,-0.0026000000000000003,-0.0031000000000000003,-0.0125,-0.009000000000000001,-0.051000000000000004,-0.133
1669990039.55999,-10.238,-0.1,-0.674,-0.0076,-0.004200000000000001,-0.0014,-0.005,-0.042,-0.134
1669990039.59999,-10.208,-0.114,-0.6940000000000001,-0.0034000000000000002,-0.0037,-0.009000000000000001,-0.007,-0.047,-0.138
1669990039.63999,-10.24,-0.11,-0.679,-0.0045000000000000005,-0.0024000000000000002,-0.0079,-0.008,-0.038,-0.138
1669990039.67999,-10.246,-0.093,-0.654,-0.0024000000000000002,-0.0033,-0.0092,-0.004,-0.051000000000000004,-0.14100000000000001
1669990039.71999,-10.212,-0.084,-0.668,-0.0032,-0.0035,-0.0056,-0.008,-0.036000000000000004,-0.129
1669990039.75999,-10.223,-0.08,-0.641,-0.0028,-0.0026000000000000003,-0.0091,-0.006,-0.052000000000000005,-0.136
1669990039.79999,-10.213000000000001,-0.128,-0.712,-0.0059,-0.0032,-0.0098,-0.015,-0.042,-0.139
1669990039.83999,-10.232000000000001,-0.065,-0.683,-0.007200000000000001,-0.0049,-0.0073,-0.01,-0.053,-0.132
1669990039.87999,-10.256,-0.052000000000000005,-0.613,-0.0067,-0.0018000000000000002,-0.0046,-0.002,-0.052000000000000005,-0.137
1669990039.91999,-10.261000000000001,-0.084,-0.666,-0.0046,-0.0037,-0.0109,-0.007,-0.045,-0.137
