timestamp,ch1
1669990043.207986,-95191.58693451727
1669990043.211986,-72342.20324065724
1669990043.215986,-87677.8915736546
1669990043.219986,-116572.03633451895
1669990043.223986,-120556.2571354219
1669990043.227986,-95599.52862257107
1669990043.231986,-72609.17247643143
1669990043.235986,-87734.06150747079
1669990043.239986,-116648.92633544521
1669990043.243986,-120804.9202924872
1669990043.2479858,-95963.03504264774
1669990043.251986,-72784.92424308351
1669990043.255986,-87695.88472794113
1669990043.259986,-116730.39844398481
1669990043.2639859,-121109.66397639085
1669990043.267986,-96368.0933556668
1669990043.271986,-72984.36885885822
1669990043.275986,-87640.4300499475
1669990043.279986,-116705.05156577249
1669990043.2839859,-121222.3167684456
1669990043.287986,-96669.32781569098
1669990043.291986,-73161.52878541098
1669990043.295986,-87627.71190735244
1669990043.299986,-116731.56073469648
1669990043.3039858,-121391.40771525
1669990043.307986,-96978.63125546352
1669990043.311986,-73280.66358335776
1669990043.315986,-87514.67913564196
1669990043.319986,-116675.34609739139
1669990043.323986,-121563.18087138902
1669990043.327986,-97330.89474807915
1669990043.3319862,-73491.68640276032
1669990043.3359861,-87468.3439693861
1669990043.339986,-116651.94382094668
1669990043.343986,-121714.97156798502
1669990043.3479862,-97635.45961802718
1669990043.3519862,-73642.40421562246
1669990043.355986,-87419.14777983997
1669990043.359986,-116688.31010917547
1669990043.363986,-121948.56964928743
1669990043.3679862,-98010.18661382039
1669990043.3719862,-73855.61750598163
1669990043.375986,-87357.68048258788
1669990043.379986,-116640.92441093021
1669990043.383986,-122072.13009263636
1669990043.3879862,-98302.14509989561
1669990043.3919861,-74000.90384494113
1669990043.395986,-87278.01886534916
1669990043.399986,-116575.1655787427
1669990043.403986,-122192.11425687246
1669990043.407986,-98576.53511482896
1669990043.411986,-74143.28445712144
1669990043.415986,-87168.29415181806
1669990043.419986,-116513.0500809014
1669990043.423986,-122334.36075858603
1669990043.4279861,-98904.65872343288
1669990043.431986,-74378.69302972473
1669990043.435986,-87178.44184380077
1669990043.439986,-116553.19381394313
1669990043.443986,-122569.45640676694
1669990043.4479861,-99271.07087028872
1669990043.451986,-74592.77803811766
1669990043.455986,-87138.20870378122
1669990043.459986,-116566.91778503869
1669990043.463986,-122769.19159521957
1669990043.467986,-99629.74931356304
1669990043.471986,-74773.96127867237
1669990043.475986,-87057.295388853
1669990043.479986,-116562.42508440318
1669990043.483986,-122966.49044352656
1669990043.4879858,-99913.4823576787
1669990043.491986,-74891.46439927393
1669990043.495986,-86963.17219295171
1669990043.499986,-116501.47187727355
1669990043.503986,-123104.3560033269
1669990043.507986,-100219.43303578295
1669990043.511986,-75068.69138106005
1669990043.515986,-86884.89638386923
1669990043.519986,-116432.56144911784
1669990043.5239859,-123197.13809456088
1669990043.527986,-100497.30992285132
1669990043.531986,-75270.84055791385
1669990043.535986,-86856.62142713326
1669990043.539986,-116455.60609765127
1669990043.5439858,-123439.98979806779
1669990043.547986,-100888.75602349712
1669990043.551986,-75495.76616236761
1669990043.555986,-86804.22893813002
1669990043.559986,-116426.54882985937
1669990043.563986,-123625.19635262447
1669990043.567986,-101182.54735261766
1669990043.5719862,-75606.4967043992
1669990043.5759861,-86685.8093960058
1669990043.579986,-116368.79192218685
1669990043.583986,-123740.15137435812
1669990043.5879862,-101421.64396305609
1669990043.5919862,-75701.2681008897
1669990043.5959861,-86569.89324926058
1669990043.599986,-116310.83384881423
1669990043.603986,-123882.21906211604
1669990043.6079862,-101715.56940264338
1669990043.6119862,-75885.3123647347
1669990043.615986,-86492.28799251176
1669990043.619986,-116250.28297308482
1669990043.623986,-124018.29648235995
1669990043.6279862,-102030.17020585183
1669990043.6319861,-76085.49458807643
1669990043.635986,-86447.98683500134
1669990043.639986,-116230.81460366424
1669990043.643986,-124131.9998064041
1669990043.647986,-102207.01720798221
1669990043.6519861,-76130.55570489833
1669990043.655986,-86383.81497667015
1669990043.659986,-116201.84674285016
1669990043.663986,-124217.070545801
1669990043.6679862,-102369.98377680586
1669990043.671986,-76242.78381380842
1669990043.675986,-86440.36489014208
1669990043.679986,-116291.56664509377
1669990043.683986,-124335.53479141413
1669990043.6879861,-102466.3868506416
1669990043.691986,-76277.87605260326
1669990043.695986,-86445.57284660016
1669990043.699986,-116349.97175335548
1669990043.703986,-124508.4925900093
1669990043.707986,-102761.74280187403
1669990043.711986,-76486.7084010492
1669990043.715986,-86389.80524418417
1669990043.719986,-116266.30917385926
1669990043.723986,-124581.78396007825
1669990043.7279859,-102942.0990278839
1669990043.731986,-76584.00554466314
1669990043.735986,-86291.90460346993
1669990043.739986,-116225.31607452824
1669990043.743986,-124757.2451540524
1669990043.747986,-103280.75030812625
1669990043.751986,-76733.00227320222
1669990043.755986,-86143.04198539758
1669990043.759986,-116095.94417762091
1669990043.7639859,-124836.12446023518
1669990043.767986,-103547.56308168925
1669990043.771986,-76925.07081330667
1669990043.775986,-86109.87199662591
1669990043.779986,-116103.32025329117
1669990043.7839859,-125011.96563386508
1669990043.787986,-103822.5565937229
1669990043.791986,-77059.20363178298
1669990043.795986,-85988.88200388933
1669990043.799986,-116025.80440352016
1669990043.8039858,-125158.97305714764
1669990043.8079858,-104193.59555168099
1669990043.811986,-77364.93079244265
1669990043.815986,-85991.51950973505
1669990043.8199859,-115964.62767894598
1669990043.8239858,-125227.81643006999
1669990043.827986,-104382.87012372854
1669990043.831986,-77462.27263954552
1669990043.835986,-85882.64416249325
1669990043.8399858,-115894.77847752316
1669990043.8439858,-125357.03186476612
1669990043.847986,-104655.98608922794
1669990043.851986,-77606.32963255998
1669990043.8559859,-85745.11387885975
1669990043.8599858,-115727.29685631953
1669990043.8639858,-125435.5088395487
1669990043.867986,-104957.73463937458
1669990043.871986,-77815.27373972819
1669990043.8759859,-85698.59989864826
1669990043.879986,-115704.56513220849
1669990043.883986,-125551.02265489372
1669990043.887986,-105208.99059879668
1669990043.8919861,-77939.19181098841
1669990043.895986,-85592.67498167456
1669990043.899986,-115658.2523176971
1669990043.903986,-125729.47898262489
1669990043.9079862,-105527.14532937352
1669990043.911986,-78112.12725783912
1669990043.915986,-85497.85888169514
1669990043.919986,-115582.25638654905
1669990043.923986,-125855.02873123036
1669990043.9279861,-105824.08825446227
1669990043.931986,-78341.21028676156
1669990043.935986,-85466.7229016689
1669990043.939986,-115547.96881055461
1669990043.943986,-125979.25972691295
1669990043.9479861,-106085.31309191145
1669990043.951986,-78470.4257214577
1669990043.955986,-85300.8282543216
1669990043.959986,-115340.74578770946
1669990043.963986,-125971.39191286468
1669990043.9679859,-106259.8802161074
1669990043.971986,-78540.02905369151
1669990043.975986,-85080.17183305882
1669990043.979986,-115149.45955866094
1669990043.983986,-126039.09534681981
1669990043.987986,-106537.46653049786
1669990043.991986,-78771.25785008167
1669990043.995986,-85127.78104874863
1669990043.999986,-115249.01422846488
1669990044.003986,-126336.7758794756
1669990044.007986,-106945.69879122959
1669990044.011986,-79038.45060330041
1669990044.015986,-85131.40203135039
1669990044.019986,-115217.25239959388
1669990044.0239859,-126454.01077914367
1669990044.027986,-107312.64737995237
1669990044.031986,-79402.2922995439
1669990044.035986,-85218.12679983697
1669990044.039986,-115157.88616632059
1669990044.0439858,-126493.34984938502
1669990044.0479858,-107565.91499637545
1669990044.051986,-79643.46762221666
1669990044.055986,-85159.60993285298
1669990044.0599859,-115042.17118527547
1669990044.0639858,-126623.16878118143
1669990044.067986,-107905.28153244038
1669990044.071986,-79895.34943048352
1669990044.075986,-85155.85483978449
1669990044.0799859,-115031.5988101481
1669990044.0839858,-126763.51538461632
1669990044.087986,-108205.48781221961
1669990044.091986,-80392.58633763628
1669990044.095986,-84995.79399774004
1669990044.0999858,-114678.68711694326
1669990044.1039858,-126868.1439004116
1669990044.107986,-108874.14024760011
1669990044.111986,-80601.75396224904
1669990044.1159859,-84831.776896927
1669990044.119986,-114616.39280514632
1669990044.123986,-126929.09710754122
1669990044.127986,-109141.82473919688
1669990044.1319861,-80771.9624962762
1669990044.135986,-84707.68001171113
1669990044.139986,-114465.18325390617
1669990044.143986,-126980.2155471105
1669990044.1479862,-109339.23534622614
1669990044.1519861,-80926.99419581822
1669990044.155986,-84670.64317114868
1669990044.159986,-114415.5623812154
1669990044.163986,-127116.2482638655
1669990044.1679862,-109666.10725714055
1669990044.171986,-81195.79627463773
1669990044.175986,-84665.01053154595
1669990044.179986,-114389.54495066941
1669990044.183986,-127227.11291636384
1669990044.1879861,-109960.27856591686
1669990044.191986,-81400.04651547033
1669990044.195986,-84650.90658079465
1669990044.199986,-114363.05813348987
1669990044.203986,-127314.91056858428
1669990044.2079859,-110163.36651603777
1669990044.211986,-81463.30195227885
1669990044.215986,-84447.81863067373
1669990044.219986,-114150.15776755307
1669990044.223986,-127325.7511646451
1669990044.227986,-110315.38073007831
1669990044.231986,-81558.40862493619
1669990044.235986,-84296.51967245576
1669990044.239986,-113990.43220167544
1669990044.243986,-127319.62678666435
1669990044.247986,-110476.46975236772
1669990044.251986,-81646.65331204573
1669990044.255986,-84138.40343217891
1669990044.259986,-113831.2207259203
1669990044.2639859,-127372.60042102342
1669990044.267986,-110676.69667919836
1669990044.271986,-81737.80372593449
1669990044.275986,-83966.5632208065
1669990044.279985,-113668.47767454121
1669990044.283985,-127382.12226416139
1669990044.2879848,-110799.43010800245
1669990044.291985,-81743.05638588147
1669990044.295985,-83735.58029360537
1669990044.299985,-113437.15947117323
1669990044.3039849,-127370.3652465779
1669990044.307985,-110962.01669717034
1669990044.311985,-81874.14936711185
1669990044.315985,-83614.50089389097
1669990044.319985,-113270.0801813698
1669990044.3239849,-127391.77821776608
1669990044.327985,-111097.82589648079
1669990044.331985,-81975.06749332756
1669990044.335985,-83489.12995924115
1669990044.339985,-113127.74427267842
1669990044.3439848,-127408.94435750776
1669990044.347985,-111312.268532785
1669990044.351985,-82094.91754709692
1669990044.355985,-83338.90388475703
1669990044.359985,-112964.04009628775
1669990044.363985,-127467.10359658046
1669990044.367985,-111492.75886926161
1669990044.3719852,-82220.80257186921
1669990044.3759851,-83243.12665976604
1669990044.379985,-112853.04133332269
1669990044.383985,-127479.57586998653
1669990044.3879852,-111687.39785997843
1669990044.3919852,-82329.186180733
1669990044.3959851,-83080.9647537428
1669990044.399985,-112641.48207205322
1669990044.403985,-127469.91991638184
1669990044.4079852,-111837.22160306235
1669990044.4119852,-82452.94778978203
1669990044.415985,-82961.09234822898
1669990044.419985,-112505.85168669841
1669990044.423985,-127510.6000912905
1669990044.4279852,-112008.74889001237
1669990044.4319851,-82594.56844265085
1669990044.435985,-82870.90305935181
1669990044.439985,-112382.13478113829
1669990044.443985,-127543.92654227336
1669990044.447985,-112190.53562766738
1669990044.4519851,-82691.91028975371
1669990044.455985,-82687.37288562929
1669990044.459985,-112153.29762140485
1669990044.463985,-127546.89932428591
1669990044.4679852,-112394.78586849998
1669990044.471985,-82874.1664140423
1669990044.475985,-82626.71025117759
1669990044.479985,-112053.47473066745
1669990044.483985,-127578.37058047898
1669990044.4879851,-112574.42683868729
1669990044.491985,-83002.2866132601
1669990044.495985,-82515.5773777458
1669990044.499985,-111895.44789736843
1669990044.503985,-127623.09642113405
1669990044.507985,-112787.39425985745
1669990044.511985,-83181.16762413594
1669990044.515985,-82407.12671364864
1669990044.519985,-111700.09365082905
1669990044.523985,-127654.74649128277
1669990044.5279849,-112921.72824403385
1669990044.531985,-83267.84768913362
1669990044.535985,-82283.58862204416
1669990044.539985,-111551.00751531214
1669990044.543985,-127635.30047360665
1669990044.547985,-113159.93078469406
1669990044.551985,-83489.93462204155
1669990044.555985,-82242.32730177967
1669990044.559985,-111467.52374977157
1669990044.5639849,-127718.33720425812
1669990044.567985,-113450.4811108686
1669990044.571985,-83788.50922447554
1669990044.575985,-82283.09688366615
1669990044.579985,-111383.07885921943
1669990044.5839849,-127737.4032422785
1669990044.587985,-113607.70328136723
1669990044.591985,-83929.28051105505
1669990044.595985,-82186.82792029715
1669990044.599985,-111209.02582514595
1669990044.6039848,-127724.41687874997
1669990044.6079848,-113784.72909745325
1669990044.611985,-84109.100295198
1669990044.615985,-82074.13042475349
1669990044.6199849,-111003.56859011276
1669990044.6239848,-127712.145771044
1669990044.627985,-113973.24371018932
1669990044.631985,-84300.61004169108
1669990044.635985,-82073.616334631
1669990044.6399848,-110955.78056046732
1669990044.6439848,-127842.1211650516
1669990044.647985,-114209.0099107039
1669990044.651985,-84465.09652913768
1669990044.6559849,-81997.06160987158
1669990044.6599848,-110833.94120144144
1669990044.6639848,-127841.6294266736
1669990044.667985,-114399.67029090767
1669990044.671985,-84605.95722269503
1669990044.6759849,-82230.14560105152
1669990044.679985,-111187.00935685747
1669990044.683985,-127997.24227157143
1669990044.687985,-114425.75477668701
1669990044.6919851,-84615.970804211
1669990044.695985,-82144.76193723225
1669990044.699985,-111073.64130898015
1669990044.703985,-128033.11682142221
1669990044.7079852,-114575.6455750043
1669990044.711985,-84734.34564284631
1669990044.715985,-82016.4629240588
1669990044.719985,-110848.58159405967
1669990044.723985,-127946.52616340235
1669990044.7279851,-114666.39365749284
1669990044.731985,-84823.39499275625
1669990044.735985,-81867.55560249754
1669990044.739985,-110660.5140162127
1669990044.743985,-127989.08388484525
1669990044.7479851,-114863.7148575443
1669990044.751985,-84957.90779088829
1669990044.755985,-81761.8989064573
1669990044.759985,-110560.02057314165
1669990044.763985,-128070.55599338484
1669990044.7679849,-115159.69665762148
1669990044.771985,-85216.40571551392
1669990044.775985,-81741.31294981396
1669990044.779985,-110493.09945024246
1669990044.783985,-128171.94350623412
1669990044.787985,-115394.88171278022
1669990044.791985,-85453.51302069581
1669990044.795985,-81771.95719146219
1669990044.799985,-110428.72642621117
1669990044.8039849,-128223.59838767034
1669990044.807985,-115662.45444565469
1669990044.811985,-85752.2887888299
1669990044.815985,-81800.76859006508
1669990044.819985,-110315.42543356723
1669990044.8239849,-128255.65078921925
1669990044.827985,-115913.03985274314
1669990044.831985,-86005.73521920863
1669990044.835985,-81797.84051154144
1669990044.839985,-110210.03695846045
1669990044.8439848,-128296.21920540562
1669990044.8479848,-116141.7652537543
1669990044.851985,-86217.60740490048
1669990044.855985,-81749.49368828461
1669990044.8599849,-110126.95552432007
1669990044.8639848,-128395.21508159819
1669990044.867985,-116399.81614349081
1669990044.871985,-86422.72936376683
1669990044.875985,-81699.783408616
1669990044.8799849,-110039.62725873319
1669990044.8839848,-128496.08850432499
1669990044.887985,-116670.51812058904
1669990044.891985,-86663.34589282822
1669990044.895985,-81682.72902759661
1669990044.8999848,-109914.97157990595
1669990044.9039848,-128482.38688497388
1669990044.907985,-116806.50613385513
1669990044.911985,-86791.42138855712
1669990044.9159849,-81571.39498846472
1669990044.919985,-109738.59396440911
1669990044.923985,-128456.21299221671
1669990044.927985,-116946.2045367008
1669990044.9319851,-86932.7738204925
1669990044.935985,-81436.3233967213
1669990044.939985,-109473.56933040253
1669990044.943985,-128342.06263328347
1669990044.9479852,-117045.625096038
1669990044.9519851,-87143.30490151703
1669990044.955985,-81463.8830976347
1669990044.959985,-109395.8746666759
1669990044.963985,-128380.73115119114
1669990044.9679852,-117240.80052862174
1669990044.971985,-87300.59412724903
1669990044.975985,-81359.2545818394
1669990044.979985,-109250.90125213878
1669990044.983985,-128453.64254160435
1669990044.9879851,-117501.04188931489
1669990044.991985,-87540.20482780991
1669990044.995985,-81333.5500757158
1669990044.999985,-109081.07269776735
1669990045.003985,-128395.28213683155
1669990045.0079849,-117612.21946623558
1669990045.011985,-87675.5446404868
1669990045.015985,-81262.53858358128
1669990045.019985,-108906.88555322714
1669990045.023985,-128364.28026727204
1669990045.027985,-117770.82744489044
1669990045.031985,-87821.65799399115
1669990045.035985,-81105.2940613382
1669990045.039985,-108651.91920422546
1669990045.043985,-128347.22588625264
1669990045.047985,-117968.68508680882
1669990045.051985,-88080.89352618379
1669990045.055985,-81129.38924186102
1669990045.059985,-108540.02637148219
1669990045.0639849,-128317.05103123798
1669990045.067985,-118114.59727461306
1669990045.071985,-88209.34900156844
1669990045.075985,-81000.06204844262
1669990045.079985,-108330.61287768041
1669990045.0839849,-128263.4738997786
1669990045.0879848,-118237.84479353963
1669990045.091985,-88566.9992645978
1669990045.095985,-80944.24974253771
1669990045.099985,-107685.54153270026
1669990045.1039848,-128084.59288890279
1669990045.107985,-118666.41714172569
1669990045.111985,-88947.82828662734
1669990045.115985,-80749.43193786526
1669990045.1199849,-107602.37069158205
1669990045.1239848,-128209.47208517458
1669990045.127985,-118951.15601434185
1669990045.131985,-89186.07553077645
1669990045.135985,-80715.65845199328
1669990045.1399848,-107464.08044863708
1669990045.1439848,-128204.62175662778
1669990045.147985,-119180.19433977538
1669990045.151985,-89462.72307189979
1669990045.1559849,-80750.99655997712
1669990045.159985,-107379.41204064037
1669990045.163985,-128218.74805912354
1669990045.167985,-119281.67125960247
1669990045.1719851,-89540.01540422624
1669990045.175985,-80611.20875015363
1669990045.179985,-107158.28623274401
1669990045.183985,-128188.3049831754
1669990045.1879852,-119479.93123292104
1669990045.1919851,-89757.56493300974
1669990045.195985,-80577.81524393741
1669990045.199985,-106993.1515447082
1669990045.203985,-128137.32065407284
1669990045.2079852,-119589.85711215224
1669990045.211985,-89925.89592050266
1669990045.215985,-80523.50050491102
1669990045.219985,-106836.64463003214
1669990045.223985,-128131.62095923675
1669990045.2279851,-119773.65550680822
1669990045.231985,-90170.35694961036
1669990045.235985,-80523.72402235557
1669990045.239985,-106740.8450532967
1669990045.243985,-128199.27968970296
1669990045.247985,-120026.16316391983
1669990045.251985,-90420.42826657633
1669990045.255985,-80498.22068193206
1669990045.259985,-106530.895117628
1669990045.263985,-128110.1856363041
1669990045.267985,-120141.6546275204
1669990045.271985,-90583.95362901136
1669990045.275985,-80441.35784403776
1669990045.279985,-106371.57188315057
1669990045.283985,-128085.44225519209
1669990045.287985,-120246.30549506015
1669990045.291985,-90714.75603756381
1669990045.295985,-80354.67777904008
1669990045.299985,-106128.18373777674
1669990045.3039849,-127983.07126558677
1669990045.307985,-120375.29741231173
1669990045.311985,-90922.58255750926
1669990045.315985,-80354.6107238067
1669990045.319984,-106016.20149805564
1669990045.323984,-128002.78550419635
1669990045.3279839,-120559.36402790119
1669990045.331984,-91149.98920559755
1669990045.335984,-80331.70018574002
1669990045.339984,-105895.41267101916
1669990045.343984,-128084.57053715832
1669990045.347984,-120900.8316279449
1669990045.351984,-91519.93292807734
1669990045.355984,-80456.02058840044
1669990045.359984,-105912.71292122758
1669990045.3639839,-128188.2602796865
1669990045.367984,-121100.34329895298
1669990045.371984,-91762.62816937306
1669990045.375984,-80441.60371322677
1669990045.379984,-105736.04473305283
1669990045.3839839,-128128.491715013
1669990045.387984,-121217.19821896532
1669990045.391984,-91898.16914775004
1669990045.395984,-80345.7147295135
1669990045.399984,-105477.68091889394
1669990045.4039838,-127975.51637596088
1669990045.4079838,-121241.65102739944
1669990045.411984,-92024.56826264481
1669990045.415984,-80281.36405722667
1669990045.4199839,-105298.46463185128
1669990045.4239838,-127983.4065417536
1669990045.427984,-121501.08772529218
1669990045.431984,-92339.43728678672
1669990045.435984,-80365.6748373121
1669990045.4399838,-105255.45987551927
1669990045.4439838,-128040.24702790345
1669990045.447984,-121697.91718696561
1669990045.451984,-92611.25685110771
1669990045.4559839,-80409.5289599334
1669990045.4599838,-105166.79050526506
1669990045.4639838,-128094.56176692985
1669990045.467984,-121915.75728842703
1669990045.471984,-92795.3011149527
1669990045.4759839,-80330.80611596181
1669990045.479984,-104936.29931644195
1669990045.483984,-127974.71171316049
1669990045.487984,-121995.57536787694
1669990045.4919841,-92946.08598304821
1669990045.495984,-80256.71008309246
1669990045.499984,-104699.39317696013
1669990045.503984,-127869.14442409808
1669990045.5079842,-122051.14180459283
1669990045.511984,-93052.90496980012
1669990045.515984,-80192.96290790594
1669990045.519984,-104535.01844823582
1669990045.523984,-127864.22704031791
1669990045.5279841,-122277.63203115846
1669990045.531984,-93350.16081931125
1669990045.535984,-80247.23294344342
1669990045.539984,-104460.40832524399
1669990045.543984,-127917.73711654391
1669990045.5479841,-122488.3642778831
1669990045.551984,-93637.51484602867
1669990045.555984,-80355.10246218473
1669990045.559984,-104478.13325859705
1669990045.563984,-128075.51808065393
1669990045.5679839,-122802.02630782442
1669990045.571984,-93939.44221013096
1669990045.575984,-80284.09097005022
1669990045.579984,-104154.12237097292
1669990045.583984,-127856.76155766983
1669990045.587984,-122830.92711340512
1669990045.591984,-94078.91709553207
1669990045.595984,-80269.20470824298
1669990045.599984,-103977.20831360917
1669990045.6039839,-127773.94834446291
1669990045.607984,-122883.07373321937
1669990045.611984,-94167.2735413639
1669990045.615984,-80168.71126517192
1669990045.619984,-103806.73155864853
1669990045.6239839,-127823.52451366479
1669990045.627984,-123163.565774389
1669990045.631984,-94533.86450217539
1669990045.635984,-80291.28823176483
1669990045.639984,-103753.75792428946
1669990045.6439838,-127848.7819848993
1669990045.6479838,-123332.05322409312
1669990045.651984,-94693.52301281966
1669990045.655984,-80316.88097916615
1669990045.6599839,-103778.83658156832
1669990045.6639838,-127924.46499162496
1669990045.667984,-123416.27459720071
1669990045.671984,-94750.8105338586
1669990045.675984,-80243.29903641928
1669990045.6799839,-103628.69991406202
1669990045.6839838,-127846.34564475366
1669990045.687984,-123445.84595511509
1669990045.691984,-94830.7850755197
1669990045.695984,-80304.98985111593
1669990045.6999838,-103694.45874624954
1669990045.7039838,-127896.99469768938
1669990045.707984,-123486.92846142394
1669990045.711984,-94873.67807312943
1669990045.7159839,-80225.57410306622
1669990045.719984,-103520.69628485397
1669990045.723984,-127910.91983448504
1669990045.727984,-123753.7635867314
1669990045.7319841,-95192.86098395122
1669990045.735984,-80253.2455627019
1669990045.739984,-103360.5460358317
1669990045.743984,-127869.39029328708
1669990045.7479842,-123873.90421317867
1669990045.7519841,-95398.49703294004
1669990045.755984,-80292.42817073205
1669990045.759984,-103265.39465968547
1669990045.763984,-127899.92277621303
1669990045.7679842,-124033.38390986729
1669990045.771984,-95598.27692488157
1669990045.775984,-80252.57501036824
1669990045.779984,-103058.55161649604
1669990045.783984,-127817.95892929542
1669990045.7879841,-124171.4059318788
1669990045.791984,-95832.00911665072
1669990045.795984,-80279.06182754778
1669990045.799984,-102917.15448107178
1669990045.803984,-127808.86176930211
1669990045.8079839,-124357.66301842488
1669990045.811984,-96048.73163088938
1669990045.815984,-80268.6012111427
1669990045.819984,-102770.52703744496
1669990045.823984,-127790.86861501558
1669990045.827984,-124554.80540452068
1669990045.831984,-96328.91074763665
1669990045.835984,-80328.03449964935
1669990045.839984,-102648.21829178552
1669990045.843984,-127748.6014662506
1669990045.847984,-124653.48835629087
1669990045.851984,-96523.86266277583
1669990045.855984,-80331.72253748447
1669990045.859984,-102492.27017072085
1669990045.8639839,-127700.09818078259
1669990045.867984,-124804.85436974221
1669990045.871984,-96744.85436020546
1669990045.875984,-80341.84787772273
1669990045.879984,-102319.6029448036
1669990045.8839839,-127617.93316816488
1669990045.8879838,-124859.54908842435
1669990045.891984,-96904.40111212744
1669990045.895984,-80320.74783095693
1669990045.899984,-102147.33805028655
1669990045.9039838,-127576.9624205783
1669990045.907984,-125053.07049191839
1669990045.911984,-97194.30323771278
1669990045.915984,-80415.58628268079
1669990045.9199839,-102042.55307228006
1669990045.9239838,-127538.36095790399
1669990045.927984,-125200.99433672361
1669990045.931984,-97442.8546360558
1669990045.935984,-80444.73295745051
1669990045.9399838,-101924.96054470069
1669990045.9439838,-127595.58142370958
1669990045.947984,-125427.84219120053
1669990045.951984,-97715.43415968826
1669990045.9559839,-80502.53456861194
1669990045.959984,-101767.80542943544
1669990045.963984,-127459.59341044349
1669990045.967984,-125424.84705744352
1669990045.9719841,-97821.2920214286
1669990045.975984,-80450.20913484207
1669990045.979984,-101542.38808660366
1669990045.983984,-127364.44203429724
1669990045.9879842,-125560.67860849842
1669990045.9919841,-98086.76369032428
1669990045.995984,-80524.72985085605
1669990045.999984,-101442.07345748824
1669990046.003984,-127326.91345535679
1669990046.0079842,-125693.35856358512
1669990046.011984,-98304.6037917857
1669990046.015984,-80503.36158315677
1669990046.019984,-101177.33939615959
1669990046.023984,-127152.90512477221
1669990046.0279841,-125764.99590456438
1669990046.031984,-98530.73639044004
1669990046.035984,-80602.8715494718
1669990046.039984,-101127.13737811297
1669990046.043984,-127138.95763623211
1669990046.047984,-125840.36598686768
1669990046.051984,-98637.48832195859
1669990046.055984,-80440.77669868192
1669990046.059984,-100738.90992866874
1669990046.063984,-126956.3662357767
1669990046.067984,-125953.1305376447
1669990046.071984,-98930.94437491232
1669990046.075984,-80605.8219797399
1669990046.079984,-100748.29766133997
1669990046.083984,-127056.97143757004
1669990046.087984,-126181.16303457774
1669990046.091984,-99307.88419340661
1669990046.095984,-80834.79324994008
1669990046.099984,-100281.54853362424
1669990046.1039839,-126911.17100848808
1669990046.107984,-126694.47084599387
1669990046.111984,-100042.47427493028
1669990046.115984,-80833.00511038364
1669990046.119984,-100169.83451483662
1669990046.1239839,-126894.60836584668
1669990046.1279838,-126782.93905054797
1669990046.131984,-100154.143590229
1669990046.135984,-80711.0539926355
1669990046.139984,-99912.32006696702
1669990046.1439838,-126827.08374584721
1669990046.147984,-126972.19127085105
1669990046.151984,-100367.06630791025
1669990046.155984,-80656.22516348663
1669990046.1599839,-99646.33430794887
1669990046.1639838,-126705.1549798435
1669990046.167984,-127067.29794350838
1669990046.171984,-100582.17949654812
1669990046.175984,-80722.40867881879
1669990046.1799839,-99592.48895555604
1669990046.1839838,-126734.8157447357
1669990046.187984,-127215.06532610243
1669990046.191984,-100781.86998151183
1669990046.195984,-80687.58466095742
1669990046.199984,-99360.56725508776
1669990046.203984,-126694.62730820506
1669990046.207984,-127441.44379394577
1669990046.2119842,-101129.66312523642
1669990046.215984,-80820.26461604412
1669990046.219984,-99279.72099539293
1669990046.223984,-126636.0880894766
1669990046.2279842,-127508.00728893367
1669990046.2319841,-101257.62686224305
1669990046.235984,-80766.32985667347
1669990046.239984,-99049.09569610306
1669990046.243984,-126538.61213190701
1669990046.2479842,-127633.84761021705
1669990046.2519841,-101511.94501065553
1669990046.255984,-80829.76410743763
1669990046.259984,-98868.11362124844
1669990046.263984,-126412.10125828997
1669990046.2679842,-127706.80370411919
1669990046.271984,-101695.81046054489
1669990046.275984,-80871.09248293549
1669990046.279984,-98750.23052099116
1669990046.283984,-126407.76501986565
1669990046.287984,-127899.25222387938
1669990046.291984,-102048.69980200527
1669990046.295984,-81006.34288863455
1669990046.299984,-98652.53104597701
1669990046.303984,-126399.11489476144
1669990046.307984,-128091.27606049491
1669990046.311984,-102334.82448277767
1669990046.315984,-81142.12973620054
1669990046.319984,-98586.32517890038
1669990046.323984,-126397.97495579421
1669990046.327984,-128266.53608876897
1669990046.331984,-102641.37865798219
1669990046.335984,-81253.64258928807
1669990046.339984,-98490.27973297593
1669990046.343984,-126359.6193623089
1669990046.347984,-128424.62997730136
1669990046.351984,-102917.31094328297
1669990046.355984,-81358.09229112772
1669990046.359983,-98343.38406841566
1669990046.363983,-126257.15896572579
1669990046.3679829,-128458.29170445105
1669990046.371983,-103062.820799687
1669990046.375983,-81349.48686951243
1669990046.379983,-98174.58369428918
1669990046.383983,-126171.79765365097
1669990046.387983,-128532.90182744287
1669990046.391983,-103261.79602882816
1669990046.395983,-81373.69380875753
1669990046.399983,-97984.9291425859
1669990046.4039829,-126099.5121120825
1669990046.407983,-128688.31350664062
1669990046.411983,-103517.79055807479
1669990046.415983,-81461.91614412262
1669990046.419983,-97899.83605144454
1669990046.4239829,-126130.93866478666
1669990046.427983,-128910.44514303746
1669990046.431983,-103796.0474247989
1669990046.435983,-81525.41745012015
1669990046.439983,-97708.57217414049
1669990046.4439828,-125979.59500307978
1669990046.4479828,-128920.70459374246
1669990046.451983,-103936.0364003225
