timestamp,ch1
1669977854.403986,11535.645906406155
1669977854.407986,11574.493238269477
1669977854.411986,11576.259026081447
1669977854.415986,11597.090851913794
1669977854.419986,11605.986846207004
1669977854.423986,11606.188011907103
1669977854.4279861,11599.974226948527
1669977854.431986,11588.06074715385
1669977854.435986,11569.978185889506
1669977854.439986,11557.818836905819
1669977854.443986,11556.030697349393
1669977854.4479861,11544.430141977089
1669977854.451986,11544.340734999269
1669977854.455986,11521.94428705505
1669977854.459986,11514.165879984605
1669977854.463986,11485.689757548542
1669977854.467986,11476.480838832957
1669977854.471986,11462.600405526211
1669977854.475986,11480.32533887927
1669977854.479986,11496.731519309464
1669977854.483986,11525.47586267899
1669977854.4879858,11550.308650768835
1669977854.491986,11539.71392389702
1669977854.495986,11516.825737574785
1669977854.499986,11501.067757733794
1669977854.503986,11469.797667240819
1669977854.507986,11458.800608968808
1669977854.511986,11453.16796936607
1669977854.515986,11455.939585678529
1669977854.519986,11448.250585585904
1669977854.5239859,11440.963916893474
1669977854.527986,11443.042629127816
1669977854.531986,11450.262242586881
1669977854.535986,11442.439132027523
1669977854.539986,11429.743341176909
1669977854.5439858,11424.445977741001
1669977854.547986,11433.856062156685
1669977854.551986,11444.003754139394
1669977854.555986,11438.50522500339
1669977854.559986,11437.678210458544
1669977854.563986,11438.013486625372
1669977854.567986,11416.622867181644
1669977854.5719862,11405.379939720624
1669977854.5759861,11404.172945520038
1669977854.579986,11429.698637687998
1669977854.583986,11465.573187538766
1669977854.5879862,11483.164010425093
1669977854.5919862,11483.856914503207
1669977854.5959861,11478.60425455621
1669977854.599986,11500.71012982251
1669977854.603986,11505.85103104723
1669977854.6079862,11531.935516826572
1669977854.6119862,11565.999575376462
1669977854.615986,11574.359127802745
1669977854.619986,11540.228014019493
1669977854.623986,11521.609010888222
1669977854.6279862,11508.041502003849
1669977854.6319861,11492.954074496518
1669977854.635986,11470.132943407649
1669977854.639986,11467.36132709519
1669977854.643986,11455.447847300513
1669977854.647986,11441.366248293669
1669977854.6519861,11417.852213126685
1669977854.655986,11432.604364467188
1669977854.659986,11451.245719342915
1669977854.663986,11476.503190577412
1669977854.6679862,11498.60906584371
1669977854.671986,11491.098879706728
1669977854.675986,11477.084335933248
1669977854.679986,11474.357423109703
1669977854.683986,11482.851086002718
1669977854.6879861,11493.89284776364
1669977854.691986,11493.423461130078
1669977854.695986,11510.23197296047
1669977854.699986,11549.839264135273
1669977854.703986,11564.881988153695
1669977854.707986,11554.33196477079
1669977854.711986,11574.806162691852
1669977854.715986,11640.92262279065
1669977854.719986,11675.16549529618
1669977854.723986,11693.896257149729
1669977854.7279859,11679.904065120705
1669977854.731986,11671.07512606086
1669977854.735986,11649.952727550593
1669977854.739986,11586.563180275343
1669977854.743986,11557.61767120572
1669977854.747986,11571.274587067914
1669977854.751986,11555.270738037914
1669977854.755986,11531.846109848751
1669977854.759986,11520.558478898822
1669977854.7639859,11535.4223889616
1669977854.767986,11559.070534595316
1669977854.771986,11591.681729755608
1669977854.775986,11616.738035290007
1669977854.779986,11637.055770999881
1669977854.7839859,11676.350137752312
1669977854.787986,11686.184905312646
1669977854.791986,11681.088707576837
1669977854.795986,11659.988660811026
1669977854.799986,11699.081861863358
1669977854.8039858,11736.610440803819
1669977854.8079858,11749.686211310174
1669977854.811986,11757.196397447158
1669977854.815986,11751.004964233038
1669977854.8199859,11727.915612210705
1669977854.8239858,11682.966254111083
1669977854.827986,11625.67873307213
1669977854.831986,11561.149246829658
1669977854.835986,11505.113423480205
1669977854.8399858,11460.499341547411
1669977854.8439858,11428.268126042858
1669977854.847986,11414.231230524925
1669977854.851986,11420.377960250134
1669977854.8559859,11427.552870220288
1669977854.8599858,11446.976536151951
1669977854.8639858,11448.585861752732
1669977854.867986,11466.199036383514
1669977854.871986,11463.852103215708
1669977854.8759859,11439.93573664853
1669977854.879986,11392.527686658823
1669977854.883986,11382.20118072047
1669977854.887986,11380.25657895286
1669977854.8919861,11373.104020727162
1669977854.895986,11378.691956840988
1669977854.899986,11396.998035549885
1669977854.903986,11412.39838747959
1669977854.9079862,11409.805585122775
1669977854.911986,11425.585916708222
1669977854.915986,11422.344913762203
1669977854.919986,11409.693826400498
1669977854.923986,11410.16321303406
1669977854.9279861,11428.916326632063
1669977854.931986,11432.917288889563
1669977854.935986,11429.922155132552
1669977854.939986,11435.845367413207
1669977854.943986,11425.854137641685
1669977854.9479861,11428.871623143152
1669977854.951986,11438.88520465913
1669977854.955986,11463.896806704619
1669977854.959986,11467.562492795289
1669977854.963986,11459.627623513654
1669977854.9679859,11443.824940183753
1669977854.971986,11442.796759938808
1669977854.975986,11469.641205029631
1669977854.979986,11465.75200149441
1669977854.983986,11444.517844261867
1669977854.987986,11457.861835701686
1669977854.991986,11471.921082964074
1669977854.995986,11458.64414675762
1669977854.999986,11452.340954821224
1669977855.003986,11414.119471802649
1669977855.007986,11407.995093821895
1669977855.011986,11398.428547195024
1669977855.015986,11403.480041441922
1669977855.019986,11414.387692736113
1669977855.0239859,11414.45474796948
1669977855.027986,11437.45469301399
1669977855.031986,11461.706335747998
1669977855.035986,11449.569338508767
1669977855.039986,11420.869698628152
1669977855.0439858,11439.376943037147
1669977855.0479858,11479.31951037878
1669977855.051986,11494.205772186015
1669977855.055986,11490.763603539897
1669977855.0599859,11489.936588995051
1669977855.0639858,11477.240798144436
1669977855.067986,11473.21748414248
1669977855.071986,11464.723821249465
1669977855.075986,11449.904614675595
1669977855.0799859,11464.656766016098
1669977855.0839858,11446.440094285022
1669977855.087986,11434.951297634996
1669977855.091986,11436.4488645135
1669977855.095986,11435.107759846183
1669977855.0999858,11445.031934384338
1669977855.1039858,11444.4507890285
1669977855.107986,11449.748152464408
1669977855.111986,11447.244757085415
1669977855.1159859,11419.148614305093
1669977855.119986,11417.40517823758
1669977855.123986,11438.147597092104
1669977855.127986,11442.819111683264
1669977855.1319861,11450.619870498165
1669977855.135986,11449.703448975499
1669977855.139986,11468.993004440428
1669977855.143986,11465.282614860847
1669977855.1479862,11463.6062340267
1669977855.1519861,11465.304966605303
1669977855.155986,11472.479876575457
1669977855.159986,11464.187379382538
1669977855.163986,11439.086370359228
1669977855.1679862,11453.860873444186
1669977855.171986,11464.612062527189
1669977855.175986,11456.185454867536
1669977855.179986,11470.959957952495
1669977855.183986,11471.675213775065
1669977855.1879861,11458.711201990987
1669977855.191986,11456.297213589814
1669977855.195986,11455.067867644771
1669977855.199986,11465.528484049855
1669977855.203986,11465.103800905204
1669977855.2079859,11462.98038518195
1669977855.211986,11497.80440304332
1669977855.215986,11492.4623361185
1669977855.219986,11492.685853563054
1669977855.223986,11495.904504764618
1669977855.227986,11508.108557237216
1669977855.231986,11495.524525108878
1669977855.235986,11479.587731312244
1669977855.239986,11489.936588995051
1669977855.243986,11507.259190947914
1669977855.247986,11477.933702222552
1669977855.251986,11470.378812596657
1669977855.255986,11489.444850617034
1669977855.259986,11469.082411418249
1669977855.2639859,11485.80151627082
1669977855.267986,11477.061984188795
1669977855.271986,11498.162030954603
1669977855.275986,11496.463298376
1669977855.279985,11479.31951037878
1669977855.283985,11482.89578949163
1669977855.2879848,11469.775315496365
1669977855.291985,11478.850123745218
1669977855.295985,11487.254379660413
1669977855.299985,11500.553667611322
1669977855.3039849,11496.463298376
1669977855.307985,11502.990007756951
1669977855.311985,11508.779109570874
1669977855.315985,11485.019205214883
1669977855.319985,11472.725745764465
1669977855.3239849,11469.060059673795
1669977855.327985,11481.107649935204
1669977855.331985,11498.921990266084
1669977855.335985,11495.904504764618
1669977855.339985,11466.17668463906
1669977855.3439848,11443.579070994743
1669977855.347985,11423.753073662887
1669977855.351985,11412.934829346517
1669977855.355985,11413.314809002259
1669977855.359985,11423.104873073682
1669977855.363985,11437.834672669731
1669977855.367985,11445.143693106616
1669977855.3719852,11430.525652232845
1669977855.3759851,11451.893919932118
1669977855.379985,11429.16219582107
1669977855.383985,11385.44218366649
1669977855.3879852,11375.652119595066
1669977855.3919852,11378.11081148515
1669977855.3959851,11353.523892584311
1669977855.399985,11346.930127969996
1669977855.403985,11369.036003236295
1669977855.4079852,11412.465442712957
1669977855.4119852,11383.475230154423
1669977855.415985,11371.047660237273
1669977855.419985,11386.783288333809
1669977855.423985,11366.48790436839
1669977855.4279852,11322.589078258166
1669977855.4319851,11291.184877298461
1669977855.435985,11318.878688678586
1669977855.439985,11309.736825196365
1669977855.443985,11322.186746857971
1669977855.447985,11309.558011240722
1669977855.4519851,11293.80003139973
1669977855.455985,11294.180011055472
1669977855.459985,11293.28594127726
1669977855.463985,11268.497856676324
1669977855.4679852,11242.189853452428
1669977855.471985,11248.649507600012
1669977855.475985,11267.693193875934
1669977855.479985,11327.215889360416
1669977855.483985,11419.819166638752
1669977855.4879851,11479.69949003452
1669977855.491985,11547.71584841202
1669977855.495985,11616.603924823276
1669977855.499985,11712.403501558721
1669977855.503985,11792.66861589773
1669977855.507985,11830.420712282743
1669977855.511985,11841.10484613238
1669977855.515985,11818.551935976975
1669977855.519985,11763.23136845009
1669977855.523985,11749.283879909979
1669977855.5279849,11738.957373971627
1669977855.531985,11681.826315143862
1669977855.535985,11631.847814541796
1669977855.539985,11620.470776614044
1669977855.543985,11629.925564518639
1669977855.547985,11620.20255568058
1669977855.551985,11575.588473747788
1669977855.555985,11543.33490649878
1669977855.559985,11521.586659143766
1669977855.5639849,11489.444850617034
1669977855.567985,11496.128022209172
1669977855.571985,11488.103745949717
1669977855.575985,11496.485650120456
1669977855.579985,11511.617781116698
1669977855.5839849,11513.405920673124
1669977855.587985,11509.270847948892
1669977855.591985,11508.041502003849
1669977855.595985,11444.182568095037
1669977855.599985,11386.11273600015
1669977855.6039848,11360.743506043376
1669977855.6079848,11287.22861852987
1669977855.611985,11210.830355981632
1669977855.615985,11208.371664091548
1669977855.6199849,11196.860515697064
1669977855.6239848,11137.270764979216
1669977855.627985,11093.327235380082
1669977855.631985,11066.90747343391
1669977855.635985,11015.833737353532
1669977855.6399848,10908.970047112709
1669977855.6439848,10823.340514104428
1669977855.647985,10794.126784101341
1669977855.651985,10749.624460890826
1669977855.6559849,10720.768358799025
1669977855.6599848,10712.252344161552
1669977855.6639848,10710.419501116217
1669977855.667985,10688.78301248348
1669977855.671985,10684.826753714891
1669977855.6759849,10702.35052136785
1669977855.679985,10723.294105922474
1669977855.683985,10752.999574303578
1669977855.687985,10783.442650251705
1669977855.6919851,10791.064595110965
1669977855.695985,10827.743807762125
1669977855.699985,10859.930319777766
1669977855.703985,10878.661081631313
1669977855.7079852,10902.8233173875
1669977855.711985,10885.701881134735
1669977855.715985,10878.72813686468
1669977855.719985,10895.111965550419
1669977855.723985,10889.00993931412
1669977855.7279851,10882.930264822277
1669977855.731985,10888.831125358478
1669977855.735985,10886.774764868589
1669977855.739985,10888.272331747095
1669977855.743985,10907.718349423212
1669977855.7479851,10903.15859355433
1669977855.751985,10890.686320148268
1669977855.755985,10913.932134381788
1669977855.759985,10938.40729456035
1669977855.763985,10961.563701816047
1669977855.7679849,11023.053350812597
1669977855.771985,11057.273871573672
1669977855.775985,11061.744220464734
1669977855.779985,11056.402153539915
1669977855.783985,11116.036607746675
1669977855.787985,11130.63229687599
1669977855.791985,11122.697427594356
1669977855.795985,11138.120131268517
1669977855.799985,11125.78196832919
1669977855.8039849,11104.972494241298
1669977855.807985,11091.807316757122
1669977855.811985,11097.149383681939
1669977855.815985,11092.924903979887
1669977855.819985,11085.034738187163
1669977855.8239849,11089.661549289413
1669977855.827985,11121.646895604956
1669977855.831985,11163.914044369942
1669977855.835985,11177.056870109662
1669977855.839985,11173.88292239701
1669977855.8439848,11177.995643376786
1669977855.8479848,11182.622454479035
1669977855.851985,11200.995588421296
1669977855.855985,11186.265788825249
1669977855.8599849,11182.667157967944
1669977855.8639848,11176.654538709467
1669977855.867985,11192.323111572638
1669977855.871985,11205.98002743483
1669977855.875985,11232.600955081101
1669977855.8799849,11253.343373935626
1669977855.8839848,11267.156752009005
1669977855.887985,11268.654318887511
1669977855.891985,11282.557103938712
1669977855.895985,11285.641644673544
1669977855.8999848,11304.484165249369
1669977855.9039848,11365.303261912259
1669977855.907985,11568.480619011
1669977855.911985,11823.357561034867
1669977855.9159849,12050.183063767323
1669977855.919985,12000.919818987826
1669977855.923985,11897.945332282226
1669977855.927985,11988.425193837309
1669977855.9319851,12070.277282032643
1669977855.935985,12173.631748393984
1669977855.939985,12318.739273397836
1669977855.943985,12364.627404764582
1669977855.9479852,12382.821724751202
1669977855.9519851,12366.750820487836
1669977855.955985,12321.488537965839
1669977855.959985,12267.37496463954
1669977855.963985,12094.037186388636
1669977855.9679852,11868.128105178846
1669977855.971985,11786.276016983511
1669977855.975985,11668.191751026125
1669977855.979985,11577.063688881837
1669977855.983985,11569.844075422774
1669977855.9879851,11483.74515578093
1669977855.991985,11529.722694125498
1669977855.995985,11516.199888730036
1669977855.999985,11661.64268990072
1669977856.003985,11637.502805888987
1669977856.0079849,11495.770394297886
1669977856.011985,11363.67158456702
1669977856.015985,11103.452575618336
1669977856.019985,10948.644393520879
1669977856.023985,10986.642359094902
1669977856.027985,11011.385740206926
1669977856.031985,10768.84696112239
1669977856.035985,10677.517733278006
1669977856.039985,10760.554463929471
1669977856.043985,10807.023740652054
1669977856.047985,10811.762310476579
1669977856.051985,10711.559440083438
1669977856.055985,10571.749278515492
1669977856.059985,10638.670401414682
1669977856.0639849,10478.810725070325
1669977856.067985,10115.326656738122
1669977856.071985,10217.272963198777
1669977856.075985,10220.223393466878
1669977856.079985,10384.396956491108
1669977856.0839849,10622.57714540686
1669977856.0879848,10732.860652549345
1669977856.091985,10872.96138679521
1669977856.095985,10968.895073997388
1669977856.099985,11082.754860252722
1669977856.1039848,11176.341614287092
1669977856.107985,11154.861587865542
1669977856.111985,11128.10654975254
1669977856.115985,11110.851003033044
1669977856.1199849,11143.462198193336
1669977856.1239848,11117.891802536466
1669977856.127985,11092.924903979887
1669977856.131985,11069.813200213099
1669977856.135985,11020.371141477961
1669977856.1399848,11027.434292725837
1669977856.1439848,10982.015547992653
1669977856.147985,10999.740481345712
1669977856.151985,10970.057364709064
1669977856.1559849,10872.827276328479
1669977856.159985,10948.130303398408
1669977856.163985,11122.96564852782
1669977856.167985,11274.063441045695
1669977856.1719851,11273.638757901044
1669977856.175985,11156.269747766228
1669977856.179985,11087.515781821703
1669977856.183985,10946.54332954208
1669977856.1879852,10960.69198378229
1669977856.1919851,10917.664875705825
1669977856.195985,10861.606700611914
1669977856.199985,10861.897273289833
1669977856.203985,10853.068334229987
1669977856.2079852,10840.685467801746
1669977856.211985,10821.015932681077
1669977856.215985,10888.16057302482
1669977856.219985,10979.266283424651
1669977856.223985,11060.80544719761
1669977856.2279851,11133.53802365518
1669977856.231985,11169.904311883964
1669977856.235985,11193.59716100659
1669977856.239985,11175.82752416462
1669977856.243985,11175.49224799779
1669977856.247985,11176.609835220557
1669977856.251985,11153.274614009217
1669977856.255985,11152.760523886744
1669977856.259985,11151.218253519328
1669977856.263985,11117.288305436172
1669977856.267985,11119.29996243715
1669977856.271985,11158.840198378588
1669977856.275985,11157.342631500082
1669977856.279985,11109.778119299188
1669977856.283985,11089.773308011689
1669977856.287985,11060.134894863952
1669977856.291985,11009.865821583966
1669977856.295985,10959.239120392695
1669977856.299985,10957.36157385845
1669977856.3039849,10938.988439916187
1669977856.307985,10932.439378790783
1669977856.311985,10915.340294282472
1669977856.315985,10915.429701260293
1669977856.319984,10896.073090561997
1669977856.323984,10881.700918877235
1669977856.3279839,10904.231477288185
1669977856.331984,10929.01956188912
1669977856.335984,10928.393713044372
1669977856.339984,10906.824279645
1669977856.343984,10915.11677683792
1669977856.347984,10903.829145887988
1669977856.351984,10900.63284643088
1669977856.355984,10915.742625682667
1669977856.359984,10926.605573487946
1669977856.3639839,10890.753375381635
1669977856.367984,10883.019671800099
1669977856.371984,10877.454087430726
1669977856.375984,10853.425962141271
1669977856.379984,10851.682526073757
1669977856.3839839,10796.652531224792
1669977856.387984,10785.677824697235
1669977856.391984,10828.257897884596
1669977856.395984,10796.496069013605
1669977856.399984,10769.875141367334
1669977856.4039838,10823.653438526802
1669977856.4079838,10878.415212442305
1669977856.411984,10910.35585526894
1669977856.415984,10898.35296849644
1669977856.4199839,10934.11575962493
1669977856.4239838,10923.20810833074
1669977856.427984,10921.419968774315
1669977856.431984,10941.871814950922
1669977856.435984,10971.867856009943
1669977856.4399838,10964.916463484344
1669977856.4439838,10977.74636480169
1669977856.447984,10996.812402822066
1669977856.451984,10973.901864755377
1669977856.4559839,10959.082658181509
1669977856.4599838,10941.31302133954
1669977856.4639838,10900.565791197514
1669977856.467984,10878.616378142402
1669977856.471984,10865.093572746942
1669977856.4759839,10882.840857844456
1669977856.479984,10898.53178245208
1669977856.483984,10910.512317480127
1669977856.487984,10936.68621023729
1669977856.4919841,10986.59765560599
1669977856.495984,10997.460603411271
1669977856.499984,11007.965923305264
1669977856.503984,11031.502310216703
1669977856.5079842,11076.474020060781
1669977856.511984,11110.560430355124
1669977856.515984,11101.396215128449
1669977856.519984,11124.642029361967
1669977856.523984,11105.307770408126
1669977856.5279841,11073.657700259411
1669977856.531984,11077.14457239444
1669977856.535984,11075.132915393462
1669977856.539984,11053.89875816092
1669977856.543984,11039.99597310972
1669977856.5479841,11032.619897439468
1669977856.551984,11006.714225615768
1669977856.555984,10978.327510157527
1669977856.559984,10943.816416718533
1669977856.563984,10971.577283332024
1669977856.5679839,10978.50632411317
1669977856.571984,10979.758021802667
1669977856.575984,11019.7005891443
1669977856.579984,11006.781280849133
1669977856.583984,10985.971806761243
1669977856.587984,10964.670594295334
1669977856.591984,10938.720218982724
1669977856.595984,10913.954486126244
1669977856.599984,10909.573544213003
1669977856.6039839,10912.30045703655
1669977856.607984,10922.49285250817
1669977856.611984,10890.216933514706
1669977856.615984,10811.89642094331
1669977856.619984,10838.76321777859
1669977856.6239839,10890.462802703716
1669977856.627984,10904.454994732738
1669977856.631984,10936.574451515015
1669977856.635984,10967.419858863337
1669977856.639984,10959.999079704176
1669977856.6439838,10972.963091488255
1669977856.6479838,10963.776524517123
1669977856.651984,10982.037899737108
1669977856.655984,11003.339112203015
1669977856.6599839,11015.677275142345
1669977856.6639838,11039.347772520516
1669977856.667984,11070.617863013491
1669977856.671984,11096.568238326101
1669977856.675984,11034.810368396089
1669977856.6799839,11043.28167954465
1669977856.6839838,11088.43220334437
1669977856.687984,11115.276648435194
1669977856.691984,11111.856831533532
1669977856.695984,11141.58465165909
1669977856.6999838,11138.053076035152
1669977856.7039838,11132.509843410236
1669977856.707984,11138.38835220198
1669977856.711984,11125.670209606911
1669977856.7159839,11112.348569911548
1669977856.719984,11107.274723920194
1669977856.723984,11122.809186316632
1669977856.727984,11118.562354870124
1669977856.7319841,11130.744055598267
1669977856.735984,11131.81693933212
1669977856.739984,11099.541020338658
1669977856.743984,11084.990034698252
1669977856.7479842,11098.95987498282
1669977856.7519841,11100.010406972218
1669977856.755984,11086.53230506567
1669977856.759984,11093.953084224831
1669977856.763984,11098.24461916025
1669977856.7679842,11089.996825456241
1669977856.771984,11088.275741133182
1669977856.775984,11094.71304353631
1669977856.779984,11087.605188799524
1669977856.783984,11073.121258392484
1669977856.7879841,11058.726734963268
1669977856.791984,11037.537281219636
1669977856.795984,11054.546958750125
1669977856.799984,11052.445894771326
1669977856.803984,11060.157246608407
1669977856.8079839,11059.196121596828
1669977856.811984,11070.57315952458
1669977856.815984,11070.19317986884
1669977856.819984,11095.920037736898
1669977856.823984,11097.439956359858
1669977856.827984,11112.661494333923
1669977856.831984,11133.20274748835
1669977856.835984,11147.887843595487
1669977856.839984,11158.996660589775
1669977856.843984,11145.853834850053
1669977856.847984,11176.788649176198
1669977856.851984,11167.244454293783
1669977856.855984,11169.077297339118
1669977856.859984,11161.321242013126
1669977856.8639839,11151.240605263783
1669977856.867984,11153.92281459842
1669977856.871984,11147.709029639844
1669977856.875984,11137.829558590598
1669977856.879984,11107.274723920194
1669977856.8839839,11096.747052281744
1669977856.8879838,11071.578988025069
1669977856.891984,11060.179598352863
1669977856.895984,11100.837421517066
1669977856.899984,11157.722611155821
1669977856.9039838,11185.617588236046
1669977856.907984,11211.478556570835
1669977856.911984,11225.448396855403
1669977856.915984,11222.117986931562
1669977856.9199839,11218.251135140794
1669977856.9239838,11237.250117927804
1669977856.927984,11247.353106421604
1669977856.931984,11219.435777596926
1669977856.935984,11208.461071069369
1669977856.9399838,11171.200713062372
1669977856.9439838,11149.363058729537
1669977856.947984,11158.057887322651
1669977856.951984,11193.194829606395
1669977856.9559839,11223.45909159888
1669977856.959984,11198.536896531212
1669977856.963984,11223.392036365514
1669977856.967984,11278.89141784804
1669977856.9719841,11305.42293851649
1669977856.975984,11313.849546176141
1669977856.979984,11337.631802276588
1669977856.983984,11366.24203517938
1669977856.9879842,11370.108886970149
1669977856.9919841,11368.074878224717
1669977856.995984,11385.844515066687
1669977856.999984,11429.028085354339
1669977857.003984,11467.204864884003
1669977857.0079842,11525.028827789884
1669977857.011984,11566.603072476753
1669977857.015984,11570.67108996762
1669977857.019984,11587.01021516445
1669977857.023984,11629.322067418345
1669977857.0279841,11614.279343399923
1669977857.031984,11574.3814795472
1669977857.035984,11551.985031602982
1669977857.039984,11538.28341225188
1669977857.043984,11528.716865625009
1669977857.047984,11501.335978667257
1669977857.051984,11488.439022116545
1669977857.055984,11479.990062712439
1669977857.059984,11455.291385089326
1669977857.063984,11434.21369006797
1669977857.067984,11454.531425777845
1669977857.071984,11447.915309419073
1669977857.075984,11443.26614657237
1669977857.079984,11432.805530167287
1669977857.083984,11436.78414068033
1669977857.087984,11395.165192504548
1669977857.091984,11352.361601872635
1669977857.095984,11292.324816265682
1669977857.099984,11235.350219649103
1669977857.1039839,11207.946980946897
1669977857.107984,11198.492193042302
1669977857.111984,11207.969332691353
1669977857.115984,11214.227821138838
1669977857.119984,11242.100446474606
1669977857.1239839,11218.653466540989
1669977857.1279838,11177.302739298671
1669977857.131984,11196.525239530236
1669977857.135984,11226.051893955695
1669977857.139984,11241.765170307777
1669977857.1439838,11232.93623124793
1669977857.147984,11177.503904998768
1669977857.151984,11133.87329982201
1669977857.155984,11079.491505562248
1669977857.1599839,11059.084362874552
1669977857.1639838,11009.776414606145
1669977857.167984,10966.50343734067
1669977857.171984,10953.7852947456
1669977857.175984,10925.175061842807
1669977857.1799839,10916.323771038506
1669977857.1839838,10970.25853040916
1669977857.187984,11005.864859326466
1669977857.191984,11019.477071699748
1669977857.195984,10994.51017314317
1669977857.199984,10991.93972253081
1669977857.203984,10978.461620624259
1669977857.207984,10978.059289224064
1669977857.2119842,10966.07875419602
1669977857.215984,10961.094315182485
1669977857.219984,10984.496591627192
1669977857.223984,11005.596638393003
1669977857.2279842,11018.13596703243
1669977857.2319841,11024.193289779818
1669977857.235984,11045.226281312262
1669977857.239984,11081.547866052135
1669977857.243984,11101.977360484287
1669977857.2479842,11071.042546158142
1669977857.2519841,11069.813200213099
1669977857.255984,11120.10462523754
1669977857.259984,11177.056870109662
1669977857.263984,11185.17055334694
1669977857.2679842,11158.393163489482
1669977857.271984,11135.996715545263
1669977857.275984,11106.827689031088
1669977857.279984,11092.81314525761
1669977857.283984,11090.95795046782
1669977857.287984,11120.350494426548
1669977857.291984,11108.72758730979
1669977857.295984,11098.781061027177
1669977857.299984,11098.848116260544
1669977857.303984,11070.684918246856
1669977857.307984,11064.247615843728
1669977857.311984,11030.407074738392
1669977857.315984,11004.032016281131
1669977857.319984,11001.774490091144
1669977857.323984,11012.928010574344
1669977857.327984,11044.80159816761
1669977857.331984,11052.356487793504
1669977857.335984,11075.7140607493
1669977857.339984,11104.525459352191
1669977857.343984,11128.642991619468
1669977857.347984,11142.098741781563
1669977857.351984,11135.281459722693
1669977857.355984,11171.357175273559
1669977857.359983,11212.439681582413
1669977857.363983,11243.799179053209
1669977857.3679829,11274.935159079452
1669977857.371983,11288.502667963823
1669977857.375983,11296.23637154536
1669977857.379983,11342.415075590025
1669977857.383983,11403.703558886476
1669977857.387983,11429.206899309982
1669977857.391983,11425.809434152776
1669977857.395983,11429.631582454633
1669977857.399983,11424.758902163376
1669977857.4039829,11436.538271491323
1669977857.407983,11391.92418955853
1669977857.411983,11384.369299932636
1669977857.415983,11384.592817377188
1669977857.419983,11350.305241382748
1669977857.4239829,11339.464645321923
1669977857.427983,11316.598810744144
1669977857.431983,11288.457964474914
1669977857.435983,11297.219848301393
1669977857.439983,11309.33449379617
1669977857.4439828,11284.23348477286
1669977857.4479828,11274.018737556784
1669977857.451983,11273.012909056295
1669977857.455983,11259.981842038851
1669977857.4599829,11211.813832737666
1669977857.4639828,11153.900462853964
1669977857.467983,11105.128956452485
1669977857.471983,11067.533322278658
1669977857.475983,11049.495464503225
1669977857.4799829,11030.295316016116
1669977857.4839828,10998.354673189482
1669977857.487983,10959.641451792892
1669977857.491983,10924.7280269537
1669977857.495983,10886.998282313143
1669977857.4999828,10871.977910039177
1669977857.5039828,10850.162607450797
1669977857.507983,10818.087854157431
1669977857.511983,10784.962568874666
1669977857.5159829,10783.465001996161
1669977857.519983,10812.969304677166
1669977857.523983,10841.803055024511
1669977857.527983,10858.43275289926
1669977857.5319831,10885.05368054553
1669977857.535983,10912.881602392388
1669977857.539983,10926.337352554483
1669977857.543983,10941.35772482845
1669977857.5479832,10967.151637929874
1669977857.551983,10987.111745728464
1669977857.555983,11019.588830422024
1669977857.559983,11043.75106617821
1669977857.563983,11063.889987932444
1669977857.5679832,11072.406002569915
1669977857.571983,11093.99778771374
1669977857.575983,11116.617753102511
1669977857.579983,11140.422360947414
1669977857.583983,11146.904366839453
1669977857.5879831,11151.508826197247
1669977857.591983,11171.49128574029
1669977857.595983,11174.173495074929
1669977857.599983,11187.226913836826
1669977857.603983,11213.490213571813
1669977857.6079829,11230.634001569033
1669977857.611983,11230.544594591212
1669977857.615983,11220.262792141772
1669977857.619983,11223.392036365514
1669977857.623983,11222.78853926522
1669977857.627983,11205.778861734732
1669977857.631983,11171.178361317918
1669977857.635983,11138.947145813365
1669977857.639983,11139.39418070247
1669977857.643983,11152.604061675556
1669977857.647983,11146.569090672623
1669977857.651983,11122.362151427526
1669977857.655983,11084.252427131227
1669977857.659983,11039.481882987247
1669977857.6639829,11012.995065807709
1669977857.667983,10969.386812375405
1669977857.671983,10927.723160710711
1669977857.675983,10903.091538320963
1669977857.679983,10841.534834091048
1669977857.6839828,10827.944973462221
1669977857.6879828,10799.08887137042
1669977857.691983,10756.017059805043
1669977857.695983,10726.289239679485
1669977857.699983,10724.769321056525
1669977857.7039828,10719.226088431607
1669977857.707983,10669.515808763004
1669977857.711983,10619.447901183117
1669977857.715983,10589.72008105756
1669977857.7199829,10563.210912133565
1669977857.7239828,10566.027231934933
1669977857.727983,10534.623030975226
1669977857.731983,10519.312086023341
1669977857.735983,10519.781472656903
1669977857.7399828,10531.829062918314
1669977857.7439828,10558.47234230904
1669977857.747983,10601.275932940953
1669977857.751983,10642.62666018327
1669977857.7559829,10646.851139885324
1669977857.759983,10643.565433450394
1669977857.763983,10640.34678224883
1669977857.767983,10657.959956879611
1669977857.7719831,10664.173741838187
1669977857.775983,10678.568265267404
1669977857.779983,10686.570189782404
1669977857.783983,10661.245663314541
1669977857.7879832,10658.295233046441
1669977857.7919831,10646.44880848513
1669977857.795983,10605.187488220632
1669977857.799983,10597.207915450086
1669977857.803983,10607.422662666162
1669977857.8079832,10587.708424056582
1669977857.811983,10562.160380144165
1669977857.815983,10571.302243626385
1669977857.819983,10609.367264433773
1669977857.823983,10640.100913059821
1669977857.8279831,10626.667514642182
1669977857.831983,10601.164174218677
1669977857.835983,10562.719173755548
1669977857.839983,10587.462554867572
1669977857.843983,10627.941564076134
