timestamp,ch1
1669979130.327986,40292.618011548286
1669979130.3319862,40286.65009577872
1669979130.3359861,40262.57726700035
1669979130.339986,40268.433424047646
1669979130.343986,40287.25359287901
1669979130.3479862,40278.08937765234
1669979130.3519862,40268.94751417011
1669979130.355986,40246.52871448144
1669979130.359986,40271.31679908238
1669979130.363986,40270.668598493176
1669979130.3679862,40288.482938824054
1669979130.3719862,40293.73559877105
1669979130.375986,40271.562668271385
1669979130.379986,40289.75698825801
1669979130.383986,40317.74137231605
1669979130.3879862,40313.33807865835
1669979130.3919861,40312.73458155806
1669979130.395986,40283.654962021705
1669979130.399986,40285.86778472278
1669979130.403986,40319.28364268347
1669979130.407986,40322.99403226305
1669979130.411986,40297.758912773
1669979130.415986,40268.47812753655
1669979130.419986,40311.72875305757
1669979130.423986,40334.192256235154
1669979130.4279861,40312.958099002615
1669979130.431986,40297.20011916162
1669979130.435986,40273.06023514989
1669979130.439986,40298.38476161775
1669979130.443986,40303.4139041202
1669979130.4479861,40287.65592427921
1669979130.451986,40274.11076713929
1669979130.455986,40248.54037148242
1669979130.459986,40267.24878159151
1669979130.463986,40299.56940407389
1669979130.467986,40321.25059619553
1669979130.471986,40308.42069487819
1669979130.475986,40272.546145027416
1669979130.479986,40271.33915082683
1669979130.483986,40291.61218304779
1669979130.4879858,40288.81821499088
1669979130.491986,40253.83773491833
1669979130.495986,40224.91457759316
1669979130.499986,40250.19440057211
1669979130.503986,40284.437273077645
1669979130.507986,40268.74634847002
1669979130.511986,40246.50636273699
1669979130.515986,40238.19151379961
1669979130.519986,40257.45871752009
1669979130.5239859,40271.719130482576
1669979130.527986,40276.189479373636
1669979130.531986,40255.96115064158
1669979130.535986,40228.42380147264
1669979130.539986,40231.664804418666
1669979130.5439858,40255.53646749693
1669979130.547986,40279.184613130645
1669979130.551986,40270.95917117109
1669979130.555986,40248.54037148242
1669979130.559986,40268.09814788081
1669979130.563986,40296.08253193886
1669979130.567986,40286.71715101208
1669979130.5719862,40277.03884566294
1669979130.5759861,40246.260493547976
1669979130.579986,40268.36636881428
1669979130.583986,40288.2594213795
1669979130.5879862,40273.12729038326
1669979130.5919862,40268.29931358091
1669979130.5959861,40255.692929708115
1669979130.599986,40252.87660990675
1669979130.603986,40267.0029124025
1669979130.6079862,40266.600581002305
1669979130.6119862,40271.65207524921
1669979130.615986,40260.252685577
1669979130.619986,40278.983447430546
1669979130.623986,40287.991200446035
1669979130.6279862,40283.811424232896
1669979130.6319861,40285.9571917006
1669979130.635986,40269.93099092615
1669979130.639986,40271.83088920485
1669979130.643986,40292.72977027056
1669979130.647986,40298.98825871805
1669979130.6519861,40282.135043398746
1669979130.655986,40264.47716527905
1669979130.659986,40292.90858422621
1669979130.663986,40312.64517458024
1669979130.6679862,40320.89296828425
1669979130.671986,40303.25744190901
1669979130.675986,40281.46449106509
1669979130.679986,40289.98050570256
1669979130.683986,40322.21172120711
1669979130.6879861,40312.01932573549
1669979130.691986,40280.95040094262
1669979130.695986,40241.097240578805
1669979130.699986,40284.63843877774
1669979130.703986,40324.066915996904
1669979130.707986,40290.87457548077
1669979130.711986,40248.003929615494
1669979130.715986,40232.0447840744
1669979130.719986,40264.521868767966
1669979130.723986,40313.13691295826
1669979130.7279859,40325.3186136864
1669979130.731986,40297.64715405073
1669979130.735986,40258.86687742077
1669979130.739986,40272.054406649404
1669979130.743986,40294.40615110471
1669979130.747986,40283.76672074398
1669979130.751986,40258.46454602058
1669979130.755986,40239.37615625574
1669979130.759986,40267.651112991705
1669979130.7639859,40308.84537802284
1669979130.767986,40300.999915719025
1669979130.771986,40283.29733411042
1669979130.775986,40263.739557712026
1669979130.779986,40278.51406079699
1669979130.7839859,40307.437218122155
1669979130.787986,40301.625764563774
1669979130.791986,40280.033979419946
1669979130.795986,40274.44604330612
1669979130.799986,40286.27011612298
1669979130.8039858,40288.147662657226
1669979130.8079858,40285.3089911114
1669979130.811986,40282.336209098845
1669979130.815986,40261.88436292224
1669979130.8199859,40272.56849677188
1669979130.8239858,40293.78030225996
1669979130.827986,40281.33038059835
1669979130.831986,40261.705548966595
1669979130.835986,40235.06226957587
1669979130.8399858,40243.734746424525
1669979130.8439858,40275.22835436206
1669979130.847986,40268.74634847002
1669979130.851986,40256.02820587495
1669979130.8559859,40223.79699037039
1669979130.8599858,40240.09141207831
1669979130.8639858,40268.47812753655
1669979130.867986,40289.73463651355
1669979130.871986,40288.751159757514
1669979130.8759859,40274.78131947295
1669979130.879986,40295.52373832747
1669979130.883986,40319.14953221673
1669979130.887986,40291.88040398126
1669979130.8919861,40261.03499663294
1669979130.895986,40244.11472608027
1669979130.899986,40274.647209006216
1669979130.903986,40315.953232759624
1669979130.9079862,40332.672337612195
1669979130.911986,40335.6227678803
1669979130.915986,40315.8638257818
1669979130.919986,40314.85799728132
1669979130.923986,40334.5722358909
1669979130.9279861,40330.280700955474
1669979130.931986,40305.179691932164
1669979130.935986,40273.462566550086
1669979130.939986,40275.04954040641
1669979130.943986,40327.12910498728
1669979130.9479861,40363.629503682794
1669979130.951986,40357.10279430185
1669979130.955986,40326.167979975704
1669979130.959986,40336.874465569796
1669979130.963986,40356.275779757
1669979130.9679859,40331.30888120042
1669979130.971986,40310.96879374609
1669979130.975986,40285.57721204486
1669979130.979986,40289.175842902165
1669979130.983986,40331.80061957844
1669979130.987986,40334.974567291094
1669979130.991986,40318.613090349805
1669979130.995986,40307.437218122155
1669979130.999986,40327.86671255431
1669979131.003986,40341.054241782935
1669979131.007986,40323.59752936334
1669979131.011986,40310.991145490545
1669979131.015986,40278.290543352436
1669979131.019986,40289.55582255791
1669979131.0239859,40322.97168051859
1669979131.027986,40304.24091866505
1669979131.031986,40278.58111603035
1669979131.035986,40265.68415947964
1669979131.039986,40273.88724969474
1669979131.0439858,40298.49652034003
1669979131.0479858,40288.59469754633
1669979131.051986,40283.029113176955
1669979131.055986,40270.98152291555
1669979131.0599859,40289.62287779128
1669979131.0639858,40318.03194499397
1669979131.067986,40312.62282283579
1669979131.071986,40309.33711640086
1669979131.075986,40280.7045317536
1669979131.0799859,40295.25551739401
1669979131.0839858,40332.56057888992
1669979131.087986,40324.53630263046
1669979131.091986,40329.20781722162
1669979131.095986,40321.74233457355
1669979131.0999858,40325.20685496412
1669979131.1039858,40339.98135804908
1669979131.107986,40334.46047716862
1669979131.111986,40330.12423874429
1669979131.1159859,40312.77928504697
1669979131.119986,40325.09509624184
1669979131.123986,40372.458442742645
1669979131.127986,40365.79762289496
1669979131.1319861,40322.85992179631
1669979131.135986,40292.84152899284
1669979131.139986,40307.97365998908
1669979131.143986,40343.53528541748
1669979131.1479862,40331.84532306735
1669979131.1519861,40298.09418893984
1669979131.155986,40272.88142119425
1669979131.159986,40296.7083807836
1669979131.163986,40355.76168963453
1669979131.1679862,40369.731529919096
1669979131.171986,40352.0736517994
1669979131.175986,40310.14177920124
1669979131.179986,40311.95227050212
1669979131.183986,40346.59747440785
1669979131.1879861,40345.323424973896
1669979131.191986,40332.13589574527
1669979131.195986,40317.160226960215
1669979131.199986,40323.93280553017
1669979131.203986,40331.688860856164
1669979131.2079859,40330.1689422332
1669979131.211986,40328.13493348777
1669979131.215986,40309.89591001224
1669979131.219986,40326.436200909164
1669979131.223986,40367.45165198465
1669979131.227986,40344.25054124004
1669979131.231986,40315.819122292894
1669979131.235986,40300.77639827447
1669979131.239986,40322.23407295156
1669979131.243986,40357.50512570204
1669979131.247986,40369.35155026335
1669979131.251986,40361.327274003896
1669979131.255986,40324.93863403066
1669979131.259986,40322.12231422929
1669979131.2639859,40372.592553209375
1669979131.267986,40387.32235280542
1669979131.271986,40367.36224500683
1669979131.275986,40359.449727469655
1669979131.279985,40347.8715238418
1669979131.283985,40363.74126240507
1669979131.2879848,40361.751957148546
1669979131.291985,40356.90162860175
1669979131.295985,40330.66068061122
1669979131.299985,40336.449782425145
1669979131.3039849,40387.2329458276
1669979131.307985,40368.4798322296
1669979131.311985,40354.59939892285
1669979131.315985,40326.50325614253
1669979131.319985,40312.9133955137
1669979131.3239849,40346.82099185241
1669979131.327985,40353.772384378004
1669979131.331985,40318.72484907208
1669979131.335985,40250.104993594294
1669979131.339985,40255.759984941484
1669979131.3439848,40299.658811051704
1669979131.347985,40307.97365998908
1669979131.351985,40302.1622064307
1669979131.355985,40279.51988929747
1669979131.359985,40324.4692473971
1669979131.363985,40381.04151261348
1669979131.367985,40394.98900115359
1669979131.3719852,40357.75099489105
1669979131.3759851,40327.285567198465
1669979131.379985,40324.424543908186
1669979131.383985,40342.64121563926
1669979131.3879852,40366.445823484166
1669979131.3919852,40347.98328256408
1669979131.3959851,40293.28856388194
1669979131.399985,40273.462566550086
1669979131.403985,40298.74238952904
1669979131.4079852,40285.130177155756
1669979131.4119852,40290.31578186939
1669979131.415985,40272.30027583841
1669979131.419985,40291.32161036988
1669979131.423985,40338.23792198156
1669979131.4279852,40342.35064296134
1669979131.4319851,40300.64228780774
1669979131.435985,40258.19632508711
1669979131.439985,40249.76971742746
1669979131.443985,40303.63742156475
1669979131.447985,40296.57427031687
1669979131.4519851,40310.03002047897
1669979131.455985,40302.85511050882
1669979131.459985,40308.44304662264
1669979131.463985,40336.159209747224
1669979131.4679852,40329.63250036627
1669979131.471985,40284.30316261091
1669979131.475985,40236.4480777321
1669979131.479985,40255.80468843039
1669979131.483985,40278.625819519264
1669979131.4879851,40276.323589840365
1669979131.491985,40270.310970581886
1669979131.495985,40288.10295916831
1669979131.499985,40309.09124721184
1669979131.503985,40369.91034387473
1669979131.507985,40340.495448171554
1669979131.511985,40297.423636606174
1669979131.515985,40271.18268861565
1669979131.519985,40281.64330502073
1669979131.523985,40300.64228780774
1669979131.5279849,40297.20011916162
1669979131.531985,40285.487805067045
1669979131.535985,40230.25664451798
1669979131.539985,40273.55197352791
1669979131.543985,40299.59175581834
1669979131.547985,40292.79682550393
1669979131.551985,40257.101089608805
1669979131.555985,40236.85040913229
1669979131.559985,40240.56079871188
1669979131.5639849,40288.751159757514
1669979131.567985,40299.457645351606
1669979131.571985,40332.046488767446
1669979131.575985,40341.344814460856
1669979131.579985,40315.260328681514
1669979131.5839849,40335.823933580396
1669979131.587985,40310.87938676827
1669979131.591985,40276.43534856264
1669979131.595985,40259.49272626552
1669979131.599985,40275.563630528886
1669979131.6039848,40287.991200446035
1669979131.6079848,40302.542186086444
1669979131.611985,40267.852278691804
1669979131.615985,40232.31300500787
1669979131.6199849,40255.44706051911
1669979131.6239848,40267.360540313784
1669979131.627985,40235.88928412071
1669979131.631985,40243.06419409087
1669979131.635985,40255.134136096734
1669979131.6399848,40249.97088312756
1669979131.6439848,40249.97088312756
1669979131.647985,40218.03024030093
1669979131.651985,40221.360650224764
1669979131.6559849,40222.32177523634
1669979131.6599848,40234.01173758647
1669979131.6639848,40245.18760981412
1669979131.667985,40297.13306392826
1669979131.671985,40313.56159610291
1669979131.6759849,40277.9552671856
1669979131.679985,40292.260383637
1669979131.683985,40318.27781418298
1669979131.687985,40293.802654004416
1669979131.6919851,40280.39160733123
1669979131.695985,40245.45583074759
1669979131.699985,40223.86404560376
1669979131.703985,40252.8542581623
1669979131.7079852,40270.758005471
1669979131.711985,40294.22733714907
1669979131.715985,40233.83292363083
1669979131.719985,40219.77367636844
1669979131.723985,40250.19440057211
1669979131.7279851,40265.415938546175
1669979131.731985,40257.950455898106
1669979131.735985,40232.6482811747
1669979131.739985,40261.03499663294
1669979131.743985,40307.66073556671
1669979131.7479851,40309.046543722936
1669979131.751985,40294.562613315895
1669979131.755985,40238.839714388814
1669979131.759985,40271.361502571286
1669979131.763985,40305.202043676625
1669979131.7679849,40266.533525768944
1669979131.771985,40252.38487152873
1669979131.775985,40253.3012930514
1669979131.779985,40263.739557712026
1669979131.783985,40300.35171512982
1669979131.787985,40314.79094204795
1669979131.791985,40264.790089701426
1669979131.795985,40264.9018484237
1669979131.799985,40298.69768604013
1669979131.8039849,40269.64041824823
1669979131.807985,40259.31391230988
1669979131.811985,40221.584167669316
1669979131.815985,40242.52775222394
1669979131.819985,40281.03980792044
1669979131.8239849,40336.9191690587
1669979131.827985,40316.109694970815
1669979131.831985,40288.32647661286
1669979131.835985,40277.17295612967
1669979131.839985,40310.38764839026
1669979131.8439848,40344.630520895786
1669979131.8479848,40324.02221250799
1669979131.851985,40286.65009577872
1669979131.855985,40305.58202333236
1669979131.8599849,40324.60335786383
1669979131.8639848,40352.40892796623
1669979131.867985,40337.7238318591
1669979131.871985,40323.575177618884
1669979131.875985,40305.514968099
1669979131.8799849,40281.93387769865
1669979131.8839848,40304.2632704095
1669979131.887985,40288.147662657226
1669979131.891985,40334.907512057725
1669979131.895985,40320.088305483856
1669979131.8999848,40297.04365695044
1669979131.9039848,40302.3633721308
1669979131.907985,40286.963020201096
1669979131.911985,40279.8551654643
1669979131.9159849,40217.56085366736
1669979131.919985,40210.63181288622
1669979131.923985,40284.079645166355
1669979131.927985,40315.88617752626
1669979131.9319851,40290.382837102756
1669979131.935985,40277.575287529864
1669979131.939985,40322.390535162755
1669979131.943985,40351.470154699105
1669979131.9479852,40376.88408814479
1669979131.9519851,40366.24465778407
1669979131.955985,40335.51100915802
1669979131.959985,40331.37593643379
1669979131.963985,40339.51197141552
1669979131.9679852,40349.100869786846
1669979131.971985,40336.025099280494
1669979131.975985,40288.59469754633
1669979131.979985,40266.64528449122
1669979131.983985,40313.47218912509
1669979131.9879851,40344.60816915133
1669979131.991985,40304.95617448761
1669979131.995985,40270.69095023763
1669979131.999985,40277.932915441146
1669979132.003985,40295.344924371835
1669979132.0079849,40306.945479744136
1669979132.011985,40274.155470628204
1669979132.015985,40271.562668271385
1669979132.019985,40272.88142119425
1669979132.023985,40287.097130667826
1669979132.027985,40299.256479651514
1669979132.031985,40285.756026000505
1669979132.035985,40276.86003170729
1669979132.039985,40269.43925254813
1669979132.043985,40277.19530787412
1669979132.047985,40268.411072303184
1669979132.051985,40235.95633935408
1669979132.055985,40231.26247301847
1669979132.059985,40254.06125236288
1669979132.0639849,40270.98152291555
1669979132.067985,40238.68325217763
1669979132.071985,40259.98446464354
1669979132.075985,40257.928104153645
1669979132.079985,40285.17488064467
1669979132.0839849,40336.04745102495
1669979132.0879848,40315.12621821478
1669979132.091985,40305.3138023989
1669979132.095985,40267.092319380325
1669979132.099985,40272.70260723861
1669979132.1039848,40342.57416040589
1669979132.107985,40371.51966947552
1669979132.111985,40323.59752936334
1669979132.115985,40294.74142727154
1669979132.1199849,40337.99205279256
1669979132.1239848,40349.39144246477
1669979132.127985,40328.671375354694
1669979132.131985,40311.95227050212
1669979132.135985,40273.06023514989
1669979132.1399848,40284.77254924447
1669979132.1439848,40316.109694970815
1669979132.147985,40340.67426212719
1669979132.151985,40325.542131130955
1669979132.1559849,40273.70843573909
1669979132.159985,40318.546035116444
1669979132.163985,40337.79088709246
1669979132.167985,40352.40892796623
1669979132.1719851,40348.050337797446
1669979132.175985,40294.54026157144
1669979132.179985,40298.004781962016
1669979132.183985,40358.823878624906
1669979132.1879852,40327.17380847619
1669979132.1919851,40312.68987806915
1669979132.195985,40310.11942745679
1669979132.199985,40350.24080875407
1669979132.203985,40381.91323064724
1669979132.2079852,40391.01039064055
1669979132.211985,40389.84809992887
1669979132.215985,40319.75302931703
1669979132.219985,40351.894837843756
1669979132.223985,40421.67698403323
1669979132.2279851,40404.71200999165
1669979132.231985,40388.4846435171
1669979132.235985,40346.35160521884
1669979132.239985,40380.974457380114
1669979132.243985,40423.75569626757
1669979132.247985,40432.47287660514
1669979132.251985,40398.85585294436
1669979132.255985,40351.51485818802
1669979132.259985,40346.284549985474
1669979132.263985,40375.721797433114
1669979132.267985,40388.663457472736
1669979132.271985,40401.1357308788
1669979132.275985,40434.05985046147
1669979132.279985,40371.0279310975
1669979132.283985,40369.84328864137
1669979132.287985,40376.97349512261
1669979132.291985,40392.95499240816
1669979132.295985,40425.163856168256
1669979132.299985,40403.080332646416
1669979132.3039849,40361.260218770534
1669979132.307985,40408.13182689331
1669979132.311985,40384.550736492965
1669979132.315985,40369.10568107435
1669979132.319984,40352.34187273287
1669979132.323984,40390.5857074959
1669979132.3279839,40440.81007728697
1669979132.331984,40330.66068061122
1669979132.335984,40313.226319936075
1669979132.339984,40388.99873363957
1669979132.343984,40436.60794932937
1669979132.347984,40409.160007138256
1669979132.351984,40402.655649501765
1669979132.355984,40377.04055035598
1669979132.359984,40336.718003358605
1669979132.3639839,40442.75467905458
1669979132.367984,40454.48934489362
1669979132.371984,40428.0919346919
1669979132.375984,40387.4341115277
1669979132.379984,40371.13968981978
1669979132.3839839,40386.003599882555
1669979132.387984,40421.81109449996
1669979132.391984,40386.09300686038
1669979132.395984,40340.96483480511
1669979132.399984,40320.73650607306
1669979132.4039838,40357.92980884669
1669979132.4079838,40380.9297538912
1669979132.411984,40385.04247487098
1669979132.415984,40396.218347098635
1669979132.4199839,40297.78126451746
1669979132.4239838,40320.445933395145
1669979132.427984,40324.268081697
1669979132.431984,40343.31176797292
1669979132.435984,40367.898686873756
1669979132.4399838,40334.348718446345
1669979132.4439838,40426.63907130231
1669979132.447984,40394.78783545349
1669979132.451984,40383.03081787
1669979132.4559839,40407.17070188173
1669979132.4599838,40405.47196930313
1669979132.4639838,40390.362190051346
1669979132.467984,40368.30101827395
1669979132.471984,40388.70816096165
1669979132.4759839,40397.961783166145
1669979132.479984,40361.059053070436
1669979132.483984,40392.440902285685
1669979132.487984,40408.78002748251
1669979132.4919841,40393.89376567528
1669979132.495984,40325.98916602006
1669979132.499984,40415.73142000812
1669979132.503984,40457.931513539734
1669979132.5079842,40408.89178620479
1669979132.511984,40355.404061723246
1669979132.515984,40366.6246374398
1669979132.519984,40385.48950976009
1669979132.523984,40323.6198811078
1669979132.5279841,40294.76377901599
1669979132.531984,40370.44678574167
1669979132.535984,40349.27968374249
1669979132.539984,40315.43914263715
1669979132.543984,40414.256204874066
1669979132.5479841,40401.403951812266
1669979132.551984,40398.63233549981
1669979132.555984,40406.634260014805
1669979132.559984,40357.840401868874
1669979132.563984,40388.886974917295
1669979132.5679839,40366.08819557288
1669979132.571984,40337.634424881275
1669979132.575984,40348.56442791992
1669979132.579984,40354.353529733846
1669979132.583984,40361.64019842627
1669979132.587984,40365.663512428226
1669979132.591984,40334.23695972407
1669979132.595984,40323.731639830075
1669979132.599984,40308.264232667
1669979132.6039839,40353.25829425553
1669979132.607984,40395.458387787156
1669979132.611984,40388.97638189511
1669979132.615984,40351.09017504337
1669979132.619984,40319.395401405745
1669979132.6239839,40333.924035301694
1669979132.627984,40344.87639008479
1669979132.631984,40330.45951491112
1669979132.635984,40291.09809292533
1669979132.639984,40302.89981399773
1669979132.6439838,40345.59164590736
1669979132.6479838,40354.08530880038
1669979132.651984,40379.2310213126
1669979132.655984,40398.07354188842
1669979132.6599839,40366.66934092872
1669979132.6639838,40373.7324921766
1669979132.667984,40396.508919776556
1669979132.671984,40385.377751037806
1669979132.675984,40362.04252982647
1669979132.6799839,40323.999860763535
1669979132.6839838,40353.638273911274
1669979132.687984,40345.323424973896
1669979132.691984,40329.453686410634
1669979132.695984,40297.64715405073
1669979132.6999838,40293.84735749332
1669979132.7039838,40328.85018931034
1669979132.707984,40328.31374744341
1669979132.711984,40315.77441880398
1669979132.7159839,40326.41384916471
1669979132.719984,40302.07279945288
1669979132.723984,40295.03199994946
1669979132.727984,40326.03386950897
1669979132.7319841,40320.37887816178
1669979132.735984,40310.54411060144
1669979132.739984,40323.39636366324
1669979132.743984,40338.01440453701
1669979132.7479842,40366.714044417626
1669979132.7519841,40329.18546547717
1669979132.755984,40295.38962786074
1669979132.759984,40282.22445037657
1669979132.763984,40312.958099002615
1669979132.7679842,40331.621805622795
1669979132.771984,40330.52657014449
1669979132.775984,40313.092209469345
1669979132.779984,40319.01542175
1669979132.783984,40351.671320399204
1669979132.7879841,40360.075576314404
1669979132.791984,40321.85409329583
1669979132.795984,40298.630630806765
1669979132.799984,40283.63261027725
1669979132.803984,40313.025154235984
1669979132.8079839,40319.730677572574
1669979132.811984,40327.64319510975
1669979132.815984,40306.47609311058
1669979132.819984,40309.71709605659
1669979132.823984,40331.28652945597
1669979132.827984,40341.38951794976
1669979132.831984,40360.29909375896
1669979132.835984,40352.02894831049
1669979132.839984,40343.82585809539
1669979132.843984,40378.44871025666
1669979132.847984,40382.36026553634
1669979132.851984,40392.016219141035
1669979132.855984,40355.49346870106
1669979132.859984,40357.058090812934
1669979132.8639839,40394.31844881993
1669979132.867984,40365.88702987278
1669979132.871984,40354.979378578595
1669979132.875984,40337.81323883691
1669979132.879984,40334.75104984654
1669979132.8839839,40378.739282934584
1669979132.8879838,40358.91328560273
1669979132.891984,40359.11445130283
1669979132.895984,40347.04450929696
1669979132.899984,40347.37978546379
1669979132.9039838,40385.82478592692
1669979132.907984,40385.109530104346
1669979132.911984,40384.550736492965
1669979132.915984,40356.83457336838
1669979132.9199839,40345.390480207265
1669979132.9239838,40372.033759597995
1669979132.927984,40383.36609403683
1669979132.931984,40362.35545424884
1669979132.935984,40337.23209348108
1669979132.9399838,40343.24471273956
1669979132.9439838,40381.04151261348
1669979132.947984,40386.003599882555
1669979132.951984,40385.3330475489
1669979132.9559839,40349.79377386496
1669979132.959984,40336.2709684695
1669979132.963984,40366.021140339515
1669979132.967984,40381.35443703585
1669979132.9719841,40380.79564342447
1669979132.975984,40354.554695433944
1669979132.979984,40363.85302112735
1669979132.983984,40405.89665244778
1669979132.9879842,40383.81312892594
1669979132.9919841,40368.256314785045
1669979132.995984,40359.04739606946
1669979132.999984,40343.088250528366
1669979133.003984,40350.285512242976
1669979133.0079842,40354.44293671166
1669979133.011984,40353.3253494889
1669979133.015984,40332.69468935665
1669979133.019984,40339.26610222651
1669979133.023984,40365.864678128324
1669979133.0279841,40363.56244844943
1669979133.031984,40353.41475646672
1669979133.035984,40344.09407902886
1669979133.039984,40338.43908768166
1669979133.043984,40359.74030014757
1669979133.047984,40366.579933950896
1669979133.051984,40356.722814646106
1669979133.055984,40323.083439240865
1669979133.059984,40307.25840416651
1669979133.063984,40338.528494659484
1669979133.067984,40359.11445130283
1669979133.071984,40356.38753847928
1669979133.075984,40336.2709684695
1669979133.079984,40322.27877644048
1669979133.083984,40357.14749779076
1669979133.087984,40378.33695153439
1669979133.091984,40362.84719262686
1669979133.095984,40339.33315745988
1669979133.099984,40321.02707875098
1669979133.1039839,40341.65773888323
1669979133.107984,40356.02991056799
1669979133.111984,40346.10573602984
1669979133.115984,40327.97847127658
1669979133.119984,40320.222415950586
1669979133.1239839,40352.587741921874
1669979133.1279838,40353.25829425553
1669979133.131984,40356.96868383511
1669979133.135984,40333.588759134866
1669979133.139984,40319.797732805935
1669979133.1439838,40347.93857907517
1669979133.147984,40366.49052697307
1669979133.151984,40355.31465474542
1669979133.155984,40328.11258174331
1669979133.1599839,40327.39732592074
1669979133.1639838,40351.78307912148
1669979133.167984,40351.17958202119
1669979133.171984,40346.12808777429
1669979133.175984,40321.92114852919
1669979133.1799839,40318.188407205154
1669979133.1839838,40350.8219541099
1669979133.187984,40348.385613964274
1669979133.191984,40342.75297436154
1669979133.195984,40331.44299166715
1669979133.199984,40321.49646538454
1669979133.203984,40346.306901729935
1669979133.207984,40358.265085013525
1669979133.2119842,40361.90841935974
1669979133.215984,40337.25444522553
1669979133.219984,40331.197122478145
1669979133.223984,40360.36614899232
1669979133.2279842,40372.033759597995
1669979133.2319841,40357.66158791323
1669979133.235984,40329.856017810824
1669979133.239984,40322.59170086285
1669979133.243984,40342.41769819471
1669979133.2479842,40354.353529733846
1669979133.2519841,40348.43031745319
1669979133.255984,40339.17669524869
1669979133.259984,40327.37497417629
1669979133.263984,40353.41475646672
1669979133.2679842,40353.705329144635
1669979133.271984,40344.071727284405
1669979133.275984,40327.75495383203
1669979133.279984,40320.580043861875
1669979133.283984,40335.15338124673
1669979133.287984,40354.08530880038
1669979133.291984,40349.7714221205
1669979133.295984,40326.68207009817
1669979133.299984,40319.57421536138
1669979133.303984,40361.059053070436
1669979133.307984,40375.40887301074
1669979133.311984,40362.91424786022
1669979133.315984,40350.12905003179
1669979133.319984,40337.38855569226
1669979133.323984,40352.69950064415
1669979133.327984,40360.2767420145
1669979133.331984,40364.99296009457
1669979133.335984,40330.1689422332
1669979133.339984,40327.64319510975
1669979133.343984,40358.91328560273
1669979133.347984,40374.335989276886
1669979133.351984,40364.478869972096
1669979133.355984,40339.95900630463
1669979133.359983,40339.28845397096
1669979133.363983,40359.49443095856
1669979133.3679829,40373.86660264333
1669979133.371983,40360.075576314404
1669979133.375983,40337.99205279256
1669979133.379983,40333.94638704615
1669979133.383983,40356.05226231245
1669979133.387983,40359.53913444748
1669979133.391983,40345.59164590736
1669979133.395983,40345.01050055152
1669979133.399983,40336.427430680684
1669979133.4039829,40356.02991056799
1669979133.407983,40361.34962574836
1669979133.411983,40349.525552931496
1669979133.415983,40334.95221554663
1669979133.419983,40327.93376778767
1669979133.4239829,40363.428337982696
1669979133.427983,40386.20476558265
1669979133.431983,40379.18631782369
1669979133.435983,40355.96285533463
1669979133.439983,40335.198084735646
1669979133.4439828,40353.10183204435
1669979133.4479828,40363.40598623824
1669979133.451983,40364.30005601646
1669979133.455983,40345.27872148499
1669979133.4599829,40328.22434046559
1669979133.4639828,40353.571218677906
1669979133.467983,40362.95895134914
1669979133.471983,40344.42935519569
1669979133.475983,40328.93959628816
1669979133.4799829,40313.852168780824
1669979133.4839828,40350.95606457664
1669979133.487983,40364.65768392774
1669979133.491983,40355.247599512055
1669979133.495983,40340.33898596036
1669979133.4999828,40318.45662813862
1669979133.5039828,40344.80933485143
1669979133.507983,40366.60228569535
1669979133.511983,40362.22134378211
1669979133.5159829,40333.40994517922
1669979133.519983,40325.27391019749
1669979133.523983,40354.88997160077
1669979133.527983,40371.58672470888
1669979133.5319831,40379.83451841289
1669979133.535983,40356.298131501455
1669979133.539983,40338.1708667482
1669979133.543983,40360.65672167024
1669979133.5479832,40374.403044510254
1669979133.551983,40365.01531183902
1669979133.555983,40348.74324187556
1669979133.559983,40340.33898596036
1669979133.563983,40345.03285229598
1669979133.5679832,40353.48181170008
1669979133.571983,40347.67035814171
1669979133.575983,40318.70249732763
1669979133.579983,40311.39347689074
1669979133.583983,40344.54111391796
1669979133.5879831,40359.449727469655
1669979133.591983,40350.73254713208
1669979133.595983,40338.684956870675
1669979133.599983,40325.69859334214
1669979133.603983,40352.78890762197
1669979133.6079829,40364.50122171655
1669979133.611983,40360.209686781134
1669979133.615983,40334.348718446345
1669979133.619983,40322.524645629484
1669979133.623983,40330.32540444439
1669979133.627983,40340.83072433838
1669979133.631983,40332.35941318982
1669979133.635983,40321.004727006526
1669979133.639983,40313.80746529192
1669979133.643983,40341.36716620531
1669979133.647983,40359.40502398074
1669979133.651983,40353.41475646672
1669979133.655983,40331.55475038943
1669979133.659983,40321.1164857288
1669979133.6639829,40353.79473612246
1669979133.667983,40359.24856176956
1669979133.671983,40355.8287448679
1669979133.675983,40349.994939565055
1669979133.679983,40327.86671255431
1669979133.6839828,40353.437108211176
1669979133.6879828,40371.966704364626
1669979133.691983,40364.03183508299
1669979133.695983,40343.66939588421
1669979133.699983,40330.95125328914
1669979133.7039828,40364.14359380527
1669979133.707983,40386.294172560476
1669979133.711983,40370.066806085924
1669979133.715983,40350.53138143199
1669979133.7199829,40328.60432012133
1669979133.7239828,40332.806448078925
1669979133.727983,40351.24663725455
1669979133.731983,40355.13584078978
1669979133.735983,40337.74618360355
1669979133.7399828,40330.012480022015
1669979133.7439828,40356.81222162393
1669979133.747983,40372.279628787
1669979133.751983,40359.78500363648
1669979133.7559829,40345.256369740535
1669979133.759983,40331.0183085225
1669979133.763983,40341.5236284165
1669979133.767983,40354.621750667306
